REGION,CIRCUNSCRIPCION ELECTORAL,LOCAL,MESA,EDUARDO ARTES,FRANCO ALDO PARISI,GABRIEL BORIC,JOSE ANTONIO KAST,MARCO ENRIQUEZ-OMINAMI,SEBASTIAN SICHEL,VOTOS EN BLANCO,VOTOS NULOS,YASNA PROVOSTE,NULO BLANCO,18-19,20-29,30-39,40-49,50-59,60-69,70-79,80+,NUM VOTOS,NUM MESAS,P-VALOR,LOG P-VALOR,E_EDUARDO ARTES,E_FRANCO ALDO PARISI,E_GABRIEL BORIC,E_JOSE ANTONIO KAST,E_MARCO ENRIQUEZ-OMINAMI,E_NULO BLANCO,E_SEBASTIAN SICHEL,E_YASNA PROVOSTE,70+,P_EDUARDO ARTES_18-19,P_FRANCO ALDO PARISI_18-19,P_GABRIEL BORIC_18-19,P_JOSE ANTONIO KAST_18-19,P_MARCO ENRIQUEZ-OMINAMI_18-19,P_NULO BLANCO_18-19,P_SEBASTIAN SICHEL_18-19,P_YASNA PROVOSTE_18-19,P_EDUARDO ARTES_20-29,P_FRANCO ALDO PARISI_20-29,P_GABRIEL BORIC_20-29,P_JOSE ANTONIO KAST_20-29,P_MARCO ENRIQUEZ-OMINAMI_20-29,P_NULO BLANCO_20-29,P_SEBASTIAN SICHEL_20-29,P_YASNA PROVOSTE_20-29,P_EDUARDO ARTES_30-39,P_FRANCO ALDO PARISI_30-39,P_GABRIEL BORIC_30-39,P_JOSE ANTONIO KAST_30-39,P_MARCO ENRIQUEZ-OMINAMI_30-39,P_NULO BLANCO_30-39,P_SEBASTIAN SICHEL_30-39,P_YASNA PROVOSTE_30-39,P_EDUARDO ARTES_40-49,P_FRANCO ALDO PARISI_40-49,P_GABRIEL BORIC_40-49,P_JOSE ANTONIO KAST_40-49,P_MARCO ENRIQUEZ-OMINAMI_40-49,P_NULO BLANCO_40-49,P_SEBASTIAN SICHEL_40-49,P_YASNA PROVOSTE_40-49,P_EDUARDO ARTES_50-59,P_FRANCO ALDO PARISI_50-59,P_GABRIEL BORIC_50-59,P_JOSE ANTONIO KAST_50-59,P_MARCO ENRIQUEZ-OMINAMI_50-59,P_NULO BLANCO_50-59,P_SEBASTIAN SICHEL_50-59,P_YASNA PROVOSTE_50-59,P_EDUARDO ARTES_60-69,P_FRANCO ALDO PARISI_60-69,P_GABRIEL BORIC_60-69,P_JOSE ANTONIO KAST_60-69,P_MARCO ENRIQUEZ-OMINAMI_60-69,P_NULO BLANCO_60-69,P_SEBASTIAN SICHEL_60-69,P_YASNA PROVOSTE_60-69,P_EDUARDO ARTES_70+,P_FRANCO ALDO PARISI_70+,P_GABRIEL BORIC_70+,P_JOSE ANTONIO KAST_70+,P_MARCO ENRIQUEZ-OMINAMI_70+,P_NULO BLANCO_70+,P_SEBASTIAN SICHEL_70+,P_YASNA PROVOSTE_70+,DIF_EDUARDO ARTES,DIF_FRANCO ALDO PARISI,DIF_GABRIEL BORIC,DIF_JOSE ANTONIO KAST,DIF_MARCO ENRIQUEZ-OMINAMI,DIF_NULO BLANCO,DIF_SEBASTIAN SICHEL,DIF_YASNA PROVOSTE
DEL MAULE,TALCA,LICEO DIEGO PORTALES,65M,2,12,33,55,18,28,1,0,30,1,6,18,4,25,40,39,43,4,179,532,-1,-1,2,20,38,51,12,2,26,28,47,0.0253715618089898,0.12658101419206916,0.31907933733198757,0.23387865381560613,0.06470583684882074,0.011852883985696571,0.13640457413045357,0.08212613788637636,0.016819827177960035,0.23057595711159076,0.33926403225340124,0.20236958523613857,0.04489372181656259,0.010357075927255962,0.11170531633350604,0.04401448414358511,0.012642269081158081,0.22648075587066238,0.28432739180296657,0.273073895719066,0.04074361092210722,0.0035651119929516217,0.11856687893045739,0.04060008568063059,0.006011287198713595,0.10183405655519029,0.22331469940586116,0.30789856793087,0.06545359899091893,0.00946259767656569,0.15122050158947156,0.13480469065240847,0.0035502798083248367,0.14451288850837865,0.16071127735960183,0.3011323336495086,0.09244754567816543,0.012675733884625503,0.14679929605126052,0.13817064506013463,0.005262538788785857,0.06920116957946687,0.20675820052226937,0.2683949514360517,0.07544041933934667,0.018133571873028477,0.17147295885883118,0.18533618960221998,0.0140446149101807,0.05460158258135942,0.18512324357630497,0.31294560872787264,0.05713313255148052,0.008368269771806701,0.1400457919503113,0.22773775593068404,0.0,-8.0,-5.0,4.0,6.0,-1.0,2.0,2.0
DEL MAULE,TALCA,LICEO HECTOR PEREZ BIOTT,24V,0,13,36,47,12,24,0,1,45,1,4,11,2,7,85,32,31,6,178,532,-1,-1,1,21,34,52,14,2,26,28,37,0.0253715618089898,0.12658101419206916,0.31907933733198757,0.23387865381560613,0.06470583684882074,0.011852883985696571,0.13640457413045357,0.08212613788637636,0.016819827177960035,0.23057595711159076,0.33926403225340124,0.20236958523613857,0.04489372181656259,0.010357075927255962,0.11170531633350604,0.04401448414358511,0.012642269081158081,0.22648075587066238,0.28432739180296657,0.273073895719066,0.04074361092210722,0.0035651119929516217,0.11856687893045739,0.04060008568063059,0.006011287198713595,0.10183405655519029,0.22331469940586116,0.30789856793087,0.06545359899091893,0.00946259767656569,0.15122050158947156,0.13480469065240847,0.0035502798083248367,0.14451288850837865,0.16071127735960183,0.3011323336495086,0.09244754567816543,0.012675733884625503,0.14679929605126052,0.13817064506013463,0.005262538788785857,0.06920116957946687,0.20675820052226937,0.2683949514360517,0.07544041933934667,0.018133571873028477,0.17147295885883118,0.18533618960221998,0.0140446149101807,0.05460158258135942,0.18512324357630497,0.31294560872787264,0.05713313255148052,0.008368269771806701,0.1400457919503113,0.22773775593068404,-1.0,-8.0,2.0,-5.0,-2.0,-1.0,-2.0,17.0
DEL MAULE,TALCA,LICEO HECTOR PEREZ BIOTT,25V,3,19,30,41,19,20,0,1,22,1,0,14,5,3,77,30,21,5,155,532,-1,-1,1,19,30,45,12,2,23,23,26,0.0253715618089898,0.12658101419206916,0.31907933733198757,0.23387865381560613,0.06470583684882074,0.011852883985696571,0.13640457413045357,0.08212613788637636,0.016819827177960035,0.23057595711159076,0.33926403225340124,0.20236958523613857,0.04489372181656259,0.010357075927255962,0.11170531633350604,0.04401448414358511,0.012642269081158081,0.22648075587066238,0.28432739180296657,0.273073895719066,0.04074361092210722,0.0035651119929516217,0.11856687893045739,0.04060008568063059,0.006011287198713595,0.10183405655519029,0.22331469940586116,0.30789856793087,0.06545359899091893,0.00946259767656569,0.15122050158947156,0.13480469065240847,0.0035502798083248367,0.14451288850837865,0.16071127735960183,0.3011323336495086,0.09244754567816543,0.012675733884625503,0.14679929605126052,0.13817064506013463,0.005262538788785857,0.06920116957946687,0.20675820052226937,0.2683949514360517,0.07544041933934667,0.018133571873028477,0.17147295885883118,0.18533618960221998,0.0140446149101807,0.05460158258135942,0.18512324357630497,0.31294560872787264,0.05713313255148052,0.008368269771806701,0.1400457919503113,0.22773775593068404,2.0,0.0,0.0,-4.0,7.0,-1.0,-3.0,-1.0
DEL MAULE,TALCA,LICEO HECTOR PEREZ BIOTT,26V,1,17,46,51,16,21,0,0,37,0,2,16,1,5,74,43,36,12,189,532,-1,-1,2,21,37,54,14,2,28,31,48,0.0253715618089898,0.12658101419206916,0.31907933733198757,0.23387865381560613,0.06470583684882074,0.011852883985696571,0.13640457413045357,0.08212613788637636,0.016819827177960035,0.23057595711159076,0.33926403225340124,0.20236958523613857,0.04489372181656259,0.010357075927255962,0.11170531633350604,0.04401448414358511,0.012642269081158081,0.22648075587066238,0.28432739180296657,0.273073895719066,0.04074361092210722,0.0035651119929516217,0.11856687893045739,0.04060008568063059,0.006011287198713595,0.10183405655519029,0.22331469940586116,0.30789856793087,0.06545359899091893,0.00946259767656569,0.15122050158947156,0.13480469065240847,0.0035502798083248367,0.14451288850837865,0.16071127735960183,0.3011323336495086,0.09244754567816543,0.012675733884625503,0.14679929605126052,0.13817064506013463,0.005262538788785857,0.06920116957946687,0.20675820052226937,0.2683949514360517,0.07544041933934667,0.018133571873028477,0.17147295885883118,0.18533618960221998,0.0140446149101807,0.05460158258135942,0.18512324357630497,0.31294560872787264,0.05713313255148052,0.008368269771806701,0.1400457919503113,0.22773775593068404,-1.0,-4.0,9.0,-3.0,2.0,-2.0,-7.0,6.0
DEL MAULE,TALCA,LICEO HECTOR PEREZ BIOTT,27V,0,26,31,46,11,22,1,2,32,3,4,10,4,38,55,30,21,9,171,532,-1,-1,1,19,35,50,13,2,25,26,30,0.0253715618089898,0.12658101419206916,0.31907933733198757,0.23387865381560613,0.06470583684882074,0.011852883985696571,0.13640457413045357,0.08212613788637636,0.016819827177960035,0.23057595711159076,0.33926403225340124,0.20236958523613857,0.04489372181656259,0.010357075927255962,0.11170531633350604,0.04401448414358511,0.012642269081158081,0.22648075587066238,0.28432739180296657,0.273073895719066,0.04074361092210722,0.0035651119929516217,0.11856687893045739,0.04060008568063059,0.006011287198713595,0.10183405655519029,0.22331469940586116,0.30789856793087,0.06545359899091893,0.00946259767656569,0.15122050158947156,0.13480469065240847,0.0035502798083248367,0.14451288850837865,0.16071127735960183,0.3011323336495086,0.09244754567816543,0.012675733884625503,0.14679929605126052,0.13817064506013463,0.005262538788785857,0.06920116957946687,0.20675820052226937,0.2683949514360517,0.07544041933934667,0.018133571873028477,0.17147295885883118,0.18533618960221998,0.0140446149101807,0.05460158258135942,0.18512324357630497,0.31294560872787264,0.05713313255148052,0.008368269771806701,0.1400457919503113,0.22773775593068404,-1.0,7.0,-4.0,-4.0,-2.0,1.0,-3.0,6.0
DEL MAULE,TALCA,LICEO HECTOR PEREZ BIOTT,28V,1,16,36,41,12,20,1,0,30,1,1,13,2,47,35,32,23,4,157,532,-1,-1,1,17,33,46,11,2,23,24,27,0.0253715618089898,0.12658101419206916,0.31907933733198757,0.23387865381560613,0.06470583684882074,0.011852883985696571,0.13640457413045357,0.08212613788637636,0.016819827177960035,0.23057595711159076,0.33926403225340124,0.20236958523613857,0.04489372181656259,0.010357075927255962,0.11170531633350604,0.04401448414358511,0.012642269081158081,0.22648075587066238,0.28432739180296657,0.273073895719066,0.04074361092210722,0.0035651119929516217,0.11856687893045739,0.04060008568063059,0.006011287198713595,0.10183405655519029,0.22331469940586116,0.30789856793087,0.06545359899091893,0.00946259767656569,0.15122050158947156,0.13480469065240847,0.0035502798083248367,0.14451288850837865,0.16071127735960183,0.3011323336495086,0.09244754567816543,0.012675733884625503,0.14679929605126052,0.13817064506013463,0.005262538788785857,0.06920116957946687,0.20675820052226937,0.2683949514360517,0.07544041933934667,0.018133571873028477,0.17147295885883118,0.18533618960221998,0.0140446149101807,0.05460158258135942,0.18512324357630497,0.31294560872787264,0.05713313255148052,0.008368269771806701,0.1400457919503113,0.22773775593068404,0.0,-1.0,3.0,-5.0,1.0,-1.0,-3.0,6.0
DEL MAULE,TALCA,LICEO HECTOR PEREZ BIOTT,29V,1,24,43,37,11,24,0,2,41,2,4,16,2,45,42,36,29,9,183,532,-1,-1,1,20,39,53,13,2,27,28,38,0.0253715618089898,0.12658101419206916,0.31907933733198757,0.23387865381560613,0.06470583684882074,0.011852883985696571,0.13640457413045357,0.08212613788637636,0.016819827177960035,0.23057595711159076,0.33926403225340124,0.20236958523613857,0.04489372181656259,0.010357075927255962,0.11170531633350604,0.04401448414358511,0.012642269081158081,0.22648075587066238,0.28432739180296657,0.273073895719066,0.04074361092210722,0.0035651119929516217,0.11856687893045739,0.04060008568063059,0.006011287198713595,0.10183405655519029,0.22331469940586116,0.30789856793087,0.06545359899091893,0.00946259767656569,0.15122050158947156,0.13480469065240847,0.0035502798083248367,0.14451288850837865,0.16071127735960183,0.3011323336495086,0.09244754567816543,0.012675733884625503,0.14679929605126052,0.13817064506013463,0.005262538788785857,0.06920116957946687,0.20675820052226937,0.2683949514360517,0.07544041933934667,0.018133571873028477,0.17147295885883118,0.18533618960221998,0.0140446149101807,0.05460158258135942,0.18512324357630497,0.31294560872787264,0.05713313255148052,0.008368269771806701,0.1400457919503113,0.22773775593068404,0.0,4.0,4.0,-16.0,-2.0,0.0,-3.0,13.0
DEL MAULE,TALCA,LICEO HECTOR PEREZ BIOTT,30V,1,22,44,52,11,27,1,2,34,3,4,14,3,60,41,38,26,8,194,532,-1,-1,2,21,41,56,13,2,29,30,34,0.0253715618089898,0.12658101419206916,0.31907933733198757,0.23387865381560613,0.06470583684882074,0.011852883985696571,0.13640457413045357,0.08212613788637636,0.016819827177960035,0.23057595711159076,0.33926403225340124,0.20236958523613857,0.04489372181656259,0.010357075927255962,0.11170531633350604,0.04401448414358511,0.012642269081158081,0.22648075587066238,0.28432739180296657,0.273073895719066,0.04074361092210722,0.0035651119929516217,0.11856687893045739,0.04060008568063059,0.006011287198713595,0.10183405655519029,0.22331469940586116,0.30789856793087,0.06545359899091893,0.00946259767656569,0.15122050158947156,0.13480469065240847,0.0035502798083248367,0.14451288850837865,0.16071127735960183,0.3011323336495086,0.09244754567816543,0.012675733884625503,0.14679929605126052,0.13817064506013463,0.005262538788785857,0.06920116957946687,0.20675820052226937,0.2683949514360517,0.07544041933934667,0.018133571873028477,0.17147295885883118,0.18533618960221998,0.0140446149101807,0.05460158258135942,0.18512324357630497,0.31294560872787264,0.05713313255148052,0.008368269771806701,0.1400457919503113,0.22773775593068404,-1.0,1.0,3.0,-4.0,-2.0,1.0,-2.0,4.0
DEL MAULE,TALCA,LICEO HECTOR PEREZ BIOTT,31V,0,24,40,42,14,16,2,2,28,4,3,11,4,51,37,32,24,6,168,532,-1,-1,1,18,35,49,12,2,25,26,30,0.0253715618089898,0.12658101419206916,0.31907933733198757,0.23387865381560613,0.06470583684882074,0.011852883985696571,0.13640457413045357,0.08212613788637636,0.016819827177960035,0.23057595711159076,0.33926403225340124,0.20236958523613857,0.04489372181656259,0.010357075927255962,0.11170531633350604,0.04401448414358511,0.012642269081158081,0.22648075587066238,0.28432739180296657,0.273073895719066,0.04074361092210722,0.0035651119929516217,0.11856687893045739,0.04060008568063059,0.006011287198713595,0.10183405655519029,0.22331469940586116,0.30789856793087,0.06545359899091893,0.00946259767656569,0.15122050158947156,0.13480469065240847,0.0035502798083248367,0.14451288850837865,0.16071127735960183,0.3011323336495086,0.09244754567816543,0.012675733884625503,0.14679929605126052,0.13817064506013463,0.005262538788785857,0.06920116957946687,0.20675820052226937,0.2683949514360517,0.07544041933934667,0.018133571873028477,0.17147295885883118,0.18533618960221998,0.0140446149101807,0.05460158258135942,0.18512324357630497,0.31294560872787264,0.05713313255148052,0.008368269771806701,0.1400457919503113,0.22773775593068404,-1.0,6.0,5.0,-7.0,2.0,2.0,-9.0,2.0
DEL MAULE,TALCA,LICEO HECTOR PEREZ BIOTT,32V,1,17,38,37,13,19,0,2,28,2,3,17,7,55,21,29,19,4,155,532,-1,-1,1,18,35,44,10,2,23,22,23,0.0253715618089898,0.12658101419206916,0.31907933733198757,0.23387865381560613,0.06470583684882074,0.011852883985696571,0.13640457413045357,0.08212613788637636,0.016819827177960035,0.23057595711159076,0.33926403225340124,0.20236958523613857,0.04489372181656259,0.010357075927255962,0.11170531633350604,0.04401448414358511,0.012642269081158081,0.22648075587066238,0.28432739180296657,0.273073895719066,0.04074361092210722,0.0035651119929516217,0.11856687893045739,0.04060008568063059,0.006011287198713595,0.10183405655519029,0.22331469940586116,0.30789856793087,0.06545359899091893,0.00946259767656569,0.15122050158947156,0.13480469065240847,0.0035502798083248367,0.14451288850837865,0.16071127735960183,0.3011323336495086,0.09244754567816543,0.012675733884625503,0.14679929605126052,0.13817064506013463,0.005262538788785857,0.06920116957946687,0.20675820052226937,0.2683949514360517,0.07544041933934667,0.018133571873028477,0.17147295885883118,0.18533618960221998,0.0140446149101807,0.05460158258135942,0.18512324357630497,0.31294560872787264,0.05713313255148052,0.008368269771806701,0.1400457919503113,0.22773775593068404,0.0,-1.0,3.0,-7.0,3.0,0.0,-4.0,6.0
DEL MAULE,TALCA,LICEO HECTOR PEREZ BIOTT,33V,0,19,30,29,8,24,0,5,26,5,4,11,0,45,22,39,16,4,141,532,-1,-1,1,15,30,40,10,2,21,22,20,0.0253715618089898,0.12658101419206916,0.31907933733198757,0.23387865381560613,0.06470583684882074,0.011852883985696571,0.13640457413045357,0.08212613788637636,0.016819827177960035,0.23057595711159076,0.33926403225340124,0.20236958523613857,0.04489372181656259,0.010357075927255962,0.11170531633350604,0.04401448414358511,0.012642269081158081,0.22648075587066238,0.28432739180296657,0.273073895719066,0.04074361092210722,0.0035651119929516217,0.11856687893045739,0.04060008568063059,0.006011287198713595,0.10183405655519029,0.22331469940586116,0.30789856793087,0.06545359899091893,0.00946259767656569,0.15122050158947156,0.13480469065240847,0.0035502798083248367,0.14451288850837865,0.16071127735960183,0.3011323336495086,0.09244754567816543,0.012675733884625503,0.14679929605126052,0.13817064506013463,0.005262538788785857,0.06920116957946687,0.20675820052226937,0.2683949514360517,0.07544041933934667,0.018133571873028477,0.17147295885883118,0.18533618960221998,0.0140446149101807,0.05460158258135942,0.18512324357630497,0.31294560872787264,0.05713313255148052,0.008368269771806701,0.1400457919503113,0.22773775593068404,-1.0,4.0,0.0,-11.0,-2.0,3.0,3.0,4.0
DEL MAULE,TALCA,LICEO HECTOR PEREZ BIOTT,34V,1,16,30,46,17,30,0,4,26,4,0,14,2,67,23,35,21,8,170,532,-1,-1,1,18,37,49,12,2,25,26,29,0.0253715618089898,0.12658101419206916,0.31907933733198757,0.23387865381560613,0.06470583684882074,0.011852883985696571,0.13640457413045357,0.08212613788637636,0.016819827177960035,0.23057595711159076,0.33926403225340124,0.20236958523613857,0.04489372181656259,0.010357075927255962,0.11170531633350604,0.04401448414358511,0.012642269081158081,0.22648075587066238,0.28432739180296657,0.273073895719066,0.04074361092210722,0.0035651119929516217,0.11856687893045739,0.04060008568063059,0.006011287198713595,0.10183405655519029,0.22331469940586116,0.30789856793087,0.06545359899091893,0.00946259767656569,0.15122050158947156,0.13480469065240847,0.0035502798083248367,0.14451288850837865,0.16071127735960183,0.3011323336495086,0.09244754567816543,0.012675733884625503,0.14679929605126052,0.13817064506013463,0.005262538788785857,0.06920116957946687,0.20675820052226937,0.2683949514360517,0.07544041933934667,0.018133571873028477,0.17147295885883118,0.18533618960221998,0.0140446149101807,0.05460158258135942,0.18512324357630497,0.31294560872787264,0.05713313255148052,0.008368269771806701,0.1400457919503113,0.22773775593068404,0.0,-2.0,-7.0,-3.0,5.0,2.0,5.0,0.0
DEL MAULE,TALCA,LICEO HECTOR PEREZ BIOTT,35V,2,14,39,47,25,14,1,1,28,2,1,14,2,45,37,36,28,7,171,532,-1,-1,1,18,36,50,12,2,25,27,35,0.0253715618089898,0.12658101419206916,0.31907933733198757,0.23387865381560613,0.06470583684882074,0.011852883985696571,0.13640457413045357,0.08212613788637636,0.016819827177960035,0.23057595711159076,0.33926403225340124,0.20236958523613857,0.04489372181656259,0.010357075927255962,0.11170531633350604,0.04401448414358511,0.012642269081158081,0.22648075587066238,0.28432739180296657,0.273073895719066,0.04074361092210722,0.0035651119929516217,0.11856687893045739,0.04060008568063059,0.006011287198713595,0.10183405655519029,0.22331469940586116,0.30789856793087,0.06545359899091893,0.00946259767656569,0.15122050158947156,0.13480469065240847,0.0035502798083248367,0.14451288850837865,0.16071127735960183,0.3011323336495086,0.09244754567816543,0.012675733884625503,0.14679929605126052,0.13817064506013463,0.005262538788785857,0.06920116957946687,0.20675820052226937,0.2683949514360517,0.07544041933934667,0.018133571873028477,0.17147295885883118,0.18533618960221998,0.0140446149101807,0.05460158258135942,0.18512324357630497,0.31294560872787264,0.05713313255148052,0.008368269771806701,0.1400457919503113,0.22773775593068404,1.0,-4.0,3.0,-3.0,13.0,0.0,-11.0,1.0
DEL MAULE,TALCA,LICEO HECTOR PEREZ BIOTT,36V,3,22,30,39,13,17,1,5,35,6,1,21,3,48,24,36,24,8,165,532,-1,-1,2,18,36,47,11,2,24,25,32,0.0253715618089898,0.12658101419206916,0.31907933733198757,0.23387865381560613,0.06470583684882074,0.011852883985696571,0.13640457413045357,0.08212613788637636,0.016819827177960035,0.23057595711159076,0.33926403225340124,0.20236958523613857,0.04489372181656259,0.010357075927255962,0.11170531633350604,0.04401448414358511,0.012642269081158081,0.22648075587066238,0.28432739180296657,0.273073895719066,0.04074361092210722,0.0035651119929516217,0.11856687893045739,0.04060008568063059,0.006011287198713595,0.10183405655519029,0.22331469940586116,0.30789856793087,0.06545359899091893,0.00946259767656569,0.15122050158947156,0.13480469065240847,0.0035502798083248367,0.14451288850837865,0.16071127735960183,0.3011323336495086,0.09244754567816543,0.012675733884625503,0.14679929605126052,0.13817064506013463,0.005262538788785857,0.06920116957946687,0.20675820052226937,0.2683949514360517,0.07544041933934667,0.018133571873028477,0.17147295885883118,0.18533618960221998,0.0140446149101807,0.05460158258135942,0.18512324357630497,0.31294560872787264,0.05713313255148052,0.008368269771806701,0.1400457919503113,0.22773775593068404,1.0,4.0,-6.0,-8.0,2.0,4.0,-7.0,10.0
DEL MAULE,TALCA,LICEO HECTOR PEREZ BIOTT,37V,3,18,33,42,12,20,0,1,31,1,2,18,1,54,32,35,14,4,160,532,-1,-1,1,18,35,46,11,2,24,23,18,0.0253715618089898,0.12658101419206916,0.31907933733198757,0.23387865381560613,0.06470583684882074,0.011852883985696571,0.13640457413045357,0.08212613788637636,0.016819827177960035,0.23057595711159076,0.33926403225340124,0.20236958523613857,0.04489372181656259,0.010357075927255962,0.11170531633350604,0.04401448414358511,0.012642269081158081,0.22648075587066238,0.28432739180296657,0.273073895719066,0.04074361092210722,0.0035651119929516217,0.11856687893045739,0.04060008568063059,0.006011287198713595,0.10183405655519029,0.22331469940586116,0.30789856793087,0.06545359899091893,0.00946259767656569,0.15122050158947156,0.13480469065240847,0.0035502798083248367,0.14451288850837865,0.16071127735960183,0.3011323336495086,0.09244754567816543,0.012675733884625503,0.14679929605126052,0.13817064506013463,0.005262538788785857,0.06920116957946687,0.20675820052226937,0.2683949514360517,0.07544041933934667,0.018133571873028477,0.17147295885883118,0.18533618960221998,0.0140446149101807,0.05460158258135942,0.18512324357630497,0.31294560872787264,0.05713313255148052,0.008368269771806701,0.1400457919503113,0.22773775593068404,2.0,0.0,-2.0,-4.0,1.0,-1.0,-4.0,8.0
DEL MAULE,TALCA,LICEO HECTOR PEREZ BIOTT,38V,0,13,40,46,8,30,1,0,20,1,4,15,2,47,35,33,17,4,158,532,-1,-1,1,18,34,45,11,2,24,23,21,0.0253715618089898,0.12658101419206916,0.31907933733198757,0.23387865381560613,0.06470583684882074,0.011852883985696571,0.13640457413045357,0.08212613788637636,0.016819827177960035,0.23057595711159076,0.33926403225340124,0.20236958523613857,0.04489372181656259,0.010357075927255962,0.11170531633350604,0.04401448414358511,0.012642269081158081,0.22648075587066238,0.28432739180296657,0.273073895719066,0.04074361092210722,0.0035651119929516217,0.11856687893045739,0.04060008568063059,0.006011287198713595,0.10183405655519029,0.22331469940586116,0.30789856793087,0.06545359899091893,0.00946259767656569,0.15122050158947156,0.13480469065240847,0.0035502798083248367,0.14451288850837865,0.16071127735960183,0.3011323336495086,0.09244754567816543,0.012675733884625503,0.14679929605126052,0.13817064506013463,0.005262538788785857,0.06920116957946687,0.20675820052226937,0.2683949514360517,0.07544041933934667,0.018133571873028477,0.17147295885883118,0.18533618960221998,0.0140446149101807,0.05460158258135942,0.18512324357630497,0.31294560872787264,0.05713313255148052,0.008368269771806701,0.1400457919503113,0.22773775593068404,-1.0,-5.0,6.0,1.0,-3.0,-1.0,6.0,-3.0
DEL MAULE,TALCA,LICEO INDUSTRIAL SUPERIOR,179M,3,35,53,68,12,28,1,3,22,4,4,23,36,90,30,32,9,1,225,532,-1,-1,2,30,53,64,15,2,32,27,10,0.0253715618089898,0.12658101419206916,0.31907933733198757,0.23387865381560613,0.06470583684882074,0.011852883985696571,0.13640457413045357,0.08212613788637636,0.016819827177960035,0.23057595711159076,0.33926403225340124,0.20236958523613857,0.04489372181656259,0.010357075927255962,0.11170531633350604,0.04401448414358511,0.012642269081158081,0.22648075587066238,0.28432739180296657,0.273073895719066,0.04074361092210722,0.0035651119929516217,0.11856687893045739,0.04060008568063059,0.006011287198713595,0.10183405655519029,0.22331469940586116,0.30789856793087,0.06545359899091893,0.00946259767656569,0.15122050158947156,0.13480469065240847,0.0035502798083248367,0.14451288850837865,0.16071127735960183,0.3011323336495086,0.09244754567816543,0.012675733884625503,0.14679929605126052,0.13817064506013463,0.005262538788785857,0.06920116957946687,0.20675820052226937,0.2683949514360517,0.07544041933934667,0.018133571873028477,0.17147295885883118,0.18533618960221998,0.0140446149101807,0.05460158258135942,0.18512324357630497,0.31294560872787264,0.05713313255148052,0.008368269771806701,0.1400457919503113,0.22773775593068404,1.0,5.0,0.0,4.0,-3.0,2.0,-4.0,-5.0
DEL MAULE,TALCA,LICEO INDUSTRIAL SUPERIOR,180M,2,21,61,69,6,32,0,0,19,0,9,15,35,74,36,26,13,2,210,532,-1,-1,2,28,48,60,14,2,30,26,15,0.0253715618089898,0.12658101419206916,0.31907933733198757,0.23387865381560613,0.06470583684882074,0.011852883985696571,0.13640457413045357,0.08212613788637636,0.016819827177960035,0.23057595711159076,0.33926403225340124,0.20236958523613857,0.04489372181656259,0.010357075927255962,0.11170531633350604,0.04401448414358511,0.012642269081158081,0.22648075587066238,0.28432739180296657,0.273073895719066,0.04074361092210722,0.0035651119929516217,0.11856687893045739,0.04060008568063059,0.006011287198713595,0.10183405655519029,0.22331469940586116,0.30789856793087,0.06545359899091893,0.00946259767656569,0.15122050158947156,0.13480469065240847,0.0035502798083248367,0.14451288850837865,0.16071127735960183,0.3011323336495086,0.09244754567816543,0.012675733884625503,0.14679929605126052,0.13817064506013463,0.005262538788785857,0.06920116957946687,0.20675820052226937,0.2683949514360517,0.07544041933934667,0.018133571873028477,0.17147295885883118,0.18533618960221998,0.0140446149101807,0.05460158258135942,0.18512324357630497,0.31294560872787264,0.05713313255148052,0.008368269771806701,0.1400457919503113,0.22773775593068404,0.0,-7.0,13.0,9.0,-8.0,-2.0,2.0,-7.0
DEL MAULE,TALCA,LICEO INDUSTRIAL SUPERIOR,181M,6,28,50,59,14,33,2,2,24,4,3,19,37,89,37,22,10,1,218,532,-1,-1,2,30,50,63,14,2,31,26,11,0.0253715618089898,0.12658101419206916,0.31907933733198757,0.23387865381560613,0.06470583684882074,0.011852883985696571,0.13640457413045357,0.08212613788637636,0.016819827177960035,0.23057595711159076,0.33926403225340124,0.20236958523613857,0.04489372181656259,0.010357075927255962,0.11170531633350604,0.04401448414358511,0.012642269081158081,0.22648075587066238,0.28432739180296657,0.273073895719066,0.04074361092210722,0.0035651119929516217,0.11856687893045739,0.04060008568063059,0.006011287198713595,0.10183405655519029,0.22331469940586116,0.30789856793087,0.06545359899091893,0.00946259767656569,0.15122050158947156,0.13480469065240847,0.0035502798083248367,0.14451288850837865,0.16071127735960183,0.3011323336495086,0.09244754567816543,0.012675733884625503,0.14679929605126052,0.13817064506013463,0.005262538788785857,0.06920116957946687,0.20675820052226937,0.2683949514360517,0.07544041933934667,0.018133571873028477,0.17147295885883118,0.18533618960221998,0.0140446149101807,0.05460158258135942,0.18512324357630497,0.31294560872787264,0.05713313255148052,0.008368269771806701,0.1400457919503113,0.22773775593068404,4.0,-2.0,0.0,-4.0,0.0,2.0,2.0,-2.0
