REGION,CIRCUNSCRIPCION ELECTORAL,LOCAL,MESA,EDUARDO ARTES,FRANCO ALDO PARISI,GABRIEL BORIC,JOSE ANTONIO KAST,MARCO ENRIQUEZ-OMINAMI,SEBASTIAN SICHEL,VOTOS EN BLANCO,VOTOS NULOS,YASNA PROVOSTE,NULO BLANCO,18-19,20-29,30-39,40-49,50-59,60-69,70-79,80+,NUM VOTOS,NUM MESAS,P-VALOR,LOG P-VALOR,E_EDUARDO ARTES,E_FRANCO ALDO PARISI,E_GABRIEL BORIC,E_JOSE ANTONIO KAST,E_MARCO ENRIQUEZ-OMINAMI,E_NULO BLANCO,E_SEBASTIAN SICHEL,E_YASNA PROVOSTE,18-29,70+,P_EDUARDO ARTES_18-29,P_FRANCO ALDO PARISI_18-29,P_GABRIEL BORIC_18-29,P_JOSE ANTONIO KAST_18-29,P_MARCO ENRIQUEZ-OMINAMI_18-29,P_NULO BLANCO_18-29,P_SEBASTIAN SICHEL_18-29,P_YASNA PROVOSTE_18-29,P_EDUARDO ARTES_30-39,P_FRANCO ALDO PARISI_30-39,P_GABRIEL BORIC_30-39,P_JOSE ANTONIO KAST_30-39,P_MARCO ENRIQUEZ-OMINAMI_30-39,P_NULO BLANCO_30-39,P_SEBASTIAN SICHEL_30-39,P_YASNA PROVOSTE_30-39,P_EDUARDO ARTES_40-49,P_FRANCO ALDO PARISI_40-49,P_GABRIEL BORIC_40-49,P_JOSE ANTONIO KAST_40-49,P_MARCO ENRIQUEZ-OMINAMI_40-49,P_NULO BLANCO_40-49,P_SEBASTIAN SICHEL_40-49,P_YASNA PROVOSTE_40-49,P_EDUARDO ARTES_50-59,P_FRANCO ALDO PARISI_50-59,P_GABRIEL BORIC_50-59,P_JOSE ANTONIO KAST_50-59,P_MARCO ENRIQUEZ-OMINAMI_50-59,P_NULO BLANCO_50-59,P_SEBASTIAN SICHEL_50-59,P_YASNA PROVOSTE_50-59,P_EDUARDO ARTES_60-69,P_FRANCO ALDO PARISI_60-69,P_GABRIEL BORIC_60-69,P_JOSE ANTONIO KAST_60-69,P_MARCO ENRIQUEZ-OMINAMI_60-69,P_NULO BLANCO_60-69,P_SEBASTIAN SICHEL_60-69,P_YASNA PROVOSTE_60-69,P_EDUARDO ARTES_70+,P_FRANCO ALDO PARISI_70+,P_GABRIEL BORIC_70+,P_JOSE ANTONIO KAST_70+,P_MARCO ENRIQUEZ-OMINAMI_70+,P_NULO BLANCO_70+,P_SEBASTIAN SICHEL_70+,P_YASNA PROVOSTE_70+,DIF_EDUARDO ARTES,DIF_FRANCO ALDO PARISI,DIF_GABRIEL BORIC,DIF_JOSE ANTONIO KAST,DIF_MARCO ENRIQUEZ-OMINAMI,DIF_NULO BLANCO,DIF_SEBASTIAN SICHEL,DIF_YASNA PROVOSTE
METROPOLITANA DE SANTIAGO,VITACURA,COLEGIO DE LOS SAGRADOS CORAZONES DE MANQUEHUE LOCAL: 1,7V,0,0,16,142,5,71,0,1,12,1,10,37,12,65,42,25,31,25,247,265,-1,-1,1,1,18,129,2,1,80,15,47,56,0.0037192179947898676,0.0034622723188669794,0.1398731099060692,0.39541646785362206,0.007179710892897421,0.012288931856011617,0.3915684809393179,0.04649180823842512,0.003637500277103757,0.009714307762738315,0.06947555743317274,0.4162569627716996,0.004140002437119182,0.006192648694949265,0.4440215530631585,0.046561467560058856,0.0013433534193114617,2.1467424829317268e-06,0.04544867086403065,0.5149996749840771,0.0038092117980552116,0.00305418394526954,0.3642079840774958,0.0671347741692774,0.0004258165868070657,0.0047736658089486276,0.06346042866847573,0.47906053735966714,0.010759348961407645,0.0025894642997315183,0.38022417085173277,0.05870656746322904,0.00013853824542027255,0.00035088792418984095,0.03707442624884421,0.6073657038997862,0.0015026841413281634,0.0030972236837844102,0.29227951940440305,0.05819101645224343,0.001219595368668612,0.006487702890135381,0.0748795545134873,0.6595376205953491,0.010927307292173971,0.003200005828529295,0.1704754795850687,0.07327273392658754,-1.0,-1.0,-2.0,13.0,3.0,0.0,-9.0,-3.0
METROPOLITANA DE SANTIAGO,VITACURA,COLEGIO DE LOS SAGRADOS CORAZONES DE MANQUEHUE LOCAL: 1,8V,1,2,10,115,1,84,0,0,14,0,6,25,8,65,34,26,37,25,227,265,-1,-1,0,1,16,122,2,1,71,14,31,62,0.0037192179947898676,0.0034622723188669794,0.1398731099060692,0.39541646785362206,0.007179710892897421,0.012288931856011617,0.3915684809393179,0.04649180823842512,0.003637500277103757,0.009714307762738315,0.06947555743317274,0.4162569627716996,0.004140002437119182,0.006192648694949265,0.4440215530631585,0.046561467560058856,0.0013433534193114617,2.1467424829317268e-06,0.04544867086403065,0.5149996749840771,0.0038092117980552116,0.00305418394526954,0.3642079840774958,0.0671347741692774,0.0004258165868070657,0.0047736658089486276,0.06346042866847573,0.47906053735966714,0.010759348961407645,0.0025894642997315183,0.38022417085173277,0.05870656746322904,0.00013853824542027255,0.00035088792418984095,0.03707442624884421,0.6073657038997862,0.0015026841413281634,0.0030972236837844102,0.29227951940440305,0.05819101645224343,0.001219595368668612,0.006487702890135381,0.0748795545134873,0.6595376205953491,0.010927307292173971,0.003200005828529295,0.1704754795850687,0.07327273392658754,1.0,1.0,-6.0,-7.0,-1.0,-1.0,13.0,0.0
METROPOLITANA DE SANTIAGO,VITACURA,COLEGIO DE LOS SAGRADOS CORAZONES DE MANQUEHUE LOCAL: 2,10V,0,1,16,126,2,60,1,1,14,2,4,29,15,73,30,24,18,27,221,265,-1,-1,0,1,15,116,1,1,73,14,33,45,0.0037192179947898676,0.0034622723188669794,0.1398731099060692,0.39541646785362206,0.007179710892897421,0.012288931856011617,0.3915684809393179,0.04649180823842512,0.003637500277103757,0.009714307762738315,0.06947555743317274,0.4162569627716996,0.004140002437119182,0.006192648694949265,0.4440215530631585,0.046561467560058856,0.0013433534193114617,2.1467424829317268e-06,0.04544867086403065,0.5149996749840771,0.0038092117980552116,0.00305418394526954,0.3642079840774958,0.0671347741692774,0.0004258165868070657,0.0047736658089486276,0.06346042866847573,0.47906053735966714,0.010759348961407645,0.0025894642997315183,0.38022417085173277,0.05870656746322904,0.00013853824542027255,0.00035088792418984095,0.03707442624884421,0.6073657038997862,0.0015026841413281634,0.0030972236837844102,0.29227951940440305,0.05819101645224343,0.001219595368668612,0.006487702890135381,0.0748795545134873,0.6595376205953491,0.010927307292173971,0.003200005828529295,0.1704754795850687,0.07327273392658754,0.0,0.0,1.0,10.0,1.0,1.0,-13.0,0.0
METROPOLITANA DE SANTIAGO,VITACURA,COLEGIO DE LOS SAGRADOS CORAZONES DE MANQUEHUE LOCAL: 2,11V,1,3,19,105,0,74,0,1,9,1,7,30,1,70,24,23,30,27,212,265,-1,-1,0,1,15,114,2,1,66,13,37,57,0.0037192179947898676,0.0034622723188669794,0.1398731099060692,0.39541646785362206,0.007179710892897421,0.012288931856011617,0.3915684809393179,0.04649180823842512,0.003637500277103757,0.009714307762738315,0.06947555743317274,0.4162569627716996,0.004140002437119182,0.006192648694949265,0.4440215530631585,0.046561467560058856,0.0013433534193114617,2.1467424829317268e-06,0.04544867086403065,0.5149996749840771,0.0038092117980552116,0.00305418394526954,0.3642079840774958,0.0671347741692774,0.0004258165868070657,0.0047736658089486276,0.06346042866847573,0.47906053735966714,0.010759348961407645,0.0025894642997315183,0.38022417085173277,0.05870656746322904,0.00013853824542027255,0.00035088792418984095,0.03707442624884421,0.6073657038997862,0.0015026841413281634,0.0030972236837844102,0.29227951940440305,0.05819101645224343,0.001219595368668612,0.006487702890135381,0.0748795545134873,0.6595376205953491,0.010927307292173971,0.003200005828529295,0.1704754795850687,0.07327273392658754,1.0,2.0,4.0,-9.0,-2.0,0.0,8.0,-4.0
METROPOLITANA DE SANTIAGO,VITACURA,COLEGIO DE LOS SAGRADOS CORAZONES DE MANQUEHUE LOCAL: 2,12V,0,1,10,135,0,67,0,0,18,0,8,29,7,73,25,31,38,20,231,265,-1,-1,0,1,16,124,2,1,73,14,37,58,0.0037192179947898676,0.0034622723188669794,0.1398731099060692,0.39541646785362206,0.007179710892897421,0.012288931856011617,0.3915684809393179,0.04649180823842512,0.003637500277103757,0.009714307762738315,0.06947555743317274,0.4162569627716996,0.004140002437119182,0.006192648694949265,0.4440215530631585,0.046561467560058856,0.0013433534193114617,2.1467424829317268e-06,0.04544867086403065,0.5149996749840771,0.0038092117980552116,0.00305418394526954,0.3642079840774958,0.0671347741692774,0.0004258165868070657,0.0047736658089486276,0.06346042866847573,0.47906053735966714,0.010759348961407645,0.0025894642997315183,0.38022417085173277,0.05870656746322904,0.00013853824542027255,0.00035088792418984095,0.03707442624884421,0.6073657038997862,0.0015026841413281634,0.0030972236837844102,0.29227951940440305,0.05819101645224343,0.001219595368668612,0.006487702890135381,0.0748795545134873,0.6595376205953491,0.010927307292173971,0.003200005828529295,0.1704754795850687,0.07327273392658754,0.0,0.0,-6.0,11.0,-2.0,-1.0,-6.0,4.0
METROPOLITANA DE SANTIAGO,VITACURA,COLEGIO DE LOS SAGRADOS CORAZONES DE MANQUEHUE LOCAL: 2,13V,0,1,15,129,1,56,1,0,18,1,10,30,4,64,27,26,33,27,221,265,-1,-1,0,1,16,119,1,1,69,14,40,60,0.0037192179947898676,0.0034622723188669794,0.1398731099060692,0.39541646785362206,0.007179710892897421,0.012288931856011617,0.3915684809393179,0.04649180823842512,0.003637500277103757,0.009714307762738315,0.06947555743317274,0.4162569627716996,0.004140002437119182,0.006192648694949265,0.4440215530631585,0.046561467560058856,0.0013433534193114617,2.1467424829317268e-06,0.04544867086403065,0.5149996749840771,0.0038092117980552116,0.00305418394526954,0.3642079840774958,0.0671347741692774,0.0004258165868070657,0.0047736658089486276,0.06346042866847573,0.47906053735966714,0.010759348961407645,0.0025894642997315183,0.38022417085173277,0.05870656746322904,0.00013853824542027255,0.00035088792418984095,0.03707442624884421,0.6073657038997862,0.0015026841413281634,0.0030972236837844102,0.29227951940440305,0.05819101645224343,0.001219595368668612,0.006487702890135381,0.0748795545134873,0.6595376205953491,0.010927307292173971,0.003200005828529295,0.1704754795850687,0.07327273392658754,0.0,0.0,-1.0,10.0,0.0,0.0,-13.0,4.0
METROPOLITANA DE SANTIAGO,VITACURA,COLEGIO DE LOS SAGRADOS CORAZONES DE MANQUEHUE LOCAL: 2,14V,0,0,11,124,2,77,0,0,19,0,13,33,14,60,35,21,32,25,233,265,-1,-1,0,1,18,122,2,1,75,14,46,57,0.0037192179947898676,0.0034622723188669794,0.1398731099060692,0.39541646785362206,0.007179710892897421,0.012288931856011617,0.3915684809393179,0.04649180823842512,0.003637500277103757,0.009714307762738315,0.06947555743317274,0.4162569627716996,0.004140002437119182,0.006192648694949265,0.4440215530631585,0.046561467560058856,0.0013433534193114617,2.1467424829317268e-06,0.04544867086403065,0.5149996749840771,0.0038092117980552116,0.00305418394526954,0.3642079840774958,0.0671347741692774,0.0004258165868070657,0.0047736658089486276,0.06346042866847573,0.47906053735966714,0.010759348961407645,0.0025894642997315183,0.38022417085173277,0.05870656746322904,0.00013853824542027255,0.00035088792418984095,0.03707442624884421,0.6073657038997862,0.0015026841413281634,0.0030972236837844102,0.29227951940440305,0.05819101645224343,0.001219595368668612,0.006487702890135381,0.0748795545134873,0.6595376205953491,0.010927307292173971,0.003200005828529295,0.1704754795850687,0.07327273392658754,0.0,-1.0,-7.0,2.0,0.0,-1.0,2.0,5.0
METROPOLITANA DE SANTIAGO,VITACURA,COLEGIO DE LOS SAGRADOS CORAZONES DE MANQUEHUE LOCAL: 2,15V,1,1,14,118,0,68,1,1,19,2,6,26,19,66,38,32,20,16,223,265,-1,-1,0,1,15,116,1,1,75,14,32,36,0.0037192179947898676,0.0034622723188669794,0.1398731099060692,0.39541646785362206,0.007179710892897421,0.012288931856011617,0.3915684809393179,0.04649180823842512,0.003637500277103757,0.009714307762738315,0.06947555743317274,0.4162569627716996,0.004140002437119182,0.006192648694949265,0.4440215530631585,0.046561467560058856,0.0013433534193114617,2.1467424829317268e-06,0.04544867086403065,0.5149996749840771,0.0038092117980552116,0.00305418394526954,0.3642079840774958,0.0671347741692774,0.0004258165868070657,0.0047736658089486276,0.06346042866847573,0.47906053735966714,0.010759348961407645,0.0025894642997315183,0.38022417085173277,0.05870656746322904,0.00013853824542027255,0.00035088792418984095,0.03707442624884421,0.6073657038997862,0.0015026841413281634,0.0030972236837844102,0.29227951940440305,0.05819101645224343,0.001219595368668612,0.006487702890135381,0.0748795545134873,0.6595376205953491,0.010927307292173971,0.003200005828529295,0.1704754795850687,0.07327273392658754,1.0,0.0,-1.0,2.0,-1.0,1.0,-7.0,5.0
METROPOLITANA DE SANTIAGO,VITACURA,COLEGIO DE LOS SAGRADOS CORAZONES DE MANQUEHUE LOCAL: 2,16V,1,3,10,129,2,61,0,0,15,0,7,27,13,48,46,20,34,26,221,265,-1,-1,0,1,16,117,2,1,70,14,34,60,0.0037192179947898676,0.0034622723188669794,0.1398731099060692,0.39541646785362206,0.007179710892897421,0.012288931856011617,0.3915684809393179,0.04649180823842512,0.003637500277103757,0.009714307762738315,0.06947555743317274,0.4162569627716996,0.004140002437119182,0.006192648694949265,0.4440215530631585,0.046561467560058856,0.0013433534193114617,2.1467424829317268e-06,0.04544867086403065,0.5149996749840771,0.0038092117980552116,0.00305418394526954,0.3642079840774958,0.0671347741692774,0.0004258165868070657,0.0047736658089486276,0.06346042866847573,0.47906053735966714,0.010759348961407645,0.0025894642997315183,0.38022417085173277,0.05870656746322904,0.00013853824542027255,0.00035088792418984095,0.03707442624884421,0.6073657038997862,0.0015026841413281634,0.0030972236837844102,0.29227951940440305,0.05819101645224343,0.001219595368668612,0.006487702890135381,0.0748795545134873,0.6595376205953491,0.010927307292173971,0.003200005828529295,0.1704754795850687,0.07327273392658754,1.0,2.0,-6.0,12.0,0.0,-1.0,-9.0,1.0
METROPOLITANA DE SANTIAGO,VITACURA,COLEGIO DE LOS SAGRADOS CORAZONES DE MANQUEHUE LOCAL: 2,17V,0,1,17,103,1,74,1,1,12,2,7,34,43,15,35,23,31,23,210,265,-1,-1,0,1,16,108,2,1,70,12,41,54,0.0037192179947898676,0.0034622723188669794,0.1398731099060692,0.39541646785362206,0.007179710892897421,0.012288931856011617,0.3915684809393179,0.04649180823842512,0.003637500277103757,0.009714307762738315,0.06947555743317274,0.4162569627716996,0.004140002437119182,0.006192648694949265,0.4440215530631585,0.046561467560058856,0.0013433534193114617,2.1467424829317268e-06,0.04544867086403065,0.5149996749840771,0.0038092117980552116,0.00305418394526954,0.3642079840774958,0.0671347741692774,0.0004258165868070657,0.0047736658089486276,0.06346042866847573,0.47906053735966714,0.010759348961407645,0.0025894642997315183,0.38022417085173277,0.05870656746322904,0.00013853824542027255,0.00035088792418984095,0.03707442624884421,0.6073657038997862,0.0015026841413281634,0.0030972236837844102,0.29227951940440305,0.05819101645224343,0.001219595368668612,0.006487702890135381,0.0748795545134873,0.6595376205953491,0.010927307292173971,0.003200005828529295,0.1704754795850687,0.07327273392658754,0.0,0.0,1.0,-5.0,-1.0,1.0,4.0,0.0
METROPOLITANA DE SANTIAGO,VITACURA,COLEGIO DE LOS SAGRADOS CORAZONES DE MANQUEHUE LOCAL: 2,18V,1,1,17,118,0,72,1,1,20,2,5,25,78,15,37,22,28,21,231,265,-1,-1,1,1,17,115,2,1,81,13,30,49,0.0037192179947898676,0.0034622723188669794,0.1398731099060692,0.39541646785362206,0.007179710892897421,0.012288931856011617,0.3915684809393179,0.04649180823842512,0.003637500277103757,0.009714307762738315,0.06947555743317274,0.4162569627716996,0.004140002437119182,0.006192648694949265,0.4440215530631585,0.046561467560058856,0.0013433534193114617,2.1467424829317268e-06,0.04544867086403065,0.5149996749840771,0.0038092117980552116,0.00305418394526954,0.3642079840774958,0.0671347741692774,0.0004258165868070657,0.0047736658089486276,0.06346042866847573,0.47906053735966714,0.010759348961407645,0.0025894642997315183,0.38022417085173277,0.05870656746322904,0.00013853824542027255,0.00035088792418984095,0.03707442624884421,0.6073657038997862,0.0015026841413281634,0.0030972236837844102,0.29227951940440305,0.05819101645224343,0.001219595368668612,0.006487702890135381,0.0748795545134873,0.6595376205953491,0.010927307292173971,0.003200005828529295,0.1704754795850687,0.07327273392658754,0.0,0.0,0.0,3.0,-2.0,1.0,-9.0,7.0
METROPOLITANA DE SANTIAGO,VITACURA,COLEGIO DE LOS SAGRADOS CORAZONES DE MANQUEHUE LOCAL: 2,19V,2,0,17,93,5,83,1,3,14,4,8,38,54,11,47,24,24,13,218,265,-1,-1,1,1,17,107,2,1,77,12,46,37,0.0037192179947898676,0.0034622723188669794,0.1398731099060692,0.39541646785362206,0.007179710892897421,0.012288931856011617,0.3915684809393179,0.04649180823842512,0.003637500277103757,0.009714307762738315,0.06947555743317274,0.4162569627716996,0.004140002437119182,0.006192648694949265,0.4440215530631585,0.046561467560058856,0.0013433534193114617,2.1467424829317268e-06,0.04544867086403065,0.5149996749840771,0.0038092117980552116,0.00305418394526954,0.3642079840774958,0.0671347741692774,0.0004258165868070657,0.0047736658089486276,0.06346042866847573,0.47906053735966714,0.010759348961407645,0.0025894642997315183,0.38022417085173277,0.05870656746322904,0.00013853824542027255,0.00035088792418984095,0.03707442624884421,0.6073657038997862,0.0015026841413281634,0.0030972236837844102,0.29227951940440305,0.05819101645224343,0.001219595368668612,0.006487702890135381,0.0748795545134873,0.6595376205953491,0.010927307292173971,0.003200005828529295,0.1704754795850687,0.07327273392658754,1.0,-1.0,0.0,-14.0,3.0,3.0,6.0,2.0
METROPOLITANA DE SANTIAGO,VITACURA,COLEGIO DE LOS SAGRADOS CORAZONES DE MANQUEHUE LOCAL: 2,20V,1,0,21,125,1,76,1,1,14,2,8,27,53,15,55,35,28,19,240,265,-1,-1,0,1,18,122,2,1,82,14,35,47,0.0037192179947898676,0.0034622723188669794,0.1398731099060692,0.39541646785362206,0.007179710892897421,0.012288931856011617,0.3915684809393179,0.04649180823842512,0.003637500277103757,0.009714307762738315,0.06947555743317274,0.4162569627716996,0.004140002437119182,0.006192648694949265,0.4440215530631585,0.046561467560058856,0.0013433534193114617,2.1467424829317268e-06,0.04544867086403065,0.5149996749840771,0.0038092117980552116,0.00305418394526954,0.3642079840774958,0.0671347741692774,0.0004258165868070657,0.0047736658089486276,0.06346042866847573,0.47906053735966714,0.010759348961407645,0.0025894642997315183,0.38022417085173277,0.05870656746322904,0.00013853824542027255,0.00035088792418984095,0.03707442624884421,0.6073657038997862,0.0015026841413281634,0.0030972236837844102,0.29227951940440305,0.05819101645224343,0.001219595368668612,0.006487702890135381,0.0748795545134873,0.6595376205953491,0.010927307292173971,0.003200005828529295,0.1704754795850687,0.07327273392658754,1.0,-1.0,3.0,3.0,-1.0,1.0,-6.0,0.0
METROPOLITANA DE SANTIAGO,VITACURA,COLEGIO DE LOS SAGRADOS CORAZONES DE MANQUEHUE LOCAL: 2,21V,2,0,16,120,0,86,0,2,20,2,10,34,71,13,44,28,25,21,246,265,-1,-1,1,1,19,122,2,1,86,14,44,46,0.0037192179947898676,0.0034622723188669794,0.1398731099060692,0.39541646785362206,0.007179710892897421,0.012288931856011617,0.3915684809393179,0.04649180823842512,0.003637500277103757,0.009714307762738315,0.06947555743317274,0.4162569627716996,0.004140002437119182,0.006192648694949265,0.4440215530631585,0.046561467560058856,0.0013433534193114617,2.1467424829317268e-06,0.04544867086403065,0.5149996749840771,0.0038092117980552116,0.00305418394526954,0.3642079840774958,0.0671347741692774,0.0004258165868070657,0.0047736658089486276,0.06346042866847573,0.47906053735966714,0.010759348961407645,0.0025894642997315183,0.38022417085173277,0.05870656746322904,0.00013853824542027255,0.00035088792418984095,0.03707442624884421,0.6073657038997862,0.0015026841413281634,0.0030972236837844102,0.29227951940440305,0.05819101645224343,0.001219595368668612,0.006487702890135381,0.0748795545134873,0.6595376205953491,0.010927307292173971,0.003200005828529295,0.1704754795850687,0.07327273392658754,1.0,-1.0,-3.0,-2.0,-2.0,1.0,0.0,6.0
METROPOLITANA DE SANTIAGO,VITACURA,COLEGIO DE LOS SAGRADOS CORAZONES DE MANQUEHUE LOCAL: 2,22V,2,1,24,109,3,70,0,0,16,0,9,31,74,15,31,27,18,20,225,265,-1,-1,1,1,17,111,1,1,80,13,40,38,0.0037192179947898676,0.0034622723188669794,0.1398731099060692,0.39541646785362206,0.007179710892897421,0.012288931856011617,0.3915684809393179,0.04649180823842512,0.003637500277103757,0.009714307762738315,0.06947555743317274,0.4162569627716996,0.004140002437119182,0.006192648694949265,0.4440215530631585,0.046561467560058856,0.0013433534193114617,2.1467424829317268e-06,0.04544867086403065,0.5149996749840771,0.0038092117980552116,0.00305418394526954,0.3642079840774958,0.0671347741692774,0.0004258165868070657,0.0047736658089486276,0.06346042866847573,0.47906053735966714,0.010759348961407645,0.0025894642997315183,0.38022417085173277,0.05870656746322904,0.00013853824542027255,0.00035088792418984095,0.03707442624884421,0.6073657038997862,0.0015026841413281634,0.0030972236837844102,0.29227951940440305,0.05819101645224343,0.001219595368668612,0.006487702890135381,0.0748795545134873,0.6595376205953491,0.010927307292173971,0.003200005828529295,0.1704754795850687,0.07327273392658754,1.0,0.0,7.0,-2.0,2.0,-1.0,-10.0,3.0
METROPOLITANA DE SANTIAGO,VITACURA,COLEGIO DE LOS SAGRADOS CORAZONES DE MANQUEHUE LOCAL: 2,23V,0,1,23,116,3,67,0,2,11,2,4,21,60,7,30,46,39,16,223,265,-1,-1,0,1,16,117,2,1,73,13,25,55,0.0037192179947898676,0.0034622723188669794,0.1398731099060692,0.39541646785362206,0.007179710892897421,0.012288931856011617,0.3915684809393179,0.04649180823842512,0.003637500277103757,0.009714307762738315,0.06947555743317274,0.4162569627716996,0.004140002437119182,0.006192648694949265,0.4440215530631585,0.046561467560058856,0.0013433534193114617,2.1467424829317268e-06,0.04544867086403065,0.5149996749840771,0.0038092117980552116,0.00305418394526954,0.3642079840774958,0.0671347741692774,0.0004258165868070657,0.0047736658089486276,0.06346042866847573,0.47906053735966714,0.010759348961407645,0.0025894642997315183,0.38022417085173277,0.05870656746322904,0.00013853824542027255,0.00035088792418984095,0.03707442624884421,0.6073657038997862,0.0015026841413281634,0.0030972236837844102,0.29227951940440305,0.05819101645224343,0.001219595368668612,0.006487702890135381,0.0748795545134873,0.6595376205953491,0.010927307292173971,0.003200005828529295,0.1704754795850687,0.07327273392658754,0.0,0.0,7.0,-1.0,1.0,1.0,-6.0,-2.0
METROPOLITANA DE SANTIAGO,VITACURA,COLEGIO DE LOS SAGRADOS CORAZONES DE MANQUEHUE LOCAL: 2,24V,0,1,16,138,2,63,1,0,19,1,4,30,65,10,54,30,29,19,240,265,-1,-1,0,1,18,121,2,1,83,14,34,48,0.0037192179947898676,0.0034622723188669794,0.1398731099060692,0.39541646785362206,0.007179710892897421,0.012288931856011617,0.3915684809393179,0.04649180823842512,0.003637500277103757,0.009714307762738315,0.06947555743317274,0.4162569627716996,0.004140002437119182,0.006192648694949265,0.4440215530631585,0.046561467560058856,0.0013433534193114617,2.1467424829317268e-06,0.04544867086403065,0.5149996749840771,0.0038092117980552116,0.00305418394526954,0.3642079840774958,0.0671347741692774,0.0004258165868070657,0.0047736658089486276,0.06346042866847573,0.47906053735966714,0.010759348961407645,0.0025894642997315183,0.38022417085173277,0.05870656746322904,0.00013853824542027255,0.00035088792418984095,0.03707442624884421,0.6073657038997862,0.0015026841413281634,0.0030972236837844102,0.29227951940440305,0.05819101645224343,0.001219595368668612,0.006487702890135381,0.0748795545134873,0.6595376205953491,0.010927307292173971,0.003200005828529295,0.1704754795850687,0.07327273392658754,0.0,0.0,-2.0,17.0,0.0,0.0,-20.0,5.0
METROPOLITANA DE SANTIAGO,VITACURA,COLEGIO DE LOS SAGRADOS CORAZONES DE MANQUEHUE LOCAL: 2,25V,1,1,18,130,1,74,0,0,13,0,12,32,63,9,42,34,30,17,238,265,-1,-1,1,1,18,120,2,1,82,13,44,47,0.0037192179947898676,0.0034622723188669794,0.1398731099060692,0.39541646785362206,0.007179710892897421,0.012288931856011617,0.3915684809393179,0.04649180823842512,0.003637500277103757,0.009714307762738315,0.06947555743317274,0.4162569627716996,0.004140002437119182,0.006192648694949265,0.4440215530631585,0.046561467560058856,0.0013433534193114617,2.1467424829317268e-06,0.04544867086403065,0.5149996749840771,0.0038092117980552116,0.00305418394526954,0.3642079840774958,0.0671347741692774,0.0004258165868070657,0.0047736658089486276,0.06346042866847573,0.47906053735966714,0.010759348961407645,0.0025894642997315183,0.38022417085173277,0.05870656746322904,0.00013853824542027255,0.00035088792418984095,0.03707442624884421,0.6073657038997862,0.0015026841413281634,0.0030972236837844102,0.29227951940440305,0.05819101645224343,0.001219595368668612,0.006487702890135381,0.0748795545134873,0.6595376205953491,0.010927307292173971,0.003200005828529295,0.1704754795850687,0.07327273392658754,0.0,0.0,0.0,10.0,-1.0,-1.0,-8.0,0.0
