REGION,CIRCUNSCRIPCION ELECTORAL,LOCAL,MESA,EDUARDO ARTES,FRANCO ALDO PARISI,GABRIEL BORIC,JOSE ANTONIO KAST,MARCO ENRIQUEZ-OMINAMI,SEBASTIAN SICHEL,VOTOS EN BLANCO,VOTOS NULOS,YASNA PROVOSTE,NULO BLANCO,18-19,20-29,30-39,40-49,50-59,60-69,70-79,80+,NUM VOTOS,NUM MESAS,P-VALOR,LOG P-VALOR,E_EDUARDO ARTES,E_FRANCO ALDO PARISI,E_GABRIEL BORIC,E_JOSE ANTONIO KAST,E_MARCO ENRIQUEZ-OMINAMI,E_NULO BLANCO,E_SEBASTIAN SICHEL,E_YASNA PROVOSTE,70+,P_EDUARDO ARTES_18-19,P_FRANCO ALDO PARISI_18-19,P_GABRIEL BORIC_18-19,P_JOSE ANTONIO KAST_18-19,P_MARCO ENRIQUEZ-OMINAMI_18-19,P_NULO BLANCO_18-19,P_SEBASTIAN SICHEL_18-19,P_YASNA PROVOSTE_18-19,P_EDUARDO ARTES_20-29,P_FRANCO ALDO PARISI_20-29,P_GABRIEL BORIC_20-29,P_JOSE ANTONIO KAST_20-29,P_MARCO ENRIQUEZ-OMINAMI_20-29,P_NULO BLANCO_20-29,P_SEBASTIAN SICHEL_20-29,P_YASNA PROVOSTE_20-29,P_EDUARDO ARTES_30-39,P_FRANCO ALDO PARISI_30-39,P_GABRIEL BORIC_30-39,P_JOSE ANTONIO KAST_30-39,P_MARCO ENRIQUEZ-OMINAMI_30-39,P_NULO BLANCO_30-39,P_SEBASTIAN SICHEL_30-39,P_YASNA PROVOSTE_30-39,P_EDUARDO ARTES_40-49,P_FRANCO ALDO PARISI_40-49,P_GABRIEL BORIC_40-49,P_JOSE ANTONIO KAST_40-49,P_MARCO ENRIQUEZ-OMINAMI_40-49,P_NULO BLANCO_40-49,P_SEBASTIAN SICHEL_40-49,P_YASNA PROVOSTE_40-49,P_EDUARDO ARTES_50-59,P_FRANCO ALDO PARISI_50-59,P_GABRIEL BORIC_50-59,P_JOSE ANTONIO KAST_50-59,P_MARCO ENRIQUEZ-OMINAMI_50-59,P_NULO BLANCO_50-59,P_SEBASTIAN SICHEL_50-59,P_YASNA PROVOSTE_50-59,P_EDUARDO ARTES_60-69,P_FRANCO ALDO PARISI_60-69,P_GABRIEL BORIC_60-69,P_JOSE ANTONIO KAST_60-69,P_MARCO ENRIQUEZ-OMINAMI_60-69,P_NULO BLANCO_60-69,P_SEBASTIAN SICHEL_60-69,P_YASNA PROVOSTE_60-69,P_EDUARDO ARTES_70+,P_FRANCO ALDO PARISI_70+,P_GABRIEL BORIC_70+,P_JOSE ANTONIO KAST_70+,P_MARCO ENRIQUEZ-OMINAMI_70+,P_NULO BLANCO_70+,P_SEBASTIAN SICHEL_70+,P_YASNA PROVOSTE_70+,DIF_EDUARDO ARTES,DIF_FRANCO ALDO PARISI,DIF_GABRIEL BORIC,DIF_JOSE ANTONIO KAST,DIF_MARCO ENRIQUEZ-OMINAMI,DIF_NULO BLANCO,DIF_SEBASTIAN SICHEL,DIF_YASNA PROVOSTE
METROPOLITANA DE SANTIAGO,BELLAVISTA,BALNEARIO MUNICIPAL,161,5,18,60,25,16,19,1,0,15,1,5,14,113,12,7,8,0,0,159,411,-1,-1,3,15,67,27,13,1,22,11,0,0.08888972944536688,0.0659210138303946,0.3759728515417096,0.19099812997011237,0.01303110617711431,0.015231280469389692,0.1711264621656899,0.07882942640022277,0.025634700928288144,0.09781321146939471,0.5169656456977467,0.1285345026454637,0.06208746682033872,0.013931141918280656,0.10925755505688085,0.04577577546360629,0.021165788370230393,0.10790019741494779,0.42966790636402885,0.16460392345284644,0.08413239125785098,0.0052288774119757355,0.1325880668462809,0.05471284888183899,0.014652188871350398,0.034297568377776796,0.34642132543742804,0.24448851531824567,0.07272355526284986,0.00016095026784901205,0.15963169708539807,0.12762419937910247,0.013280839548655742,0.04263691043304748,0.3416253787124368,0.20606715013519064,0.09898964847960788,0.01585603351710567,0.16794189261805426,0.11360214655590092,0.013629852146107534,0.03291234693793876,0.3529593876002914,0.2200288086303979,0.09153275041054372,0.0011710618785821644,0.14194969800018611,0.14581609439595244,0.00823820208962326,0.024114675322483965,0.1372551381024608,0.3468105119814042,0.08948186275441183,0.018541551859458605,0.19664882082132168,0.17890923706883555,2.0,3.0,-7.0,-2.0,3.0,0.0,-3.0,4.0
METROPOLITANA DE SANTIAGO,BELLAVISTA,BALNEARIO MUNICIPAL,162,4,6,82,35,14,26,0,0,13,0,3,16,129,12,13,5,1,1,180,411,-1,-1,4,17,75,31,15,1,25,12,2,0.08888972944536688,0.0659210138303946,0.3759728515417096,0.19099812997011237,0.01303110617711431,0.015231280469389692,0.1711264621656899,0.07882942640022277,0.025634700928288144,0.09781321146939471,0.5169656456977467,0.1285345026454637,0.06208746682033872,0.013931141918280656,0.10925755505688085,0.04577577546360629,0.021165788370230393,0.10790019741494779,0.42966790636402885,0.16460392345284644,0.08413239125785098,0.0052288774119757355,0.1325880668462809,0.05471284888183899,0.014652188871350398,0.034297568377776796,0.34642132543742804,0.24448851531824567,0.07272355526284986,0.00016095026784901205,0.15963169708539807,0.12762419937910247,0.013280839548655742,0.04263691043304748,0.3416253787124368,0.20606715013519064,0.09898964847960788,0.01585603351710567,0.16794189261805426,0.11360214655590092,0.013629852146107534,0.03291234693793876,0.3529593876002914,0.2200288086303979,0.09153275041054372,0.0011710618785821644,0.14194969800018611,0.14581609439595244,0.00823820208962326,0.024114675322483965,0.1372551381024608,0.3468105119814042,0.08948186275441183,0.018541551859458605,0.19664882082132168,0.17890923706883555,0.0,-11.0,7.0,4.0,-1.0,-1.0,1.0,1.0
METROPOLITANA DE SANTIAGO,BELLAVISTA,BALNEARIO MUNICIPAL,163,4,18,67,33,14,18,0,1,10,1,8,14,120,10,7,4,1,2,165,411,-1,-1,4,15,69,29,13,1,23,11,3,0.08888972944536688,0.0659210138303946,0.3759728515417096,0.19099812997011237,0.01303110617711431,0.015231280469389692,0.1711264621656899,0.07882942640022277,0.025634700928288144,0.09781321146939471,0.5169656456977467,0.1285345026454637,0.06208746682033872,0.013931141918280656,0.10925755505688085,0.04577577546360629,0.021165788370230393,0.10790019741494779,0.42966790636402885,0.16460392345284644,0.08413239125785098,0.0052288774119757355,0.1325880668462809,0.05471284888183899,0.014652188871350398,0.034297568377776796,0.34642132543742804,0.24448851531824567,0.07272355526284986,0.00016095026784901205,0.15963169708539807,0.12762419937910247,0.013280839548655742,0.04263691043304748,0.3416253787124368,0.20606715013519064,0.09898964847960788,0.01585603351710567,0.16794189261805426,0.11360214655590092,0.013629852146107534,0.03291234693793876,0.3529593876002914,0.2200288086303979,0.09153275041054372,0.0011710618785821644,0.14194969800018611,0.14581609439595244,0.00823820208962326,0.024114675322483965,0.1372551381024608,0.3468105119814042,0.08948186275441183,0.018541551859458605,0.19664882082132168,0.17890923706883555,0.0,3.0,-2.0,4.0,1.0,0.0,-5.0,-1.0
METROPOLITANA DE SANTIAGO,BELLAVISTA,BALNEARIO MUNICIPAL,164,3,20,57,35,16,24,0,2,15,2,5,13,125,6,9,7,5,2,172,411,-1,-1,4,16,71,30,14,1,24,12,7,0.08888972944536688,0.0659210138303946,0.3759728515417096,0.19099812997011237,0.01303110617711431,0.015231280469389692,0.1711264621656899,0.07882942640022277,0.025634700928288144,0.09781321146939471,0.5169656456977467,0.1285345026454637,0.06208746682033872,0.013931141918280656,0.10925755505688085,0.04577577546360629,0.021165788370230393,0.10790019741494779,0.42966790636402885,0.16460392345284644,0.08413239125785098,0.0052288774119757355,0.1325880668462809,0.05471284888183899,0.014652188871350398,0.034297568377776796,0.34642132543742804,0.24448851531824567,0.07272355526284986,0.00016095026784901205,0.15963169708539807,0.12762419937910247,0.013280839548655742,0.04263691043304748,0.3416253787124368,0.20606715013519064,0.09898964847960788,0.01585603351710567,0.16794189261805426,0.11360214655590092,0.013629852146107534,0.03291234693793876,0.3529593876002914,0.2200288086303979,0.09153275041054372,0.0011710618785821644,0.14194969800018611,0.14581609439595244,0.00823820208962326,0.024114675322483965,0.1372551381024608,0.3468105119814042,0.08948186275441183,0.018541551859458605,0.19664882082132168,0.17890923706883555,-1.0,4.0,-14.0,5.0,2.0,1.0,0.0,3.0
METROPOLITANA DE SANTIAGO,BELLAVISTA,BALNEARIO MUNICIPAL,165,5,23,55,19,18,12,0,0,6,0,3,3,121,4,2,4,1,0,138,411,-1,-1,3,14,58,23,11,1,19,9,1,0.08888972944536688,0.0659210138303946,0.3759728515417096,0.19099812997011237,0.01303110617711431,0.015231280469389692,0.1711264621656899,0.07882942640022277,0.025634700928288144,0.09781321146939471,0.5169656456977467,0.1285345026454637,0.06208746682033872,0.013931141918280656,0.10925755505688085,0.04577577546360629,0.021165788370230393,0.10790019741494779,0.42966790636402885,0.16460392345284644,0.08413239125785098,0.0052288774119757355,0.1325880668462809,0.05471284888183899,0.014652188871350398,0.034297568377776796,0.34642132543742804,0.24448851531824567,0.07272355526284986,0.00016095026784901205,0.15963169708539807,0.12762419937910247,0.013280839548655742,0.04263691043304748,0.3416253787124368,0.20606715013519064,0.09898964847960788,0.01585603351710567,0.16794189261805426,0.11360214655590092,0.013629852146107534,0.03291234693793876,0.3529593876002914,0.2200288086303979,0.09153275041054372,0.0011710618785821644,0.14194969800018611,0.14581609439595244,0.00823820208962326,0.024114675322483965,0.1372551381024608,0.3468105119814042,0.08948186275441183,0.018541551859458605,0.19664882082132168,0.17890923706883555,2.0,9.0,-3.0,-4.0,7.0,-1.0,-7.0,-3.0
METROPOLITANA DE SANTIAGO,BELLAVISTA,BALNEARIO MUNICIPAL,166,3,25,51,24,17,24,0,0,13,0,3,12,118,6,7,8,2,0,157,411,-1,-1,4,15,66,27,13,1,21,10,2,0.08888972944536688,0.0659210138303946,0.3759728515417096,0.19099812997011237,0.01303110617711431,0.015231280469389692,0.1711264621656899,0.07882942640022277,0.025634700928288144,0.09781321146939471,0.5169656456977467,0.1285345026454637,0.06208746682033872,0.013931141918280656,0.10925755505688085,0.04577577546360629,0.021165788370230393,0.10790019741494779,0.42966790636402885,0.16460392345284644,0.08413239125785098,0.0052288774119757355,0.1325880668462809,0.05471284888183899,0.014652188871350398,0.034297568377776796,0.34642132543742804,0.24448851531824567,0.07272355526284986,0.00016095026784901205,0.15963169708539807,0.12762419937910247,0.013280839548655742,0.04263691043304748,0.3416253787124368,0.20606715013519064,0.09898964847960788,0.01585603351710567,0.16794189261805426,0.11360214655590092,0.013629852146107534,0.03291234693793876,0.3529593876002914,0.2200288086303979,0.09153275041054372,0.0011710618785821644,0.14194969800018611,0.14581609439595244,0.00823820208962326,0.024114675322483965,0.1372551381024608,0.3468105119814042,0.08948186275441183,0.018541551859458605,0.19664882082132168,0.17890923706883555,-1.0,10.0,-15.0,-3.0,4.0,-1.0,3.0,3.0
METROPOLITANA DE SANTIAGO,BELLAVISTA,BALNEARIO MUNICIPAL,167,6,14,67,27,14,19,0,0,10,0,3,18,112,10,5,5,4,0,157,411,-1,-1,3,15,66,27,13,1,21,11,4,0.08888972944536688,0.0659210138303946,0.3759728515417096,0.19099812997011237,0.01303110617711431,0.015231280469389692,0.1711264621656899,0.07882942640022277,0.025634700928288144,0.09781321146939471,0.5169656456977467,0.1285345026454637,0.06208746682033872,0.013931141918280656,0.10925755505688085,0.04577577546360629,0.021165788370230393,0.10790019741494779,0.42966790636402885,0.16460392345284644,0.08413239125785098,0.0052288774119757355,0.1325880668462809,0.05471284888183899,0.014652188871350398,0.034297568377776796,0.34642132543742804,0.24448851531824567,0.07272355526284986,0.00016095026784901205,0.15963169708539807,0.12762419937910247,0.013280839548655742,0.04263691043304748,0.3416253787124368,0.20606715013519064,0.09898964847960788,0.01585603351710567,0.16794189261805426,0.11360214655590092,0.013629852146107534,0.03291234693793876,0.3529593876002914,0.2200288086303979,0.09153275041054372,0.0011710618785821644,0.14194969800018611,0.14581609439595244,0.00823820208962326,0.024114675322483965,0.1372551381024608,0.3468105119814042,0.08948186275441183,0.018541551859458605,0.19664882082132168,0.17890923706883555,3.0,-1.0,1.0,0.0,1.0,-1.0,-2.0,-1.0
METROPOLITANA DE SANTIAGO,BELLAVISTA,BALNEARIO MUNICIPAL,168,6,17,64,41,10,19,0,1,14,1,6,22,111,11,15,6,1,0,172,411,-1,-1,4,16,72,30,14,1,23,12,1,0.08888972944536688,0.0659210138303946,0.3759728515417096,0.19099812997011237,0.01303110617711431,0.015231280469389692,0.1711264621656899,0.07882942640022277,0.025634700928288144,0.09781321146939471,0.5169656456977467,0.1285345026454637,0.06208746682033872,0.013931141918280656,0.10925755505688085,0.04577577546360629,0.021165788370230393,0.10790019741494779,0.42966790636402885,0.16460392345284644,0.08413239125785098,0.0052288774119757355,0.1325880668462809,0.05471284888183899,0.014652188871350398,0.034297568377776796,0.34642132543742804,0.24448851531824567,0.07272355526284986,0.00016095026784901205,0.15963169708539807,0.12762419937910247,0.013280839548655742,0.04263691043304748,0.3416253787124368,0.20606715013519064,0.09898964847960788,0.01585603351710567,0.16794189261805426,0.11360214655590092,0.013629852146107534,0.03291234693793876,0.3529593876002914,0.2200288086303979,0.09153275041054372,0.0011710618785821644,0.14194969800018611,0.14581609439595244,0.00823820208962326,0.024114675322483965,0.1372551381024608,0.3468105119814042,0.08948186275441183,0.018541551859458605,0.19664882082132168,0.17890923706883555,2.0,1.0,-8.0,11.0,-4.0,0.0,-4.0,2.0
METROPOLITANA DE SANTIAGO,BELLAVISTA,BALNEARIO MUNICIPAL,169,4,29,53,19,15,22,0,0,9,0,3,17,108,5,14,4,0,0,151,411,-1,-1,3,15,64,26,12,1,20,10,0,0.08888972944536688,0.0659210138303946,0.3759728515417096,0.19099812997011237,0.01303110617711431,0.015231280469389692,0.1711264621656899,0.07882942640022277,0.025634700928288144,0.09781321146939471,0.5169656456977467,0.1285345026454637,0.06208746682033872,0.013931141918280656,0.10925755505688085,0.04577577546360629,0.021165788370230393,0.10790019741494779,0.42966790636402885,0.16460392345284644,0.08413239125785098,0.0052288774119757355,0.1325880668462809,0.05471284888183899,0.014652188871350398,0.034297568377776796,0.34642132543742804,0.24448851531824567,0.07272355526284986,0.00016095026784901205,0.15963169708539807,0.12762419937910247,0.013280839548655742,0.04263691043304748,0.3416253787124368,0.20606715013519064,0.09898964847960788,0.01585603351710567,0.16794189261805426,0.11360214655590092,0.013629852146107534,0.03291234693793876,0.3529593876002914,0.2200288086303979,0.09153275041054372,0.0011710618785821644,0.14194969800018611,0.14581609439595244,0.00823820208962326,0.024114675322483965,0.1372551381024608,0.3468105119814042,0.08948186275441183,0.018541551859458605,0.19664882082132168,0.17890923706883555,1.0,14.0,-11.0,-7.0,3.0,-1.0,2.0,-1.0
METROPOLITANA DE SANTIAGO,BELLAVISTA,BALNEARIO MUNICIPAL,170,4,20,66,22,12,25,0,3,6,3,6,20,115,6,8,1,2,0,158,411,-1,-1,4,15,67,27,13,1,21,10,2,0.08888972944536688,0.0659210138303946,0.3759728515417096,0.19099812997011237,0.01303110617711431,0.015231280469389692,0.1711264621656899,0.07882942640022277,0.025634700928288144,0.09781321146939471,0.5169656456977467,0.1285345026454637,0.06208746682033872,0.013931141918280656,0.10925755505688085,0.04577577546360629,0.021165788370230393,0.10790019741494779,0.42966790636402885,0.16460392345284644,0.08413239125785098,0.0052288774119757355,0.1325880668462809,0.05471284888183899,0.014652188871350398,0.034297568377776796,0.34642132543742804,0.24448851531824567,0.07272355526284986,0.00016095026784901205,0.15963169708539807,0.12762419937910247,0.013280839548655742,0.04263691043304748,0.3416253787124368,0.20606715013519064,0.09898964847960788,0.01585603351710567,0.16794189261805426,0.11360214655590092,0.013629852146107534,0.03291234693793876,0.3529593876002914,0.2200288086303979,0.09153275041054372,0.0011710618785821644,0.14194969800018611,0.14581609439595244,0.00823820208962326,0.024114675322483965,0.1372551381024608,0.3468105119814042,0.08948186275441183,0.018541551859458605,0.19664882082132168,0.17890923706883555,0.0,5.0,-1.0,-5.0,-1.0,2.0,4.0,-4.0
METROPOLITANA DE SANTIAGO,BELLAVISTA,BALNEARIO MUNICIPAL,171,5,15,73,27,15,29,1,0,11,1,7,14,127,9,15,3,1,0,176,411,-1,-1,4,17,74,30,14,1,24,12,1,0.08888972944536688,0.0659210138303946,0.3759728515417096,0.19099812997011237,0.01303110617711431,0.015231280469389692,0.1711264621656899,0.07882942640022277,0.025634700928288144,0.09781321146939471,0.5169656456977467,0.1285345026454637,0.06208746682033872,0.013931141918280656,0.10925755505688085,0.04577577546360629,0.021165788370230393,0.10790019741494779,0.42966790636402885,0.16460392345284644,0.08413239125785098,0.0052288774119757355,0.1325880668462809,0.05471284888183899,0.014652188871350398,0.034297568377776796,0.34642132543742804,0.24448851531824567,0.07272355526284986,0.00016095026784901205,0.15963169708539807,0.12762419937910247,0.013280839548655742,0.04263691043304748,0.3416253787124368,0.20606715013519064,0.09898964847960788,0.01585603351710567,0.16794189261805426,0.11360214655590092,0.013629852146107534,0.03291234693793876,0.3529593876002914,0.2200288086303979,0.09153275041054372,0.0011710618785821644,0.14194969800018611,0.14581609439595244,0.00823820208962326,0.024114675322483965,0.1372551381024608,0.3468105119814042,0.08948186275441183,0.018541551859458605,0.19664882082132168,0.17890923706883555,1.0,-2.0,-1.0,-3.0,1.0,0.0,5.0,-1.0
METROPOLITANA DE SANTIAGO,BELLAVISTA,BALNEARIO MUNICIPAL,172,5,27,57,22,21,11,0,0,4,0,2,13,111,8,8,3,2,0,147,411,-1,-1,3,14,62,25,12,1,20,10,2,0.08888972944536688,0.0659210138303946,0.3759728515417096,0.19099812997011237,0.01303110617711431,0.015231280469389692,0.1711264621656899,0.07882942640022277,0.025634700928288144,0.09781321146939471,0.5169656456977467,0.1285345026454637,0.06208746682033872,0.013931141918280656,0.10925755505688085,0.04577577546360629,0.021165788370230393,0.10790019741494779,0.42966790636402885,0.16460392345284644,0.08413239125785098,0.0052288774119757355,0.1325880668462809,0.05471284888183899,0.014652188871350398,0.034297568377776796,0.34642132543742804,0.24448851531824567,0.07272355526284986,0.00016095026784901205,0.15963169708539807,0.12762419937910247,0.013280839548655742,0.04263691043304748,0.3416253787124368,0.20606715013519064,0.09898964847960788,0.01585603351710567,0.16794189261805426,0.11360214655590092,0.013629852146107534,0.03291234693793876,0.3529593876002914,0.2200288086303979,0.09153275041054372,0.0011710618785821644,0.14194969800018611,0.14581609439595244,0.00823820208962326,0.024114675322483965,0.1372551381024608,0.3468105119814042,0.08948186275441183,0.018541551859458605,0.19664882082132168,0.17890923706883555,2.0,13.0,-5.0,-3.0,9.0,-1.0,-9.0,-6.0
METROPOLITANA DE SANTIAGO,BELLAVISTA,BALNEARIO MUNICIPAL,173,4,22,61,31,13,19,0,1,7,1,5,7,128,6,9,3,0,0,158,411,-1,-1,4,15,67,27,13,1,21,10,0,0.08888972944536688,0.0659210138303946,0.3759728515417096,0.19099812997011237,0.01303110617711431,0.015231280469389692,0.1711264621656899,0.07882942640022277,0.025634700928288144,0.09781321146939471,0.5169656456977467,0.1285345026454637,0.06208746682033872,0.013931141918280656,0.10925755505688085,0.04577577546360629,0.021165788370230393,0.10790019741494779,0.42966790636402885,0.16460392345284644,0.08413239125785098,0.0052288774119757355,0.1325880668462809,0.05471284888183899,0.014652188871350398,0.034297568377776796,0.34642132543742804,0.24448851531824567,0.07272355526284986,0.00016095026784901205,0.15963169708539807,0.12762419937910247,0.013280839548655742,0.04263691043304748,0.3416253787124368,0.20606715013519064,0.09898964847960788,0.01585603351710567,0.16794189261805426,0.11360214655590092,0.013629852146107534,0.03291234693793876,0.3529593876002914,0.2200288086303979,0.09153275041054372,0.0011710618785821644,0.14194969800018611,0.14581609439595244,0.00823820208962326,0.024114675322483965,0.1372551381024608,0.3468105119814042,0.08948186275441183,0.018541551859458605,0.19664882082132168,0.17890923706883555,0.0,7.0,-6.0,4.0,0.0,0.0,-2.0,-3.0
METROPOLITANA DE SANTIAGO,BELLAVISTA,COLEGIO ATENAS,37V,2,3,74,43,15,27,2,3,21,5,0,17,3,55,46,31,31,7,190,411,-1,-1,3,8,61,45,16,2,31,24,38,0.08888972944536688,0.0659210138303946,0.3759728515417096,0.19099812997011237,0.01303110617711431,0.015231280469389692,0.1711264621656899,0.07882942640022277,0.025634700928288144,0.09781321146939471,0.5169656456977467,0.1285345026454637,0.06208746682033872,0.013931141918280656,0.10925755505688085,0.04577577546360629,0.021165788370230393,0.10790019741494779,0.42966790636402885,0.16460392345284644,0.08413239125785098,0.0052288774119757355,0.1325880668462809,0.05471284888183899,0.014652188871350398,0.034297568377776796,0.34642132543742804,0.24448851531824567,0.07272355526284986,0.00016095026784901205,0.15963169708539807,0.12762419937910247,0.013280839548655742,0.04263691043304748,0.3416253787124368,0.20606715013519064,0.09898964847960788,0.01585603351710567,0.16794189261805426,0.11360214655590092,0.013629852146107534,0.03291234693793876,0.3529593876002914,0.2200288086303979,0.09153275041054372,0.0011710618785821644,0.14194969800018611,0.14581609439595244,0.00823820208962326,0.024114675322483965,0.1372551381024608,0.3468105119814042,0.08948186275441183,0.018541551859458605,0.19664882082132168,0.17890923706883555,-1.0,-5.0,13.0,-2.0,-1.0,3.0,-4.0,-3.0
METROPOLITANA DE SANTIAGO,BELLAVISTA,COLEGIO ATENAS,38V,5,8,49,49,10,26,1,2,18,3,7,16,7,43,36,22,27,10,168,411,-1,-1,3,7,54,40,14,2,27,21,37,0.08888972944536688,0.0659210138303946,0.3759728515417096,0.19099812997011237,0.01303110617711431,0.015231280469389692,0.1711264621656899,0.07882942640022277,0.025634700928288144,0.09781321146939471,0.5169656456977467,0.1285345026454637,0.06208746682033872,0.013931141918280656,0.10925755505688085,0.04577577546360629,0.021165788370230393,0.10790019741494779,0.42966790636402885,0.16460392345284644,0.08413239125785098,0.0052288774119757355,0.1325880668462809,0.05471284888183899,0.014652188871350398,0.034297568377776796,0.34642132543742804,0.24448851531824567,0.07272355526284986,0.00016095026784901205,0.15963169708539807,0.12762419937910247,0.013280839548655742,0.04263691043304748,0.3416253787124368,0.20606715013519064,0.09898964847960788,0.01585603351710567,0.16794189261805426,0.11360214655590092,0.013629852146107534,0.03291234693793876,0.3529593876002914,0.2200288086303979,0.09153275041054372,0.0011710618785821644,0.14194969800018611,0.14581609439595244,0.00823820208962326,0.024114675322483965,0.1372551381024608,0.3468105119814042,0.08948186275441183,0.018541551859458605,0.19664882082132168,0.17890923706883555,2.0,1.0,-5.0,9.0,-4.0,1.0,-1.0,-3.0
METROPOLITANA DE SANTIAGO,BELLAVISTA,COLEGIO ATENAS,39V,2,3,52,40,10,33,1,1,29,2,4,13,3,42,29,33,40,7,171,411,-1,-1,2,7,52,43,14,2,28,23,47,0.08888972944536688,0.0659210138303946,0.3759728515417096,0.19099812997011237,0.01303110617711431,0.015231280469389692,0.1711264621656899,0.07882942640022277,0.025634700928288144,0.09781321146939471,0.5169656456977467,0.1285345026454637,0.06208746682033872,0.013931141918280656,0.10925755505688085,0.04577577546360629,0.021165788370230393,0.10790019741494779,0.42966790636402885,0.16460392345284644,0.08413239125785098,0.0052288774119757355,0.1325880668462809,0.05471284888183899,0.014652188871350398,0.034297568377776796,0.34642132543742804,0.24448851531824567,0.07272355526284986,0.00016095026784901205,0.15963169708539807,0.12762419937910247,0.013280839548655742,0.04263691043304748,0.3416253787124368,0.20606715013519064,0.09898964847960788,0.01585603351710567,0.16794189261805426,0.11360214655590092,0.013629852146107534,0.03291234693793876,0.3529593876002914,0.2200288086303979,0.09153275041054372,0.0011710618785821644,0.14194969800018611,0.14581609439595244,0.00823820208962326,0.024114675322483965,0.1372551381024608,0.3468105119814042,0.08948186275441183,0.018541551859458605,0.19664882082132168,0.17890923706883555,0.0,-4.0,0.0,-3.0,-4.0,0.0,5.0,6.0
METROPOLITANA DE SANTIAGO,BELLAVISTA,COLEGIO ATENAS,40V,4,13,65,43,16,23,2,2,31,4,2,19,12,61,50,28,20,7,199,411,-1,-1,3,9,67,46,17,2,31,24,27,0.08888972944536688,0.0659210138303946,0.3759728515417096,0.19099812997011237,0.01303110617711431,0.015231280469389692,0.1711264621656899,0.07882942640022277,0.025634700928288144,0.09781321146939471,0.5169656456977467,0.1285345026454637,0.06208746682033872,0.013931141918280656,0.10925755505688085,0.04577577546360629,0.021165788370230393,0.10790019741494779,0.42966790636402885,0.16460392345284644,0.08413239125785098,0.0052288774119757355,0.1325880668462809,0.05471284888183899,0.014652188871350398,0.034297568377776796,0.34642132543742804,0.24448851531824567,0.07272355526284986,0.00016095026784901205,0.15963169708539807,0.12762419937910247,0.013280839548655742,0.04263691043304748,0.3416253787124368,0.20606715013519064,0.09898964847960788,0.01585603351710567,0.16794189261805426,0.11360214655590092,0.013629852146107534,0.03291234693793876,0.3529593876002914,0.2200288086303979,0.09153275041054372,0.0011710618785821644,0.14194969800018611,0.14581609439595244,0.00823820208962326,0.024114675322483965,0.1372551381024608,0.3468105119814042,0.08948186275441183,0.018541551859458605,0.19664882082132168,0.17890923706883555,1.0,4.0,-2.0,-3.0,-1.0,2.0,-8.0,7.0
METROPOLITANA DE SANTIAGO,BELLAVISTA,COLEGIO ATENAS,41V,2,5,66,52,12,29,1,3,20,4,3,21,13,45,43,28,31,6,190,411,-1,-1,3,9,63,44,16,2,30,23,37,0.08888972944536688,0.0659210138303946,0.3759728515417096,0.19099812997011237,0.01303110617711431,0.015231280469389692,0.1711264621656899,0.07882942640022277,0.025634700928288144,0.09781321146939471,0.5169656456977467,0.1285345026454637,0.06208746682033872,0.013931141918280656,0.10925755505688085,0.04577577546360629,0.021165788370230393,0.10790019741494779,0.42966790636402885,0.16460392345284644,0.08413239125785098,0.0052288774119757355,0.1325880668462809,0.05471284888183899,0.014652188871350398,0.034297568377776796,0.34642132543742804,0.24448851531824567,0.07272355526284986,0.00016095026784901205,0.15963169708539807,0.12762419937910247,0.013280839548655742,0.04263691043304748,0.3416253787124368,0.20606715013519064,0.09898964847960788,0.01585603351710567,0.16794189261805426,0.11360214655590092,0.013629852146107534,0.03291234693793876,0.3529593876002914,0.2200288086303979,0.09153275041054372,0.0011710618785821644,0.14194969800018611,0.14581609439595244,0.00823820208962326,0.024114675322483965,0.1372551381024608,0.3468105119814042,0.08948186275441183,0.018541551859458605,0.19664882082132168,0.17890923706883555,-1.0,-4.0,3.0,8.0,-4.0,2.0,-1.0,-3.0
METROPOLITANA DE SANTIAGO,BELLAVISTA,COLEGIO ATENAS,42V,9,8,59,37,11,28,0,1,23,1,5,19,7,56,32,28,25,4,176,411,-1,-1,3,8,59,41,14,1,28,22,29,0.08888972944536688,0.0659210138303946,0.3759728515417096,0.19099812997011237,0.01303110617711431,0.015231280469389692,0.1711264621656899,0.07882942640022277,0.025634700928288144,0.09781321146939471,0.5169656456977467,0.1285345026454637,0.06208746682033872,0.013931141918280656,0.10925755505688085,0.04577577546360629,0.021165788370230393,0.10790019741494779,0.42966790636402885,0.16460392345284644,0.08413239125785098,0.0052288774119757355,0.1325880668462809,0.05471284888183899,0.014652188871350398,0.034297568377776796,0.34642132543742804,0.24448851531824567,0.07272355526284986,0.00016095026784901205,0.15963169708539807,0.12762419937910247,0.013280839548655742,0.04263691043304748,0.3416253787124368,0.20606715013519064,0.09898964847960788,0.01585603351710567,0.16794189261805426,0.11360214655590092,0.013629852146107534,0.03291234693793876,0.3529593876002914,0.2200288086303979,0.09153275041054372,0.0011710618785821644,0.14194969800018611,0.14581609439595244,0.00823820208962326,0.024114675322483965,0.1372551381024608,0.3468105119814042,0.08948186275441183,0.018541551859458605,0.19664882082132168,0.17890923706883555,6.0,0.0,0.0,-4.0,-3.0,0.0,0.0,1.0
