REGION,CIRCUNSCRIPCION ELECTORAL,LOCAL,MESA,EDUARDO ARTES,FRANCO ALDO PARISI,GABRIEL BORIC,JOSE ANTONIO KAST,MARCO ENRIQUEZ-OMINAMI,SEBASTIAN SICHEL,VOTOS EN BLANCO,VOTOS NULOS,YASNA PROVOSTE,NULO BLANCO,18-19,20-29,30-39,40-49,50-59,60-69,70-79,80+,NUM VOTOS,NUM MESAS,P-VALOR,LOG P-VALOR,E_EDUARDO ARTES,E_FRANCO ALDO PARISI,E_GABRIEL BORIC,E_JOSE ANTONIO KAST,E_MARCO ENRIQUEZ-OMINAMI,E_NULO BLANCO,E_SEBASTIAN SICHEL,E_YASNA PROVOSTE,60+,P_EDUARDO ARTES_18-19,P_FRANCO ALDO PARISI_18-19,P_GABRIEL BORIC_18-19,P_JOSE ANTONIO KAST_18-19,P_MARCO ENRIQUEZ-OMINAMI_18-19,P_NULO BLANCO_18-19,P_SEBASTIAN SICHEL_18-19,P_YASNA PROVOSTE_18-19,P_EDUARDO ARTES_20-29,P_FRANCO ALDO PARISI_20-29,P_GABRIEL BORIC_20-29,P_JOSE ANTONIO KAST_20-29,P_MARCO ENRIQUEZ-OMINAMI_20-29,P_NULO BLANCO_20-29,P_SEBASTIAN SICHEL_20-29,P_YASNA PROVOSTE_20-29,P_EDUARDO ARTES_30-39,P_FRANCO ALDO PARISI_30-39,P_GABRIEL BORIC_30-39,P_JOSE ANTONIO KAST_30-39,P_MARCO ENRIQUEZ-OMINAMI_30-39,P_NULO BLANCO_30-39,P_SEBASTIAN SICHEL_30-39,P_YASNA PROVOSTE_30-39,P_EDUARDO ARTES_40-49,P_FRANCO ALDO PARISI_40-49,P_GABRIEL BORIC_40-49,P_JOSE ANTONIO KAST_40-49,P_MARCO ENRIQUEZ-OMINAMI_40-49,P_NULO BLANCO_40-49,P_SEBASTIAN SICHEL_40-49,P_YASNA PROVOSTE_40-49,P_EDUARDO ARTES_50-59,P_FRANCO ALDO PARISI_50-59,P_GABRIEL BORIC_50-59,P_JOSE ANTONIO KAST_50-59,P_MARCO ENRIQUEZ-OMINAMI_50-59,P_NULO BLANCO_50-59,P_SEBASTIAN SICHEL_50-59,P_YASNA PROVOSTE_50-59,P_EDUARDO ARTES_60+,P_FRANCO ALDO PARISI_60+,P_GABRIEL BORIC_60+,P_JOSE ANTONIO KAST_60+,P_MARCO ENRIQUEZ-OMINAMI_60+,P_NULO BLANCO_60+,P_SEBASTIAN SICHEL_60+,P_YASNA PROVOSTE_60+,DIF_EDUARDO ARTES,DIF_FRANCO ALDO PARISI,DIF_GABRIEL BORIC,DIF_JOSE ANTONIO KAST,DIF_MARCO ENRIQUEZ-OMINAMI,DIF_NULO BLANCO,DIF_SEBASTIAN SICHEL,DIF_YASNA PROVOSTE
DE VALPARAISO,VILLA ALEMANA,COLEGIO HISPANO,120,3,48,40,17,8,5,1,1,10,2,2,40,79,7,2,3,0,0,133,293,-1,-1,3,26,48,33,7,1,10,5,3,0.06058045590985018,0.13759288718789986,0.4076508207176986,0.2096848336371104,0.0516869877170431,0.015074474553534011,0.0821820946106166,0.035547445666247166,0.02959290402509777,0.20232947116151156,0.43511484074184886,0.15805602574354236,0.05318201492723329,0.009695913049931821,0.07827230461760955,0.0337565257332248,0.014808015644666668,0.20654231808483764,0.3460254424633128,0.28125075134658856,0.04415656084822071,0.0069542125132527575,0.07136432685389628,0.028898372245224527,0.019150957452278072,0.12848751474074646,0.2425827861251662,0.3302314080338605,0.08126199661990754,0.0017765631128216187,0.1230193806778155,0.07348939323740404,0.008044753270001613,0.0848064841932125,0.22086032723436677,0.2686429688450175,0.1374843686423071,0.0198854966667633,0.12959325985635195,0.1306823412919794,0.008463572987314668,0.053310692146352374,0.1799360096739174,0.399978660173406,0.07321547765739507,0.008626778805829197,0.14212476060363757,0.13434404795214766,0.0,22.0,-8.0,-16.0,1.0,1.0,-5.0,5.0
DE VALPARAISO,VILLA ALEMANA,COLEGIO HISPANO,121,2,22,69,31,10,10,1,0,6,1,2,68,67,4,4,4,2,0,151,293,-1,-1,3,29,57,35,8,1,12,6,6,0.06058045590985018,0.13759288718789986,0.4076508207176986,0.2096848336371104,0.0516869877170431,0.015074474553534011,0.0821820946106166,0.035547445666247166,0.02959290402509777,0.20232947116151156,0.43511484074184886,0.15805602574354236,0.05318201492723329,0.009695913049931821,0.07827230461760955,0.0337565257332248,0.014808015644666668,0.20654231808483764,0.3460254424633128,0.28125075134658856,0.04415656084822071,0.0069542125132527575,0.07136432685389628,0.028898372245224527,0.019150957452278072,0.12848751474074646,0.2425827861251662,0.3302314080338605,0.08126199661990754,0.0017765631128216187,0.1230193806778155,0.07348939323740404,0.008044753270001613,0.0848064841932125,0.22086032723436677,0.2686429688450175,0.1374843686423071,0.0198854966667633,0.12959325985635195,0.1306823412919794,0.008463572987314668,0.053310692146352374,0.1799360096739174,0.399978660173406,0.07321547765739507,0.008626778805829197,0.14212476060363757,0.13434404795214766,-1.0,-7.0,12.0,-4.0,2.0,0.0,-2.0,0.0
DE VALPARAISO,VILLA ALEMANA,COLEGIO HISPANO,122,1,30,43,42,8,14,0,0,5,0,7,92,23,8,6,5,2,0,143,293,-1,-1,4,26,56,30,8,1,12,6,7,0.06058045590985018,0.13759288718789986,0.4076508207176986,0.2096848336371104,0.0516869877170431,0.015074474553534011,0.0821820946106166,0.035547445666247166,0.02959290402509777,0.20232947116151156,0.43511484074184886,0.15805602574354236,0.05318201492723329,0.009695913049931821,0.07827230461760955,0.0337565257332248,0.014808015644666668,0.20654231808483764,0.3460254424633128,0.28125075134658856,0.04415656084822071,0.0069542125132527575,0.07136432685389628,0.028898372245224527,0.019150957452278072,0.12848751474074646,0.2425827861251662,0.3302314080338605,0.08126199661990754,0.0017765631128216187,0.1230193806778155,0.07348939323740404,0.008044753270001613,0.0848064841932125,0.22086032723436677,0.2686429688450175,0.1374843686423071,0.0198854966667633,0.12959325985635195,0.1306823412919794,0.008463572987314668,0.053310692146352374,0.1799360096739174,0.399978660173406,0.07321547765739507,0.008626778805829197,0.14212476060363757,0.13434404795214766,-3.0,4.0,-13.0,12.0,0.0,-1.0,2.0,-1.0
DE VALPARAISO,VILLA ALEMANA,COLEGIO HISPANO,123,3,32,62,39,5,9,0,1,2,1,6,113,13,10,7,2,2,0,153,293,-1,-1,4,28,61,30,9,1,13,7,4,0.06058045590985018,0.13759288718789986,0.4076508207176986,0.2096848336371104,0.0516869877170431,0.015074474553534011,0.0821820946106166,0.035547445666247166,0.02959290402509777,0.20232947116151156,0.43511484074184886,0.15805602574354236,0.05318201492723329,0.009695913049931821,0.07827230461760955,0.0337565257332248,0.014808015644666668,0.20654231808483764,0.3460254424633128,0.28125075134658856,0.04415656084822071,0.0069542125132527575,0.07136432685389628,0.028898372245224527,0.019150957452278072,0.12848751474074646,0.2425827861251662,0.3302314080338605,0.08126199661990754,0.0017765631128216187,0.1230193806778155,0.07348939323740404,0.008044753270001613,0.0848064841932125,0.22086032723436677,0.2686429688450175,0.1374843686423071,0.0198854966667633,0.12959325985635195,0.1306823412919794,0.008463572987314668,0.053310692146352374,0.1799360096739174,0.399978660173406,0.07321547765739507,0.008626778805829197,0.14212476060363757,0.13434404795214766,-1.0,4.0,1.0,9.0,-4.0,0.0,-4.0,-5.0
DE VALPARAISO,VILLA ALEMANA,COLEGIO HISPANO,124,2,31,64,24,10,16,0,0,6,0,4,132,7,3,4,4,0,0,153,293,-1,-1,4,29,63,27,9,2,13,6,4,0.06058045590985018,0.13759288718789986,0.4076508207176986,0.2096848336371104,0.0516869877170431,0.015074474553534011,0.0821820946106166,0.035547445666247166,0.02959290402509777,0.20232947116151156,0.43511484074184886,0.15805602574354236,0.05318201492723329,0.009695913049931821,0.07827230461760955,0.0337565257332248,0.014808015644666668,0.20654231808483764,0.3460254424633128,0.28125075134658856,0.04415656084822071,0.0069542125132527575,0.07136432685389628,0.028898372245224527,0.019150957452278072,0.12848751474074646,0.2425827861251662,0.3302314080338605,0.08126199661990754,0.0017765631128216187,0.1230193806778155,0.07348939323740404,0.008044753270001613,0.0848064841932125,0.22086032723436677,0.2686429688450175,0.1374843686423071,0.0198854966667633,0.12959325985635195,0.1306823412919794,0.008463572987314668,0.053310692146352374,0.1799360096739174,0.399978660173406,0.07321547765739507,0.008626778805829197,0.14212476060363757,0.13434404795214766,-2.0,2.0,1.0,-3.0,1.0,-2.0,3.0,0.0
DE VALPARAISO,VILLA ALEMANA,COLEGIO HISPANO,125,3,32,60,28,10,4,0,1,6,1,4,123,9,3,0,3,0,1,144,293,-1,-1,4,28,60,26,8,1,12,5,4,0.06058045590985018,0.13759288718789986,0.4076508207176986,0.2096848336371104,0.0516869877170431,0.015074474553534011,0.0821820946106166,0.035547445666247166,0.02959290402509777,0.20232947116151156,0.43511484074184886,0.15805602574354236,0.05318201492723329,0.009695913049931821,0.07827230461760955,0.0337565257332248,0.014808015644666668,0.20654231808483764,0.3460254424633128,0.28125075134658856,0.04415656084822071,0.0069542125132527575,0.07136432685389628,0.028898372245224527,0.019150957452278072,0.12848751474074646,0.2425827861251662,0.3302314080338605,0.08126199661990754,0.0017765631128216187,0.1230193806778155,0.07348939323740404,0.008044753270001613,0.0848064841932125,0.22086032723436677,0.2686429688450175,0.1374843686423071,0.0198854966667633,0.12959325985635195,0.1306823412919794,0.008463572987314668,0.053310692146352374,0.1799360096739174,0.399978660173406,0.07321547765739507,0.008626778805829197,0.14212476060363757,0.13434404795214766,-1.0,4.0,0.0,2.0,2.0,0.0,-8.0,1.0
DE VALPARAISO,VILLA ALEMANA,COLEGIO HISPANO,126,2,47,45,21,7,10,0,0,7,0,1,115,13,5,2,0,3,0,139,293,-1,-1,4,27,57,26,8,1,11,5,3,0.06058045590985018,0.13759288718789986,0.4076508207176986,0.2096848336371104,0.0516869877170431,0.015074474553534011,0.0821820946106166,0.035547445666247166,0.02959290402509777,0.20232947116151156,0.43511484074184886,0.15805602574354236,0.05318201492723329,0.009695913049931821,0.07827230461760955,0.0337565257332248,0.014808015644666668,0.20654231808483764,0.3460254424633128,0.28125075134658856,0.04415656084822071,0.0069542125132527575,0.07136432685389628,0.028898372245224527,0.019150957452278072,0.12848751474074646,0.2425827861251662,0.3302314080338605,0.08126199661990754,0.0017765631128216187,0.1230193806778155,0.07348939323740404,0.008044753270001613,0.0848064841932125,0.22086032723436677,0.2686429688450175,0.1374843686423071,0.0198854966667633,0.12959325985635195,0.1306823412919794,0.008463572987314668,0.053310692146352374,0.1799360096739174,0.399978660173406,0.07321547765739507,0.008626778805829197,0.14212476060363757,0.13434404795214766,-2.0,20.0,-12.0,-5.0,-1.0,-1.0,-1.0,2.0
DE VALPARAISO,VILLA ALEMANA,COLEGIO HISPANO,127,5,29,65,37,6,17,0,2,5,2,4,139,13,1,6,1,1,0,166,293,-1,-1,5,32,69,29,9,2,14,6,2,0.06058045590985018,0.13759288718789986,0.4076508207176986,0.2096848336371104,0.0516869877170431,0.015074474553534011,0.0821820946106166,0.035547445666247166,0.02959290402509777,0.20232947116151156,0.43511484074184886,0.15805602574354236,0.05318201492723329,0.009695913049931821,0.07827230461760955,0.0337565257332248,0.014808015644666668,0.20654231808483764,0.3460254424633128,0.28125075134658856,0.04415656084822071,0.0069542125132527575,0.07136432685389628,0.028898372245224527,0.019150957452278072,0.12848751474074646,0.2425827861251662,0.3302314080338605,0.08126199661990754,0.0017765631128216187,0.1230193806778155,0.07348939323740404,0.008044753270001613,0.0848064841932125,0.22086032723436677,0.2686429688450175,0.1374843686423071,0.0198854966667633,0.12959325985635195,0.1306823412919794,0.008463572987314668,0.053310692146352374,0.1799360096739174,0.399978660173406,0.07321547765739507,0.008626778805829197,0.14212476060363757,0.13434404795214766,0.0,-3.0,-4.0,8.0,-3.0,0.0,3.0,-1.0
DE VALPARAISO,VILLA ALEMANA,COLEGIO HISPANO,128,5,29,58,23,12,11,0,0,6,0,3,118,9,7,1,4,2,0,144,293,-1,-1,4,27,59,27,8,1,12,6,6,0.06058045590985018,0.13759288718789986,0.4076508207176986,0.2096848336371104,0.0516869877170431,0.015074474553534011,0.0821820946106166,0.035547445666247166,0.02959290402509777,0.20232947116151156,0.43511484074184886,0.15805602574354236,0.05318201492723329,0.009695913049931821,0.07827230461760955,0.0337565257332248,0.014808015644666668,0.20654231808483764,0.3460254424633128,0.28125075134658856,0.04415656084822071,0.0069542125132527575,0.07136432685389628,0.028898372245224527,0.019150957452278072,0.12848751474074646,0.2425827861251662,0.3302314080338605,0.08126199661990754,0.0017765631128216187,0.1230193806778155,0.07348939323740404,0.008044753270001613,0.0848064841932125,0.22086032723436677,0.2686429688450175,0.1374843686423071,0.0198854966667633,0.12959325985635195,0.1306823412919794,0.008463572987314668,0.053310692146352374,0.1799360096739174,0.399978660173406,0.07321547765739507,0.008626778805829197,0.14212476060363757,0.13434404795214766,1.0,2.0,-1.0,-4.0,4.0,-1.0,-1.0,0.0
DE VALPARAISO,VILLA ALEMANA,COLEGIO HISPANO,129,8,44,56,25,4,14,1,1,7,2,5,135,5,6,3,4,3,0,160,293,-1,-1,5,30,65,29,9,2,13,7,7,0.06058045590985018,0.13759288718789986,0.4076508207176986,0.2096848336371104,0.0516869877170431,0.015074474553534011,0.0821820946106166,0.035547445666247166,0.02959290402509777,0.20232947116151156,0.43511484074184886,0.15805602574354236,0.05318201492723329,0.009695913049931821,0.07827230461760955,0.0337565257332248,0.014808015644666668,0.20654231808483764,0.3460254424633128,0.28125075134658856,0.04415656084822071,0.0069542125132527575,0.07136432685389628,0.028898372245224527,0.019150957452278072,0.12848751474074646,0.2425827861251662,0.3302314080338605,0.08126199661990754,0.0017765631128216187,0.1230193806778155,0.07348939323740404,0.008044753270001613,0.0848064841932125,0.22086032723436677,0.2686429688450175,0.1374843686423071,0.0198854966667633,0.12959325985635195,0.1306823412919794,0.008463572987314668,0.053310692146352374,0.1799360096739174,0.399978660173406,0.07321547765739507,0.008626778805829197,0.14212476060363757,0.13434404795214766,3.0,14.0,-9.0,-4.0,-5.0,0.0,1.0,0.0
DE VALPARAISO,VILLA ALEMANA,COLEGIO HISPANO,130,0,38,53,25,9,13,0,2,4,2,4,127,5,3,3,2,0,0,144,293,-1,-1,4,28,60,25,8,1,12,6,2,0.06058045590985018,0.13759288718789986,0.4076508207176986,0.2096848336371104,0.0516869877170431,0.015074474553534011,0.0821820946106166,0.035547445666247166,0.02959290402509777,0.20232947116151156,0.43511484074184886,0.15805602574354236,0.05318201492723329,0.009695913049931821,0.07827230461760955,0.0337565257332248,0.014808015644666668,0.20654231808483764,0.3460254424633128,0.28125075134658856,0.04415656084822071,0.0069542125132527575,0.07136432685389628,0.028898372245224527,0.019150957452278072,0.12848751474074646,0.2425827861251662,0.3302314080338605,0.08126199661990754,0.0017765631128216187,0.1230193806778155,0.07348939323740404,0.008044753270001613,0.0848064841932125,0.22086032723436677,0.2686429688450175,0.1374843686423071,0.0198854966667633,0.12959325985635195,0.1306823412919794,0.008463572987314668,0.053310692146352374,0.1799360096739174,0.399978660173406,0.07321547765739507,0.008626778805829197,0.14212476060363757,0.13434404795214766,-4.0,10.0,-7.0,0.0,1.0,1.0,1.0,-2.0
DE VALPARAISO,VILLA ALEMANA,COLEGIO HISPANO,131,4,38,59,13,9,13,2,2,1,4,2,127,2,2,6,1,0,1,141,293,-1,-1,4,27,59,24,8,1,12,6,2,0.06058045590985018,0.13759288718789986,0.4076508207176986,0.2096848336371104,0.0516869877170431,0.015074474553534011,0.0821820946106166,0.035547445666247166,0.02959290402509777,0.20232947116151156,0.43511484074184886,0.15805602574354236,0.05318201492723329,0.009695913049931821,0.07827230461760955,0.0337565257332248,0.014808015644666668,0.20654231808483764,0.3460254424633128,0.28125075134658856,0.04415656084822071,0.0069542125132527575,0.07136432685389628,0.028898372245224527,0.019150957452278072,0.12848751474074646,0.2425827861251662,0.3302314080338605,0.08126199661990754,0.0017765631128216187,0.1230193806778155,0.07348939323740404,0.008044753270001613,0.0848064841932125,0.22086032723436677,0.2686429688450175,0.1374843686423071,0.0198854966667633,0.12959325985635195,0.1306823412919794,0.008463572987314668,0.053310692146352374,0.1799360096739174,0.399978660173406,0.07321547765739507,0.008626778805829197,0.14212476060363757,0.13434404795214766,0.0,11.0,0.0,-11.0,1.0,3.0,1.0,-5.0
DE VALPARAISO,VILLA ALEMANA,COLEGIO HISPANO,132,3,34,67,37,14,21,1,2,11,3,3,164,6,6,7,2,1,0,190,293,-1,-1,5,36,79,33,11,2,16,8,3,0.06058045590985018,0.13759288718789986,0.4076508207176986,0.2096848336371104,0.0516869877170431,0.015074474553534011,0.0821820946106166,0.035547445666247166,0.02959290402509777,0.20232947116151156,0.43511484074184886,0.15805602574354236,0.05318201492723329,0.009695913049931821,0.07827230461760955,0.0337565257332248,0.014808015644666668,0.20654231808483764,0.3460254424633128,0.28125075134658856,0.04415656084822071,0.0069542125132527575,0.07136432685389628,0.028898372245224527,0.019150957452278072,0.12848751474074646,0.2425827861251662,0.3302314080338605,0.08126199661990754,0.0017765631128216187,0.1230193806778155,0.07348939323740404,0.008044753270001613,0.0848064841932125,0.22086032723436677,0.2686429688450175,0.1374843686423071,0.0198854966667633,0.12959325985635195,0.1306823412919794,0.008463572987314668,0.053310692146352374,0.1799360096739174,0.399978660173406,0.07321547765739507,0.008626778805829197,0.14212476060363757,0.13434404795214766,-2.0,-2.0,-12.0,4.0,3.0,1.0,5.0,3.0
DE VALPARAISO,VILLA ALEMANA,COLEGIO MANUEL MONTT,10V,2,14,48,45,12,17,1,1,14,2,4,15,3,34,47,24,18,9,154,293,-1,-1,2,15,37,49,14,2,19,16,51,0.06058045590985018,0.13759288718789986,0.4076508207176986,0.2096848336371104,0.0516869877170431,0.015074474553534011,0.0821820946106166,0.035547445666247166,0.02959290402509777,0.20232947116151156,0.43511484074184886,0.15805602574354236,0.05318201492723329,0.009695913049931821,0.07827230461760955,0.0337565257332248,0.014808015644666668,0.20654231808483764,0.3460254424633128,0.28125075134658856,0.04415656084822071,0.0069542125132527575,0.07136432685389628,0.028898372245224527,0.019150957452278072,0.12848751474074646,0.2425827861251662,0.3302314080338605,0.08126199661990754,0.0017765631128216187,0.1230193806778155,0.07348939323740404,0.008044753270001613,0.0848064841932125,0.22086032723436677,0.2686429688450175,0.1374843686423071,0.0198854966667633,0.12959325985635195,0.1306823412919794,0.008463572987314668,0.053310692146352374,0.1799360096739174,0.399978660173406,0.07321547765739507,0.008626778805829197,0.14212476060363757,0.13434404795214766,0.0,-1.0,11.0,-4.0,-2.0,0.0,-2.0,-2.0
DE VALPARAISO,VILLA ALEMANA,COLEGIO MANUEL MONTT,11V,1,15,30,51,16,14,0,1,21,1,1,13,9,27,50,21,20,8,149,293,-1,-1,2,15,35,47,14,2,18,16,49,0.06058045590985018,0.13759288718789986,0.4076508207176986,0.2096848336371104,0.0516869877170431,0.015074474553534011,0.0821820946106166,0.035547445666247166,0.02959290402509777,0.20232947116151156,0.43511484074184886,0.15805602574354236,0.05318201492723329,0.009695913049931821,0.07827230461760955,0.0337565257332248,0.014808015644666668,0.20654231808483764,0.3460254424633128,0.28125075134658856,0.04415656084822071,0.0069542125132527575,0.07136432685389628,0.028898372245224527,0.019150957452278072,0.12848751474074646,0.2425827861251662,0.3302314080338605,0.08126199661990754,0.0017765631128216187,0.1230193806778155,0.07348939323740404,0.008044753270001613,0.0848064841932125,0.22086032723436677,0.2686429688450175,0.1374843686423071,0.0198854966667633,0.12959325985635195,0.1306823412919794,0.008463572987314668,0.053310692146352374,0.1799360096739174,0.399978660173406,0.07321547765739507,0.008626778805829197,0.14212476060363757,0.13434404795214766,-1.0,0.0,-5.0,4.0,2.0,-1.0,-4.0,5.0
DE VALPARAISO,VILLA ALEMANA,COLEGIO MANUEL MONTT,12V,2,20,37,50,15,17,0,2,20,2,0,18,2,6,89,25,14,8,163,293,-1,-1,2,15,38,49,17,2,21,19,47,0.06058045590985018,0.13759288718789986,0.4076508207176986,0.2096848336371104,0.0516869877170431,0.015074474553534011,0.0821820946106166,0.035547445666247166,0.02959290402509777,0.20232947116151156,0.43511484074184886,0.15805602574354236,0.05318201492723329,0.009695913049931821,0.07827230461760955,0.0337565257332248,0.014808015644666668,0.20654231808483764,0.3460254424633128,0.28125075134658856,0.04415656084822071,0.0069542125132527575,0.07136432685389628,0.028898372245224527,0.019150957452278072,0.12848751474074646,0.2425827861251662,0.3302314080338605,0.08126199661990754,0.0017765631128216187,0.1230193806778155,0.07348939323740404,0.008044753270001613,0.0848064841932125,0.22086032723436677,0.2686429688450175,0.1374843686423071,0.0198854966667633,0.12959325985635195,0.1306823412919794,0.008463572987314668,0.053310692146352374,0.1799360096739174,0.399978660173406,0.07321547765739507,0.008626778805829197,0.14212476060363757,0.13434404795214766,0.0,5.0,-1.0,1.0,-2.0,0.0,-4.0,1.0
DE VALPARAISO,VILLA ALEMANA,COLEGIO MANUEL MONTT,13V,2,18,35,38,16,19,0,0,22,0,1,10,3,43,39,25,18,10,150,293,-1,-1,2,14,35,49,14,1,19,16,53,0.06058045590985018,0.13759288718789986,0.4076508207176986,0.2096848336371104,0.0516869877170431,0.015074474553534011,0.0821820946106166,0.035547445666247166,0.02959290402509777,0.20232947116151156,0.43511484074184886,0.15805602574354236,0.05318201492723329,0.009695913049931821,0.07827230461760955,0.0337565257332248,0.014808015644666668,0.20654231808483764,0.3460254424633128,0.28125075134658856,0.04415656084822071,0.0069542125132527575,0.07136432685389628,0.028898372245224527,0.019150957452278072,0.12848751474074646,0.2425827861251662,0.3302314080338605,0.08126199661990754,0.0017765631128216187,0.1230193806778155,0.07348939323740404,0.008044753270001613,0.0848064841932125,0.22086032723436677,0.2686429688450175,0.1374843686423071,0.0198854966667633,0.12959325985635195,0.1306823412919794,0.008463572987314668,0.053310692146352374,0.1799360096739174,0.399978660173406,0.07321547765739507,0.008626778805829197,0.14212476060363757,0.13434404795214766,0.0,4.0,0.0,-11.0,2.0,-1.0,0.0,6.0
DE VALPARAISO,VILLA ALEMANA,COLEGIO MANUEL MONTT,14V,3,22,40,54,12,18,0,2,22,2,1,12,2,48,38,30,24,18,173,293,-1,-1,2,16,39,58,15,2,22,19,72,0.06058045590985018,0.13759288718789986,0.4076508207176986,0.2096848336371104,0.0516869877170431,0.015074474553534011,0.0821820946106166,0.035547445666247166,0.02959290402509777,0.20232947116151156,0.43511484074184886,0.15805602574354236,0.05318201492723329,0.009695913049931821,0.07827230461760955,0.0337565257332248,0.014808015644666668,0.20654231808483764,0.3460254424633128,0.28125075134658856,0.04415656084822071,0.0069542125132527575,0.07136432685389628,0.028898372245224527,0.019150957452278072,0.12848751474074646,0.2425827861251662,0.3302314080338605,0.08126199661990754,0.0017765631128216187,0.1230193806778155,0.07348939323740404,0.008044753270001613,0.0848064841932125,0.22086032723436677,0.2686429688450175,0.1374843686423071,0.0198854966667633,0.12959325985635195,0.1306823412919794,0.008463572987314668,0.053310692146352374,0.1799360096739174,0.399978660173406,0.07321547765739507,0.008626778805829197,0.14212476060363757,0.13434404795214766,1.0,6.0,1.0,-4.0,-3.0,0.0,-4.0,3.0
DE VALPARAISO,VILLA ALEMANA,COLEGIO MANUEL MONTT,15V,3,14,38,48,14,19,1,2,19,3,5,16,3,37,30,29,24,13,158,293,-1,-1,2,16,38,51,13,2,20,16,66,0.06058045590985018,0.13759288718789986,0.4076508207176986,0.2096848336371104,0.0516869877170431,0.015074474553534011,0.0821820946106166,0.035547445666247166,0.02959290402509777,0.20232947116151156,0.43511484074184886,0.15805602574354236,0.05318201492723329,0.009695913049931821,0.07827230461760955,0.0337565257332248,0.014808015644666668,0.20654231808483764,0.3460254424633128,0.28125075134658856,0.04415656084822071,0.0069542125132527575,0.07136432685389628,0.028898372245224527,0.019150957452278072,0.12848751474074646,0.2425827861251662,0.3302314080338605,0.08126199661990754,0.0017765631128216187,0.1230193806778155,0.07348939323740404,0.008044753270001613,0.0848064841932125,0.22086032723436677,0.2686429688450175,0.1374843686423071,0.0198854966667633,0.12959325985635195,0.1306823412919794,0.008463572987314668,0.053310692146352374,0.1799360096739174,0.399978660173406,0.07321547765739507,0.008626778805829197,0.14212476060363757,0.13434404795214766,1.0,-2.0,0.0,-3.0,1.0,1.0,-1.0,3.0
