REGION,CIRCUNSCRIPCION ELECTORAL,LOCAL,MESA,EDUARDO ARTES,FRANCO ALDO PARISI,GABRIEL BORIC,JOSE ANTONIO KAST,MARCO ENRIQUEZ-OMINAMI,SEBASTIAN SICHEL,VOTOS EN BLANCO,VOTOS NULOS,YASNA PROVOSTE,NULO BLANCO,18-19 H,18-19 M,20-29 H,20-29 M,30-39 H,30-39 M,40-49 H,40-49 M,50-59 H,50-59 M,60-69 H,60-69 M,70-79 H,70-79 M,80+ H,80+ M,NUM VOTOS,NUM MESAS,P-VALOR,LOG P-VALOR,E_EDUARDO ARTES,E_FRANCO ALDO PARISI,E_GABRIEL BORIC,E_JOSE ANTONIO KAST,E_MARCO ENRIQUEZ-OMINAMI,E_NULO BLANCO,E_SEBASTIAN SICHEL,E_YASNA PROVOSTE,H,M,P_EDUARDO ARTES_H,P_FRANCO ALDO PARISI_H,P_GABRIEL BORIC_H,P_JOSE ANTONIO KAST_H,P_MARCO ENRIQUEZ-OMINAMI_H,P_NULO BLANCO_H,P_SEBASTIAN SICHEL_H,P_YASNA PROVOSTE_H,P_EDUARDO ARTES_M,P_FRANCO ALDO PARISI_M,P_GABRIEL BORIC_M,P_JOSE ANTONIO KAST_M,P_MARCO ENRIQUEZ-OMINAMI_M,P_NULO BLANCO_M,P_SEBASTIAN SICHEL_M,P_YASNA PROVOSTE_M,DIF_EDUARDO ARTES,DIF_FRANCO ALDO PARISI,DIF_GABRIEL BORIC,DIF_JOSE ANTONIO KAST,DIF_MARCO ENRIQUEZ-OMINAMI,DIF_NULO BLANCO,DIF_SEBASTIAN SICHEL,DIF_YASNA PROVOSTE
DE VALPARAISO,QUILPUE,COLEGIO ACONCAGUA,151M,4,19,69,59,17,22,2,0,29,2,1,5,5,11,4,61,12,38,4,36,4,23,2,11,0,4,221,312,-1,-1,3,25,67,64,16,2,26,18,137,84,0.017587491888609613,0.12346037814270108,0.3569765230609363,0.28788893268552207,0.051594879101951874,0.006800634823951433,0.09894609668321482,0.056745063613112795,0.010009766222190589,0.09135088101217972,0.2197558473363175,0.2857696824819281,0.10528990458679788,0.01269006342736987,0.14858089381303977,0.12655296112017633,1.0,-6.0,2.0,-5.0,1.0,0.0,-4.0,11.0
DE VALPARAISO,QUILPUE,COLEGIO ACONCAGUA,152M,5,18,68,65,18,26,0,1,17,1,2,3,8,14,4,64,11,49,4,23,2,19,0,14,0,1,218,312,-1,-1,3,25,69,62,15,2,25,17,155,63,0.017587491888609613,0.12346037814270108,0.3569765230609363,0.28788893268552207,0.051594879101951874,0.006800634823951433,0.09894609668321482,0.056745063613112795,0.010009766222190589,0.09135088101217972,0.2197558473363175,0.2857696824819281,0.10528990458679788,0.01269006342736987,0.14858089381303977,0.12655296112017633,2.0,-7.0,-1.0,3.0,3.0,-1.0,1.0,0.0
DE VALPARAISO,QUILPUE,COLEGIO ACONCAGUA,153M,2,26,77,63,8,25,2,2,23,4,3,4,9,14,4,67,9,36,4,36,6,14,1,17,0,4,228,312,-1,-1,3,26,70,65,16,2,27,19,146,82,0.017587491888609613,0.12346037814270108,0.3569765230609363,0.28788893268552207,0.051594879101951874,0.006800634823951433,0.09894609668321482,0.056745063613112795,0.010009766222190589,0.09135088101217972,0.2197558473363175,0.2857696824819281,0.10528990458679788,0.01269006342736987,0.14858089381303977,0.12655296112017633,-1.0,0.0,7.0,-2.0,-8.0,2.0,-2.0,4.0
DE VALPARAISO,QUILPUE,COLEGIO ACONCAGUA,154M,1,10,75,68,6,34,0,1,25,1,7,4,9,9,7,65,7,40,3,26,3,25,1,8,0,6,220,312,-1,-1,3,25,69,63,15,2,25,18,148,72,0.017587491888609613,0.12346037814270108,0.3569765230609363,0.28788893268552207,0.051594879101951874,0.006800634823951433,0.09894609668321482,0.056745063613112795,0.010009766222190589,0.09135088101217972,0.2197558473363175,0.2857696824819281,0.10528990458679788,0.01269006342736987,0.14858089381303977,0.12655296112017633,-2.0,-15.0,6.0,5.0,-9.0,-1.0,9.0,7.0
DE VALPARAISO,QUILPUE,COLEGIO ACONCAGUA,155M,3,15,68,59,17,34,0,2,18,2,2,9,4,13,3,79,8,40,3,32,1,12,1,6,0,3,216,312,-1,-1,4,25,69,62,14,2,24,16,158,58,0.017587491888609613,0.12346037814270108,0.3569765230609363,0.28788893268552207,0.051594879101951874,0.006800634823951433,0.09894609668321482,0.056745063613112795,0.010009766222190589,0.09135088101217972,0.2197558473363175,0.2857696824819281,0.10528990458679788,0.01269006342736987,0.14858089381303977,0.12655296112017633,-1.0,-10.0,-1.0,-3.0,3.0,0.0,10.0,2.0
DE VALPARAISO,QUILPUE,COLEGIO ACONCAGUA,156M,4,19,84,48,16,30,0,1,16,1,3,4,7,11,5,70,12,39,8,21,2,20,1,11,1,3,218,312,-1,-1,3,25,69,62,15,2,25,17,151,67,0.017587491888609613,0.12346037814270108,0.3569765230609363,0.28788893268552207,0.051594879101951874,0.006800634823951433,0.09894609668321482,0.056745063613112795,0.010009766222190589,0.09135088101217972,0.2197558473363175,0.2857696824819281,0.10528990458679788,0.01269006342736987,0.14858089381303977,0.12655296112017633,1.0,-6.0,15.0,-14.0,1.0,-1.0,5.0,-1.0
DE VALPARAISO,QUILPUE,COLEGIO ACONCAGUA,157M,3,13,93,46,16,31,1,0,23,1,3,2,10,62,6,52,2,18,1,19,2,18,2,22,0,6,226,312,-1,-1,3,26,71,65,15,2,26,18,155,70,0.017587491888609613,0.12346037814270108,0.3569765230609363,0.28788893268552207,0.051594879101951874,0.006800634823951433,0.09894609668321482,0.056745063613112795,0.010009766222190589,0.09135088101217972,0.2197558473363175,0.2857696824819281,0.10528990458679788,0.01269006342736987,0.14858089381303977,0.12655296112017633,0.0,-13.0,22.0,-19.0,1.0,-1.0,5.0,5.0
DE VALPARAISO,QUILPUE,COLEGIO ACONCAGUA,158M,3,25,53,41,14,27,0,3,13,3,0,1,7,12,40,57,6,13,4,14,0,6,1,14,0,3,179,312,-1,-1,3,21,58,51,12,1,20,13,136,42,0.017587491888609613,0.12346037814270108,0.3569765230609363,0.28788893268552207,0.051594879101951874,0.006800634823951433,0.09894609668321482,0.056745063613112795,0.010009766222190589,0.09135088101217972,0.2197558473363175,0.2857696824819281,0.10528990458679788,0.01269006342736987,0.14858089381303977,0.12655296112017633,0.0,4.0,-5.0,-10.0,2.0,2.0,7.0,0.0
DE VALPARAISO,QUILPUE,COLEGIO ACONCAGUA,86M,4,31,42,40,15,25,0,0,6,0,3,1,9,6,47,4,2,3,1,31,1,29,0,19,0,7,163,312,-1,-1,2,17,46,47,13,2,21,15,75,88,0.017587491888609613,0.12346037814270108,0.3569765230609363,0.28788893268552207,0.051594879101951874,0.006800634823951433,0.09894609668321482,0.056745063613112795,0.010009766222190589,0.09135088101217972,0.2197558473363175,0.2857696824819281,0.10528990458679788,0.01269006342736987,0.14858089381303977,0.12655296112017633,2.0,14.0,-4.0,-7.0,2.0,-2.0,4.0,-9.0
DE VALPARAISO,QUILPUE,COLEGIO ACONCAGUA,87M,1,26,41,36,19,15,0,1,23,1,1,4,7,3,36,4,2,4,2,34,4,31,1,27,0,2,162,312,-1,-1,2,17,44,46,14,2,21,16,61,101,0.017587491888609613,0.12346037814270108,0.3569765230609363,0.28788893268552207,0.051594879101951874,0.006800634823951433,0.09894609668321482,0.056745063613112795,0.010009766222190589,0.09135088101217972,0.2197558473363175,0.2857696824819281,0.10528990458679788,0.01269006342736987,0.14858089381303977,0.12655296112017633,-1.0,9.0,-3.0,-10.0,5.0,-1.0,-6.0,7.0
DE VALPARAISO,QUILPUE,COLEGIO ACONCAGUA,88M,1,14,42,34,21,14,1,2,14,3,1,0,7,3,33,6,0,2,4,33,1,35,1,17,0,0,143,312,-1,-1,2,15,39,41,12,1,19,14,52,91,0.017587491888609613,0.12346037814270108,0.3569765230609363,0.28788893268552207,0.051594879101951874,0.006800634823951433,0.09894609668321482,0.056745063613112795,0.010009766222190589,0.09135088101217972,0.2197558473363175,0.2857696824819281,0.10528990458679788,0.01269006342736987,0.14858089381303977,0.12655296112017633,-1.0,-1.0,3.0,-7.0,9.0,2.0,-5.0,0.0
DE VALPARAISO,QUILPUE,COLEGIO ACONCAGUA,89M,5,28,47,41,7,13,0,1,19,1,2,3,11,7,35,2,5,4,3,27,0,41,0,14,1,5,161,312,-1,-1,2,17,45,46,13,2,20,16,69,91,0.017587491888609613,0.12346037814270108,0.3569765230609363,0.28788893268552207,0.051594879101951874,0.006800634823951433,0.09894609668321482,0.056745063613112795,0.010009766222190589,0.09135088101217972,0.2197558473363175,0.2857696824819281,0.10528990458679788,0.01269006342736987,0.14858089381303977,0.12655296112017633,3.0,11.0,2.0,-5.0,-6.0,-1.0,-7.0,3.0
DE VALPARAISO,QUILPUE,COLEGIO ACONCAGUA,90M,1,11,62,38,13,24,1,0,14,1,3,1,10,9,39,8,4,5,0,29,1,27,0,24,1,3,164,312,-1,-1,2,18,47,47,13,2,20,15,79,85,0.017587491888609613,0.12346037814270108,0.3569765230609363,0.28788893268552207,0.051594879101951874,0.006800634823951433,0.09894609668321482,0.056745063613112795,0.010009766222190589,0.09135088101217972,0.2197558473363175,0.2857696824819281,0.10528990458679788,0.01269006342736987,0.14858089381303977,0.12655296112017633,-1.0,-7.0,15.0,-9.0,0.0,-1.0,4.0,-1.0
DE VALPARAISO,QUILPUE,COLEGIO ACONCAGUA,91M,2,19,54,39,11,20,1,1,16,2,3,5,6,6,39,4,2,4,0,31,4,34,0,17,2,6,163,312,-1,-1,2,17,45,47,13,2,21,16,69,94,0.017587491888609613,0.12346037814270108,0.3569765230609363,0.28788893268552207,0.051594879101951874,0.006800634823951433,0.09894609668321482,0.056745063613112795,0.010009766222190589,0.09135088101217972,0.2197558473363175,0.2857696824819281,0.10528990458679788,0.01269006342736987,0.14858089381303977,0.12655296112017633,0.0,2.0,9.0,-8.0,-2.0,0.0,-1.0,0.0
DE VALPARAISO,QUILPUE,COLEGIO ACONCAGUA,92M,1,16,42,36,12,25,2,0,12,2,3,0,11,5,30,5,0,2,1,40,1,27,1,11,0,9,146,312,-1,-1,2,15,40,42,12,1,19,15,56,90,0.017587491888609613,0.12346037814270108,0.3569765230609363,0.28788893268552207,0.051594879101951874,0.006800634823951433,0.09894609668321482,0.056745063613112795,0.010009766222190589,0.09135088101217972,0.2197558473363175,0.2857696824819281,0.10528990458679788,0.01269006342736987,0.14858089381303977,0.12655296112017633,-1.0,1.0,2.0,-6.0,0.0,1.0,6.0,-3.0
DE VALPARAISO,QUILPUE,COLEGIO ACONCAGUA,93M,5,23,39,43,15,12,1,0,9,1,5,1,10,7,45,4,1,2,3,21,1,26,2,12,1,7,147,312,-1,-1,2,16,43,42,12,1,18,13,75,73,0.017587491888609613,0.12346037814270108,0.3569765230609363,0.28788893268552207,0.051594879101951874,0.006800634823951433,0.09894609668321482,0.056745063613112795,0.010009766222190589,0.09135088101217972,0.2197558473363175,0.2857696824819281,0.10528990458679788,0.01269006342736987,0.14858089381303977,0.12655296112017633,3.0,7.0,-4.0,1.0,3.0,0.0,-6.0,-4.0
DE VALPARAISO,QUILPUE,COLEGIO ACONCAGUA,94M,3,20,30,39,14,18,0,1,10,1,1,0,9,2,34,3,2,6,1,33,1,20,0,15,2,6,135,312,-1,-1,2,14,38,39,11,1,17,13,57,78,0.017587491888609613,0.12346037814270108,0.3569765230609363,0.28788893268552207,0.051594879101951874,0.006800634823951433,0.09894609668321482,0.056745063613112795,0.010009766222190589,0.09135088101217972,0.2197558473363175,0.2857696824819281,0.10528990458679788,0.01269006342736987,0.14858089381303977,0.12655296112017633,1.0,6.0,-8.0,0.0,3.0,0.0,1.0,-3.0
DE VALPARAISO,QUILPUE,COLEGIO ACONCAGUA,95M,1,24,39,37,15,21,0,1,12,1,3,4,5,6,45,0,1,5,4,28,1,34,2,13,0,0,150,312,-1,-1,2,16,42,43,12,2,19,14,69,82,0.017587491888609613,0.12346037814270108,0.3569765230609363,0.28788893268552207,0.051594879101951874,0.006800634823951433,0.09894609668321482,0.056745063613112795,0.010009766222190589,0.09135088101217972,0.2197558473363175,0.2857696824819281,0.10528990458679788,0.01269006342736987,0.14858089381303977,0.12655296112017633,-1.0,8.0,-3.0,-6.0,3.0,-1.0,2.0,-2.0
DE VALPARAISO,QUILPUE,COLEGIO ACONCAGUA,96M,1,26,30,41,15,16,0,0,20,0,1,0,15,6,29,1,3,6,0,45,1,24,0,13,1,4,149,312,-1,-1,2,16,41,43,12,1,19,15,61,88,0.017587491888609613,0.12346037814270108,0.3569765230609363,0.28788893268552207,0.051594879101951874,0.006800634823951433,0.09894609668321482,0.056745063613112795,0.010009766222190589,0.09135088101217972,0.2197558473363175,0.2857696824819281,0.10528990458679788,0.01269006342736987,0.14858089381303977,0.12655296112017633,-1.0,10.0,-11.0,-2.0,3.0,-1.0,-3.0,5.0
DE VALPARAISO,QUILPUE,COLEGIO ACONCAGUA,97M,3,19,62,49,12,27,2,1,16,3,4,5,8,5,46,5,1,1,2,73,3,18,2,14,0,3,191,312,-1,-1,2,20,52,55,16,2,25,19,75,115,0.017587491888609613,0.12346037814270108,0.3569765230609363,0.28788893268552207,0.051594879101951874,0.006800634823951433,0.09894609668321482,0.056745063613112795,0.010009766222190589,0.09135088101217972,0.2197558473363175,0.2857696824819281,0.10528990458679788,0.01269006342736987,0.14858089381303977,0.12655296112017633,1.0,-1.0,10.0,-6.0,-4.0,1.0,2.0,-3.0
DE VALPARAISO,QUILPUE,COLEGIO ACONCAGUA,98M,4,29,35,35,7,20,0,1,10,1,2,6,3,4,38,1,2,5,2,47,1,16,1,11,0,2,141,312,-1,-1,2,15,39,40,12,1,18,14,61,80,0.017587491888609613,0.12346037814270108,0.3569765230609363,0.28788893268552207,0.051594879101951874,0.006800634823951433,0.09894609668321482,0.056745063613112795,0.010009766222190589,0.09135088101217972,0.2197558473363175,0.2857696824819281,0.10528990458679788,0.01269006342736987,0.14858089381303977,0.12655296112017633,2.0,14.0,-4.0,-5.0,-5.0,0.0,2.0,-4.0
DE VALPARAISO,QUILPUE,COLEGIO CAPITAN IGNACIO CARRERA PINTO,119V,3,16,50,81,14,24,0,1,18,1,2,2,17,30,13,2,32,4,37,8,38,3,13,1,5,0,207,312,-1,-1,3,22,60,59,16,2,26,19,102,105,0.017587491888609613,0.12346037814270108,0.3569765230609363,0.28788893268552207,0.051594879101951874,0.006800634823951433,0.09894609668321482,0.056745063613112795,0.010009766222190589,0.09135088101217972,0.2197558473363175,0.2857696824819281,0.10528990458679788,0.01269006342736987,0.14858089381303977,0.12655296112017633,0.0,-6.0,-10.0,22.0,-2.0,-1.0,-2.0,-1.0
DE VALPARAISO,QUILPUE,COLEGIO CAPITAN IGNACIO CARRERA PINTO,120V,2,20,57,76,17,22,0,0,9,0,4,2,23,23,24,2,27,12,24,4,38,7,10,1,2,0,203,312,-1,-1,3,22,61,58,15,2,24,18,117,86,0.017587491888609613,0.12346037814270108,0.3569765230609363,0.28788893268552207,0.051594879101951874,0.006800634823951433,0.09894609668321482,0.056745063613112795,0.010009766222190589,0.09135088101217972,0.2197558473363175,0.2857696824819281,0.10528990458679788,0.01269006342736987,0.14858089381303977,0.12655296112017633,-1.0,-2.0,-4.0,18.0,2.0,-2.0,-2.0,-9.0
DE VALPARAISO,QUILPUE,COLEGIO CAPITAN IGNACIO CARRERA PINTO,121V,0,22,59,84,12,23,0,1,23,1,1,2,22,19,36,5,26,6,33,11,34,2,18,1,6,2,224,312,-1,-1,3,24,65,64,18,2,28,20,117,107,0.017587491888609613,0.12346037814270108,0.3569765230609363,0.28788893268552207,0.051594879101951874,0.006800634823951433,0.09894609668321482,0.056745063613112795,0.010009766222190589,0.09135088101217972,0.2197558473363175,0.2857696824819281,0.10528990458679788,0.01269006342736987,0.14858089381303977,0.12655296112017633,-3.0,-2.0,-6.0,20.0,-6.0,-1.0,-5.0,3.0
DE VALPARAISO,QUILPUE,COLEGIO CAPITAN IGNACIO CARRERA PINTO,122V,5,14,49,60,17,18,1,1,26,2,1,2,15,16,42,7,27,6,29,7,25,2,8,0,3,0,191,312,-1,-1,3,21,58,55,14,2,22,16,116,74,0.017587491888609613,0.12346037814270108,0.3569765230609363,0.28788893268552207,0.051594879101951874,0.006800634823951433,0.09894609668321482,0.056745063613112795,0.010009766222190589,0.09135088101217972,0.2197558473363175,0.2857696824819281,0.10528990458679788,0.01269006342736987,0.14858089381303977,0.12655296112017633,2.0,-7.0,-9.0,5.0,3.0,0.0,-4.0,10.0
DE VALPARAISO,QUILPUE,COLEGIO CAPITAN IGNACIO CARRERA PINTO,123V,1,28,67,64,14,28,0,1,19,1,1,6,16,20,37,5,37,9,36,7,33,3,6,4,2,0,222,312,-1,-1,3,25,67,64,16,2,26,19,131,91,0.017587491888609613,0.12346037814270108,0.3569765230609363,0.28788893268552207,0.051594879101951874,0.006800634823951433,0.09894609668321482,0.056745063613112795,0.010009766222190589,0.09135088101217972,0.2197558473363175,0.2857696824819281,0.10528990458679788,0.01269006342736987,0.14858089381303977,0.12655296112017633,-2.0,3.0,0.0,0.0,-2.0,-1.0,2.0,0.0
DE VALPARAISO,QUILPUE,COLEGIO CAPITAN IGNACIO CARRERA PINTO,124V,2,17,63,64,16,26,0,0,16,0,3,2,18,13,36,4,29,7,34,6,31,5,11,2,3,0,204,312,-1,-1,3,22,60,59,15,2,25,18,112,92,0.017587491888609613,0.12346037814270108,0.3569765230609363,0.28788893268552207,0.051594879101951874,0.006800634823951433,0.09894609668321482,0.056745063613112795,0.010009766222190589,0.09135088101217972,0.2197558473363175,0.2857696824819281,0.10528990458679788,0.01269006342736987,0.14858089381303977,0.12655296112017633,-1.0,-5.0,3.0,5.0,1.0,-2.0,1.0,-2.0
DE VALPARAISO,QUILPUE,COLEGIO CAPITAN IGNACIO CARRERA PINTO,125V,2,13,67,74,15,27,0,1,15,1,2,2,13,24,42,6,37,7,30,6,27,2,7,2,6,1,214,312,-1,-1,3,24,65,62,15,2,25,18,133,81,0.017587491888609613,0.12346037814270108,0.3569765230609363,0.28788893268552207,0.051594879101951874,0.006800634823951433,0.09894609668321482,0.056745063613112795,0.010009766222190589,0.09135088101217972,0.2197558473363175,0.2857696824819281,0.10528990458679788,0.01269006342736987,0.14858089381303977,0.12655296112017633,-1.0,-11.0,2.0,12.0,0.0,-1.0,2.0,-3.0
DE VALPARAISO,QUILPUE,COLEGIO CAPITAN IGNACIO CARRERA PINTO,126V,2,15,69,63,14,25,0,0,19,0,1,4,16,16,40,5,28,6,37,6,28,3,13,1,2,0,207,312,-1,-1,3,23,61,59,16,2,25,18,116,90,0.017587491888609613,0.12346037814270108,0.3569765230609363,0.28788893268552207,0.051594879101951874,0.006800634823951433,0.09894609668321482,0.056745063613112795,0.010009766222190589,0.09135088101217972,0.2197558473363175,0.2857696824819281,0.10528990458679788,0.01269006342736987,0.14858089381303977,0.12655296112017633,-1.0,-8.0,8.0,4.0,-2.0,-2.0,0.0,1.0
DE VALPARAISO,QUILPUE,COLEGIO CAPITAN IGNACIO CARRERA PINTO,127V,2,27,68,62,12,21,0,0,9,0,6,3,11,23,39,5,32,5,27,4,26,3,16,1,1,0,201,312,-1,-1,3,22,61,58,14,2,24,17,124,78,0.017587491888609613,0.12346037814270108,0.3569765230609363,0.28788893268552207,0.051594879101951874,0.006800634823951433,0.09894609668321482,0.056745063613112795,0.010009766222190589,0.09135088101217972,0.2197558473363175,0.2857696824819281,0.10528990458679788,0.01269006342736987,0.14858089381303977,0.12655296112017633,-1.0,5.0,7.0,4.0,-2.0,-2.0,-3.0,-8.0
DE VALPARAISO,QUILPUE,COLEGIO CAPITAN IGNACIO CARRERA PINTO,128V,4,22,66,67,11,23,0,4,15,4,0,3,25,25,51,1,28,8,33,4,23,2,4,2,2,1,212,312,-1,-1,3,24,66,61,15,2,24,17,141,71,0.017587491888609613,0.12346037814270108,0.3569765230609363,0.28788893268552207,0.051594879101951874,0.006800634823951433,0.09894609668321482,0.056745063613112795,0.010009766222190589,0.09135088101217972,0.2197558473363175,0.2857696824819281,0.10528990458679788,0.01269006342736987,0.14858089381303977,0.12655296112017633,1.0,-2.0,0.0,6.0,-4.0,2.0,-1.0,-2.0
DE VALPARAISO,QUILPUE,COLEGIO CAPITAN IGNACIO CARRERA PINTO,129V,3,18,59,67,15,18,1,2,18,3,1,1,16,19,35,5,31,6,29,3,32,3,8,1,11,0,201,312,-1,-1,3,22,60,58,15,2,24,17,114,87,0.017587491888609613,0.12346037814270108,0.3569765230609363,0.28788893268552207,0.051594879101951874,0.006800634823951433,0.09894609668321482,0.056745063613112795,0.010009766222190589,0.09135088101217972,0.2197558473363175,0.2857696824819281,0.10528990458679788,0.01269006342736987,0.14858089381303977,0.12655296112017633,0.0,-4.0,-1.0,9.0,0.0,1.0,-6.0,1.0
DE VALPARAISO,QUILPUE,COLEGIO CAPITAN IGNACIO CARRERA PINTO,130V,6,15,56,76,8,28,0,1,22,1,3,4,20,26,42,2,20,4,33,4,25,4,15,3,7,0,212,312,-1,-1,3,23,63,61,16,2,26,18,121,91,0.017587491888609613,0.12346037814270108,0.3569765230609363,0.28788893268552207,0.051594879101951874,0.006800634823951433,0.09894609668321482,0.056745063613112795,0.010009766222190589,0.09135088101217972,0.2197558473363175,0.2857696824819281,0.10528990458679788,0.01269006342736987,0.14858089381303977,0.12655296112017633,3.0,-8.0,-7.0,15.0,-8.0,-1.0,2.0,4.0
DE VALPARAISO,QUILPUE,COLEGIO CAPITAN IGNACIO CARRERA PINTO,131V,6,23,51,90,10,20,0,0,20,0,0,1,18,17,30,6,31,7,44,7,38,3,11,3,1,0,220,312,-1,-1,3,24,64,63,17,2,27,20,110,107,0.017587491888609613,0.12346037814270108,0.3569765230609363,0.28788893268552207,0.051594879101951874,0.006800634823951433,0.09894609668321482,0.056745063613112795,0.010009766222190589,0.09135088101217972,0.2197558473363175,0.2857696824819281,0.10528990458679788,0.01269006342736987,0.14858089381303977,0.12655296112017633,3.0,-1.0,-13.0,27.0,-7.0,-2.0,-7.0,0.0
DE VALPARAISO,QUILPUE,COLEGIO CAPITAN IGNACIO CARRERA PINTO,132V,1,15,59,74,19,18,0,1,12,1,1,7,9,13,43,5,33,7,32,3,29,4,11,1,1,0,199,312,-1,-1,3,22,60,57,14,2,24,17,118,81,0.017587491888609613,0.12346037814270108,0.3569765230609363,0.28788893268552207,0.051594879101951874,0.006800634823951433,0.09894609668321482,0.056745063613112795,0.010009766222190589,0.09135088101217972,0.2197558473363175,0.2857696824819281,0.10528990458679788,0.01269006342736987,0.14858089381303977,0.12655296112017633,-2.0,-7.0,-1.0,17.0,5.0,-1.0,-6.0,-5.0
DE VALPARAISO,QUILPUE,COLEGIO CAPITAN IGNACIO CARRERA PINTO,133V,3,13,68,70,20,28,1,0,13,1,2,2,17,14,50,3,30,4,33,2,31,2,16,2,7,1,216,312,-1,-1,3,24,64,62,16,2,26,19,122,94,0.017587491888609613,0.12346037814270108,0.3569765230609363,0.28788893268552207,0.051594879101951874,0.006800634823951433,0.09894609668321482,0.056745063613112795,0.010009766222190589,0.09135088101217972,0.2197558473363175,0.2857696824819281,0.10528990458679788,0.01269006342736987,0.14858089381303977,0.12655296112017633,0.0,-11.0,4.0,8.0,4.0,-1.0,2.0,-6.0
DE VALPARAISO,QUILPUE,COLEGIO CAPITAN IGNACIO CARRERA PINTO,134V,1,22,80,66,13,19,1,0,17,1,5,7,8,8,63,6,24,6,43,6,30,4,6,2,1,0,219,312,-1,-1,3,24,66,63,16,2,26,19,127,92,0.017587491888609613,0.12346037814270108,0.3569765230609363,0.28788893268552207,0.051594879101951874,0.006800634823951433,0.09894609668321482,0.056745063613112795,0.010009766222190589,0.09135088101217972,0.2197558473363175,0.2857696824819281,0.10528990458679788,0.01269006342736987,0.14858089381303977,0.12655296112017633,-2.0,-2.0,14.0,3.0,-3.0,-1.0,-7.0,-2.0
DE VALPARAISO,QUILPUE,COLEGIO CAPITAN IGNACIO CARRERA PINTO,135V,5,23,78,69,12,21,1,1,16,2,3,1,19,10,70,4,24,4,28,2,32,7,17,2,2,0,226,312,-1,-1,3,25,68,65,17,2,27,19,135,90,0.017587491888609613,0.12346037814270108,0.3569765230609363,0.28788893268552207,0.051594879101951874,0.006800634823951433,0.09894609668321482,0.056745063613112795,0.010009766222190589,0.09135088101217972,0.2197558473363175,0.2857696824819281,0.10528990458679788,0.01269006342736987,0.14858089381303977,0.12655296112017633,2.0,-2.0,10.0,4.0,-5.0,0.0,-6.0,-3.0
DE VALPARAISO,QUILPUE,COLEGIO CAPITAN IGNACIO CARRERA PINTO,136V,5,18,79,71,10,19,3,0,20,3,3,4,12,23,72,3,31,4,31,4,17,5,14,0,1,1,225,312,-1,-1,3,25,70,65,16,2,26,18,152,73,0.017587491888609613,0.12346037814270108,0.3569765230609363,0.28788893268552207,0.051594879101951874,0.006800634823951433,0.09894609668321482,0.056745063613112795,0.010009766222190589,0.09135088101217972,0.2197558473363175,0.2857696824819281,0.10528990458679788,0.01269006342736987,0.14858089381303977,0.12655296112017633,2.0,-7.0,9.0,6.0,-6.0,1.0,-7.0,2.0
DE VALPARAISO,QUILPUE,COLEGIO CAPITAN IGNACIO CARRERA PINTO,137V,2,18,59,88,10,34,0,2,14,2,2,4,14,13,58,4,47,6,31,4,23,6,14,0,1,0,227,312,-1,-1,3,26,70,65,16,2,26,19,148,79,0.017587491888609613,0.12346037814270108,0.3569765230609363,0.28788893268552207,0.051594879101951874,0.006800634823951433,0.09894609668321482,0.056745063613112795,0.010009766222190589,0.09135088101217972,0.2197558473363175,0.2857696824819281,0.10528990458679788,0.01269006342736987,0.14858089381303977,0.12655296112017633,-1.0,-8.0,-11.0,23.0,-6.0,0.0,8.0,-5.0
DE VALPARAISO,QUILPUE,COLEGIO CAPITAN IGNACIO CARRERA PINTO,138V,6,24,83,63,13,24,0,0,18,0,0,5,19,14,62,10,47,4,34,3,22,2,5,3,1,0,231,312,-1,-1,4,26,73,66,16,2,26,18,161,70,0.017587491888609613,0.12346037814270108,0.3569765230609363,0.28788893268552207,0.051594879101951874,0.006800634823951433,0.09894609668321482,0.056745063613112795,0.010009766222190589,0.09135088101217972,0.2197558473363175,0.2857696824819281,0.10528990458679788,0.01269006342736987,0.14858089381303977,0.12655296112017633,2.0,-2.0,10.0,-3.0,-3.0,-2.0,-2.0,0.0
DE VALPARAISO,QUILPUE,COLEGIO CAPITAN IGNACIO CARRERA PINTO,139V,4,23,68,62,13,19,0,1,17,1,2,3,12,12,81,4,38,6,23,4,14,2,6,0,0,0,207,312,-1,-1,3,24,67,60,13,2,23,15,158,49,0.017587491888609613,0.12346037814270108,0.3569765230609363,0.28788893268552207,0.051594879101951874,0.006800634823951433,0.09894609668321482,0.056745063613112795,0.010009766222190589,0.09135088101217972,0.2197558473363175,0.2857696824819281,0.10528990458679788,0.01269006342736987,0.14858089381303977,0.12655296112017633,1.0,-1.0,1.0,2.0,0.0,-1.0,-4.0,2.0
DE VALPARAISO,QUILPUE,COLEGIO CAPITAN IGNACIO CARRERA PINTO,140V,2,22,65,69,13,18,0,2,13,2,4,4,24,12,52,4,31,3,25,7,18,2,9,2,8,0,204,312,-1,-1,3,23,63,59,14,2,24,16,134,71,0.017587491888609613,0.12346037814270108,0.3569765230609363,0.28788893268552207,0.051594879101951874,0.006800634823951433,0.09894609668321482,0.056745063613112795,0.010009766222190589,0.09135088101217972,0.2197558473363175,0.2857696824819281,0.10528990458679788,0.01269006342736987,0.14858089381303977,0.12655296112017633,-1.0,-1.0,2.0,10.0,-1.0,0.0,-6.0,-3.0
