REGION,CIRCUNSCRIPCION ELECTORAL,LOCAL,MESA,EDUARDO ARTES,FRANCO ALDO PARISI,GABRIEL BORIC,JOSE ANTONIO KAST,MARCO ENRIQUEZ-OMINAMI,SEBASTIAN SICHEL,VOTOS EN BLANCO,VOTOS NULOS,YASNA PROVOSTE,NULO BLANCO,18-19,20-29,30-39,40-49,50-59,60-69,70-79,80+,NUM VOTOS,NUM MESAS,P-VALOR,LOG P-VALOR,E_EDUARDO ARTES,E_FRANCO ALDO PARISI,E_GABRIEL BORIC,E_JOSE ANTONIO KAST,E_MARCO ENRIQUEZ-OMINAMI,E_NULO BLANCO,E_SEBASTIAN SICHEL,E_YASNA PROVOSTE,18-29,70+,P_EDUARDO ARTES_18-29,P_FRANCO ALDO PARISI_18-29,P_GABRIEL BORIC_18-29,P_JOSE ANTONIO KAST_18-29,P_MARCO ENRIQUEZ-OMINAMI_18-29,P_NULO BLANCO_18-29,P_SEBASTIAN SICHEL_18-29,P_YASNA PROVOSTE_18-29,P_EDUARDO ARTES_30-39,P_FRANCO ALDO PARISI_30-39,P_GABRIEL BORIC_30-39,P_JOSE ANTONIO KAST_30-39,P_MARCO ENRIQUEZ-OMINAMI_30-39,P_NULO BLANCO_30-39,P_SEBASTIAN SICHEL_30-39,P_YASNA PROVOSTE_30-39,P_EDUARDO ARTES_40-49,P_FRANCO ALDO PARISI_40-49,P_GABRIEL BORIC_40-49,P_JOSE ANTONIO KAST_40-49,P_MARCO ENRIQUEZ-OMINAMI_40-49,P_NULO BLANCO_40-49,P_SEBASTIAN SICHEL_40-49,P_YASNA PROVOSTE_40-49,P_EDUARDO ARTES_50-59,P_FRANCO ALDO PARISI_50-59,P_GABRIEL BORIC_50-59,P_JOSE ANTONIO KAST_50-59,P_MARCO ENRIQUEZ-OMINAMI_50-59,P_NULO BLANCO_50-59,P_SEBASTIAN SICHEL_50-59,P_YASNA PROVOSTE_50-59,P_EDUARDO ARTES_60-69,P_FRANCO ALDO PARISI_60-69,P_GABRIEL BORIC_60-69,P_JOSE ANTONIO KAST_60-69,P_MARCO ENRIQUEZ-OMINAMI_60-69,P_NULO BLANCO_60-69,P_SEBASTIAN SICHEL_60-69,P_YASNA PROVOSTE_60-69,P_EDUARDO ARTES_70+,P_FRANCO ALDO PARISI_70+,P_GABRIEL BORIC_70+,P_JOSE ANTONIO KAST_70+,P_MARCO ENRIQUEZ-OMINAMI_70+,P_NULO BLANCO_70+,P_SEBASTIAN SICHEL_70+,P_YASNA PROVOSTE_70+,DIF_EDUARDO ARTES,DIF_FRANCO ALDO PARISI,DIF_GABRIEL BORIC,DIF_JOSE ANTONIO KAST,DIF_MARCO ENRIQUEZ-OMINAMI,DIF_NULO BLANCO,DIF_SEBASTIAN SICHEL,DIF_YASNA PROVOSTE
DE LOS LAGOS,OSORNO,LICEO ELEUTERIO RAMIREZ,80M,0,13,31,47,8,26,1,1,23,2,0,13,12,26,36,40,20,3,150,372,-1,-1,2,15,29,49,8,2,19,26,13,23,0.023840756327823304,0.26058271258005855,0.27348444157508217,0.2641177613670255,0.04433651217572634,0.008578219450868233,0.07705226728023833,0.04800732924317727,0.01104882009074428,0.2051019425202866,0.2750401281590327,0.3244857485893177,0.02237130290935964,0.0034133457897794683,0.09384963613731642,0.06468907580416294,0.007157597828278307,0.11308424102472306,0.1906022344900772,0.3678486499905918,0.04542550785954203,0.004664232525028627,0.12589803813742112,0.14531949814433745,0.00987703056530787,0.12561078487182123,0.14807079877878818,0.2687841984537944,0.05381392885571135,0.02432800563646341,0.15345878408440655,0.21605646875370682,0.01413900997818036,0.035828073632850156,0.23049200273365356,0.31812414546927603,0.07746663880564328,0.007251770815153705,0.11744651324172124,0.1992518453235215,0.00023418932072185418,0.016634629720928478,0.10756242357842906,0.44345258386008507,0.02958006002328177,0.013919413866943894,0.15908114444151533,0.22953555518809504,-2.0,-2.0,2.0,-2.0,0.0,0.0,7.0,-3.0
DE LOS LAGOS,OSORNO,LICEO ELEUTERIO RAMIREZ,81M,3,16,23,49,5,23,0,0,29,0,3,10,3,35,43,30,17,7,148,372,-1,-1,1,15,27,49,7,2,20,27,13,24,0.023840756327823304,0.26058271258005855,0.27348444157508217,0.2641177613670255,0.04433651217572634,0.008578219450868233,0.07705226728023833,0.04800732924317727,0.01104882009074428,0.2051019425202866,0.2750401281590327,0.3244857485893177,0.02237130290935964,0.0034133457897794683,0.09384963613731642,0.06468907580416294,0.007157597828278307,0.11308424102472306,0.1906022344900772,0.3678486499905918,0.04542550785954203,0.004664232525028627,0.12589803813742112,0.14531949814433745,0.00987703056530787,0.12561078487182123,0.14807079877878818,0.2687841984537944,0.05381392885571135,0.02432800563646341,0.15345878408440655,0.21605646875370682,0.01413900997818036,0.035828073632850156,0.23049200273365356,0.31812414546927603,0.07746663880564328,0.007251770815153705,0.11744651324172124,0.1992518453235215,0.00023418932072185418,0.016634629720928478,0.10756242357842906,0.44345258386008507,0.02958006002328177,0.013919413866943894,0.15908114444151533,0.22953555518809504,2.0,1.0,-4.0,0.0,-2.0,-2.0,3.0,2.0
DE LOS LAGOS,OSORNO,LICEO ELEUTERIO RAMIREZ,82M,0,17,29,47,11,23,1,0,19,1,0,19,6,30,30,32,21,9,147,372,-1,-1,1,15,28,50,7,2,19,25,19,30,0.023840756327823304,0.26058271258005855,0.27348444157508217,0.2641177613670255,0.04433651217572634,0.008578219450868233,0.07705226728023833,0.04800732924317727,0.01104882009074428,0.2051019425202866,0.2750401281590327,0.3244857485893177,0.02237130290935964,0.0034133457897794683,0.09384963613731642,0.06468907580416294,0.007157597828278307,0.11308424102472306,0.1906022344900772,0.3678486499905918,0.04542550785954203,0.004664232525028627,0.12589803813742112,0.14531949814433745,0.00987703056530787,0.12561078487182123,0.14807079877878818,0.2687841984537944,0.05381392885571135,0.02432800563646341,0.15345878408440655,0.21605646875370682,0.01413900997818036,0.035828073632850156,0.23049200273365356,0.31812414546927603,0.07746663880564328,0.007251770815153705,0.11744651324172124,0.1992518453235215,0.00023418932072185418,0.016634629720928478,0.10756242357842906,0.44345258386008507,0.02958006002328177,0.013919413866943894,0.15908114444151533,0.22953555518809504,-1.0,2.0,1.0,-3.0,4.0,-1.0,4.0,-6.0
DE LOS LAGOS,OSORNO,LICEO ELEUTERIO RAMIREZ,83M,2,8,24,55,8,21,1,0,25,1,2,14,10,18,37,42,15,6,144,372,-1,-1,1,15,28,47,8,2,18,25,16,21,0.023840756327823304,0.26058271258005855,0.27348444157508217,0.2641177613670255,0.04433651217572634,0.008578219450868233,0.07705226728023833,0.04800732924317727,0.01104882009074428,0.2051019425202866,0.2750401281590327,0.3244857485893177,0.02237130290935964,0.0034133457897794683,0.09384963613731642,0.06468907580416294,0.007157597828278307,0.11308424102472306,0.1906022344900772,0.3678486499905918,0.04542550785954203,0.004664232525028627,0.12589803813742112,0.14531949814433745,0.00987703056530787,0.12561078487182123,0.14807079877878818,0.2687841984537944,0.05381392885571135,0.02432800563646341,0.15345878408440655,0.21605646875370682,0.01413900997818036,0.035828073632850156,0.23049200273365356,0.31812414546927603,0.07746663880564328,0.007251770815153705,0.11744651324172124,0.1992518453235215,0.00023418932072185418,0.016634629720928478,0.10756242357842906,0.44345258386008507,0.02958006002328177,0.013919413866943894,0.15908114444151533,0.22953555518809504,1.0,-7.0,-4.0,8.0,0.0,-1.0,3.0,0.0
DE LOS LAGOS,OSORNO,LICEO ELEUTERIO RAMIREZ,84M,1,6,19,49,6,22,0,1,17,1,1,8,17,1,46,32,12,4,121,372,-1,-1,1,13,23,38,6,2,16,22,9,16,0.023840756327823304,0.26058271258005855,0.27348444157508217,0.2641177613670255,0.04433651217572634,0.008578219450868233,0.07705226728023833,0.04800732924317727,0.01104882009074428,0.2051019425202866,0.2750401281590327,0.3244857485893177,0.02237130290935964,0.0034133457897794683,0.09384963613731642,0.06468907580416294,0.007157597828278307,0.11308424102472306,0.1906022344900772,0.3678486499905918,0.04542550785954203,0.004664232525028627,0.12589803813742112,0.14531949814433745,0.00987703056530787,0.12561078487182123,0.14807079877878818,0.2687841984537944,0.05381392885571135,0.02432800563646341,0.15345878408440655,0.21605646875370682,0.01413900997818036,0.035828073632850156,0.23049200273365356,0.31812414546927603,0.07746663880564328,0.007251770815153705,0.11744651324172124,0.1992518453235215,0.00023418932072185418,0.016634629720928478,0.10756242357842906,0.44345258386008507,0.02958006002328177,0.013919413866943894,0.15908114444151533,0.22953555518809504,0.0,-7.0,-4.0,11.0,0.0,-1.0,6.0,-5.0
DE LOS LAGOS,OSORNO,LICEO ELEUTERIO RAMIREZ,85M,0,21,29,49,5,20,0,1,24,1,3,10,21,5,46,41,20,3,149,372,-1,-1,2,16,29,48,7,2,19,26,13,23,0.023840756327823304,0.26058271258005855,0.27348444157508217,0.2641177613670255,0.04433651217572634,0.008578219450868233,0.07705226728023833,0.04800732924317727,0.01104882009074428,0.2051019425202866,0.2750401281590327,0.3244857485893177,0.02237130290935964,0.0034133457897794683,0.09384963613731642,0.06468907580416294,0.007157597828278307,0.11308424102472306,0.1906022344900772,0.3678486499905918,0.04542550785954203,0.004664232525028627,0.12589803813742112,0.14531949814433745,0.00987703056530787,0.12561078487182123,0.14807079877878818,0.2687841984537944,0.05381392885571135,0.02432800563646341,0.15345878408440655,0.21605646875370682,0.01413900997818036,0.035828073632850156,0.23049200273365356,0.31812414546927603,0.07746663880564328,0.007251770815153705,0.11744651324172124,0.1992518453235215,0.00023418932072185418,0.016634629720928478,0.10756242357842906,0.44345258386008507,0.02958006002328177,0.013919413866943894,0.15908114444151533,0.22953555518809504,-2.0,5.0,0.0,1.0,-2.0,-1.0,1.0,-2.0
DE LOS LAGOS,OSORNO,LICEO ELEUTERIO RAMIREZ,86M,1,15,24,49,10,20,1,2,28,3,3,7,30,23,42,29,13,3,150,372,-1,-1,2,18,30,48,7,2,19,24,10,16,0.023840756327823304,0.26058271258005855,0.27348444157508217,0.2641177613670255,0.04433651217572634,0.008578219450868233,0.07705226728023833,0.04800732924317727,0.01104882009074428,0.2051019425202866,0.2750401281590327,0.3244857485893177,0.02237130290935964,0.0034133457897794683,0.09384963613731642,0.06468907580416294,0.007157597828278307,0.11308424102472306,0.1906022344900772,0.3678486499905918,0.04542550785954203,0.004664232525028627,0.12589803813742112,0.14531949814433745,0.00987703056530787,0.12561078487182123,0.14807079877878818,0.2687841984537944,0.05381392885571135,0.02432800563646341,0.15345878408440655,0.21605646875370682,0.01413900997818036,0.035828073632850156,0.23049200273365356,0.31812414546927603,0.07746663880564328,0.007251770815153705,0.11744651324172124,0.1992518453235215,0.00023418932072185418,0.016634629720928478,0.10756242357842906,0.44345258386008507,0.02958006002328177,0.013919413866943894,0.15908114444151533,0.22953555518809504,-1.0,-3.0,-6.0,1.0,3.0,1.0,1.0,4.0
DE LOS LAGOS,OSORNO,LICEO ELEUTERIO RAMIREZ,87M,3,22,29,61,13,23,2,0,22,2,2,11,36,6,51,46,19,3,175,372,-1,-1,2,20,35,56,9,2,22,29,13,22,0.023840756327823304,0.26058271258005855,0.27348444157508217,0.2641177613670255,0.04433651217572634,0.008578219450868233,0.07705226728023833,0.04800732924317727,0.01104882009074428,0.2051019425202866,0.2750401281590327,0.3244857485893177,0.02237130290935964,0.0034133457897794683,0.09384963613731642,0.06468907580416294,0.007157597828278307,0.11308424102472306,0.1906022344900772,0.3678486499905918,0.04542550785954203,0.004664232525028627,0.12589803813742112,0.14531949814433745,0.00987703056530787,0.12561078487182123,0.14807079877878818,0.2687841984537944,0.05381392885571135,0.02432800563646341,0.15345878408440655,0.21605646875370682,0.01413900997818036,0.035828073632850156,0.23049200273365356,0.31812414546927603,0.07746663880564328,0.007251770815153705,0.11744651324172124,0.1992518453235215,0.00023418932072185418,0.016634629720928478,0.10756242357842906,0.44345258386008507,0.02958006002328177,0.013919413866943894,0.15908114444151533,0.22953555518809504,1.0,2.0,-6.0,5.0,4.0,0.0,1.0,-7.0
DE LOS LAGOS,OSORNO,LICEO ELEUTERIO RAMIREZ,88M,0,16,26,42,11,18,0,1,28,1,3,15,24,7,39,37,14,3,142,372,-1,-1,2,17,29,45,7,2,17,23,18,17,0.023840756327823304,0.26058271258005855,0.27348444157508217,0.2641177613670255,0.04433651217572634,0.008578219450868233,0.07705226728023833,0.04800732924317727,0.01104882009074428,0.2051019425202866,0.2750401281590327,0.3244857485893177,0.02237130290935964,0.0034133457897794683,0.09384963613731642,0.06468907580416294,0.007157597828278307,0.11308424102472306,0.1906022344900772,0.3678486499905918,0.04542550785954203,0.004664232525028627,0.12589803813742112,0.14531949814433745,0.00987703056530787,0.12561078487182123,0.14807079877878818,0.2687841984537944,0.05381392885571135,0.02432800563646341,0.15345878408440655,0.21605646875370682,0.01413900997818036,0.035828073632850156,0.23049200273365356,0.31812414546927603,0.07746663880564328,0.007251770815153705,0.11744651324172124,0.1992518453235215,0.00023418932072185418,0.016634629720928478,0.10756242357842906,0.44345258386008507,0.02958006002328177,0.013919413866943894,0.15908114444151533,0.22953555518809504,-2.0,-1.0,-3.0,-3.0,4.0,-1.0,1.0,5.0
DE LOS LAGOS,OSORNO,LICEO ELEUTERIO RAMIREZ,89M,3,18,23,56,8,23,0,1,19,1,1,15,17,5,51,32,22,7,151,372,-1,-1,2,16,28,49,7,2,20,27,16,29,0.023840756327823304,0.26058271258005855,0.27348444157508217,0.2641177613670255,0.04433651217572634,0.008578219450868233,0.07705226728023833,0.04800732924317727,0.01104882009074428,0.2051019425202866,0.2750401281590327,0.3244857485893177,0.02237130290935964,0.0034133457897794683,0.09384963613731642,0.06468907580416294,0.007157597828278307,0.11308424102472306,0.1906022344900772,0.3678486499905918,0.04542550785954203,0.004664232525028627,0.12589803813742112,0.14531949814433745,0.00987703056530787,0.12561078487182123,0.14807079877878818,0.2687841984537944,0.05381392885571135,0.02432800563646341,0.15345878408440655,0.21605646875370682,0.01413900997818036,0.035828073632850156,0.23049200273365356,0.31812414546927603,0.07746663880564328,0.007251770815153705,0.11744651324172124,0.1992518453235215,0.00023418932072185418,0.016634629720928478,0.10756242357842906,0.44345258386008507,0.02958006002328177,0.013919413866943894,0.15908114444151533,0.22953555518809504,1.0,2.0,-5.0,7.0,1.0,-1.0,3.0,-8.0
DE LOS LAGOS,OSORNO,LICEO ELEUTERIO RAMIREZ,90M,3,21,25,59,6,19,0,0,21,0,2,15,31,7,47,35,12,5,154,372,-1,-1,2,19,31,48,8,2,19,25,17,17,0.023840756327823304,0.26058271258005855,0.27348444157508217,0.2641177613670255,0.04433651217572634,0.008578219450868233,0.07705226728023833,0.04800732924317727,0.01104882009074428,0.2051019425202866,0.2750401281590327,0.3244857485893177,0.02237130290935964,0.0034133457897794683,0.09384963613731642,0.06468907580416294,0.007157597828278307,0.11308424102472306,0.1906022344900772,0.3678486499905918,0.04542550785954203,0.004664232525028627,0.12589803813742112,0.14531949814433745,0.00987703056530787,0.12561078487182123,0.14807079877878818,0.2687841984537944,0.05381392885571135,0.02432800563646341,0.15345878408440655,0.21605646875370682,0.01413900997818036,0.035828073632850156,0.23049200273365356,0.31812414546927603,0.07746663880564328,0.007251770815153705,0.11744651324172124,0.1992518453235215,0.00023418932072185418,0.016634629720928478,0.10756242357842906,0.44345258386008507,0.02958006002328177,0.013919413866943894,0.15908114444151533,0.22953555518809504,1.0,2.0,-6.0,11.0,-2.0,-2.0,0.0,-4.0
DE LOS LAGOS,OSORNO,LICEO ELEUTERIO RAMIREZ,91M,0,24,33,47,5,21,0,3,26,3,4,12,26,12,45,33,22,5,159,372,-1,-1,2,18,31,52,7,2,20,27,16,27,0.023840756327823304,0.26058271258005855,0.27348444157508217,0.2641177613670255,0.04433651217572634,0.008578219450868233,0.07705226728023833,0.04800732924317727,0.01104882009074428,0.2051019425202866,0.2750401281590327,0.3244857485893177,0.02237130290935964,0.0034133457897794683,0.09384963613731642,0.06468907580416294,0.007157597828278307,0.11308424102472306,0.1906022344900772,0.3678486499905918,0.04542550785954203,0.004664232525028627,0.12589803813742112,0.14531949814433745,0.00987703056530787,0.12561078487182123,0.14807079877878818,0.2687841984537944,0.05381392885571135,0.02432800563646341,0.15345878408440655,0.21605646875370682,0.01413900997818036,0.035828073632850156,0.23049200273365356,0.31812414546927603,0.07746663880564328,0.007251770815153705,0.11744651324172124,0.1992518453235215,0.00023418932072185418,0.016634629720928478,0.10756242357842906,0.44345258386008507,0.02958006002328177,0.013919413866943894,0.15908114444151533,0.22953555518809504,-2.0,6.0,2.0,-5.0,-2.0,1.0,1.0,-1.0
DE LOS LAGOS,OSORNO,LICEO ELEUTERIO RAMIREZ,92M,1,24,26,48,7,11,0,0,22,0,4,17,27,9,28,35,12,7,139,372,-1,-1,2,17,29,45,7,1,17,21,21,19,0.023840756327823304,0.26058271258005855,0.27348444157508217,0.2641177613670255,0.04433651217572634,0.008578219450868233,0.07705226728023833,0.04800732924317727,0.01104882009074428,0.2051019425202866,0.2750401281590327,0.3244857485893177,0.02237130290935964,0.0034133457897794683,0.09384963613731642,0.06468907580416294,0.007157597828278307,0.11308424102472306,0.1906022344900772,0.3678486499905918,0.04542550785954203,0.004664232525028627,0.12589803813742112,0.14531949814433745,0.00987703056530787,0.12561078487182123,0.14807079877878818,0.2687841984537944,0.05381392885571135,0.02432800563646341,0.15345878408440655,0.21605646875370682,0.01413900997818036,0.035828073632850156,0.23049200273365356,0.31812414546927603,0.07746663880564328,0.007251770815153705,0.11744651324172124,0.1992518453235215,0.00023418932072185418,0.016634629720928478,0.10756242357842906,0.44345258386008507,0.02958006002328177,0.013919413866943894,0.15908114444151533,0.22953555518809504,-1.0,7.0,-3.0,3.0,0.0,-1.0,-6.0,1.0
DE LOS LAGOS,OSORNO,LICEO ELEUTERIO RAMIREZ,93M,0,14,27,42,13,24,0,1,16,1,1,14,21,9,40,30,14,8,137,372,-1,-1,1,16,27,44,7,2,17,23,15,22,0.023840756327823304,0.26058271258005855,0.27348444157508217,0.2641177613670255,0.04433651217572634,0.008578219450868233,0.07705226728023833,0.04800732924317727,0.01104882009074428,0.2051019425202866,0.2750401281590327,0.3244857485893177,0.02237130290935964,0.0034133457897794683,0.09384963613731642,0.06468907580416294,0.007157597828278307,0.11308424102472306,0.1906022344900772,0.3678486499905918,0.04542550785954203,0.004664232525028627,0.12589803813742112,0.14531949814433745,0.00987703056530787,0.12561078487182123,0.14807079877878818,0.2687841984537944,0.05381392885571135,0.02432800563646341,0.15345878408440655,0.21605646875370682,0.01413900997818036,0.035828073632850156,0.23049200273365356,0.31812414546927603,0.07746663880564328,0.007251770815153705,0.11744651324172124,0.1992518453235215,0.00023418932072185418,0.016634629720928478,0.10756242357842906,0.44345258386008507,0.02958006002328177,0.013919413866943894,0.15908114444151533,0.22953555518809504,-1.0,-2.0,0.0,-2.0,6.0,-1.0,7.0,-7.0
DE LOS LAGOS,OSORNO,LICEO ELEUTERIO RAMIREZ,94M,2,17,30,52,7,14,0,2,25,2,6,7,31,8,42,37,15,3,149,372,-1,-1,2,18,30,47,7,2,19,24,13,18,0.023840756327823304,0.26058271258005855,0.27348444157508217,0.2641177613670255,0.04433651217572634,0.008578219450868233,0.07705226728023833,0.04800732924317727,0.01104882009074428,0.2051019425202866,0.2750401281590327,0.3244857485893177,0.02237130290935964,0.0034133457897794683,0.09384963613731642,0.06468907580416294,0.007157597828278307,0.11308424102472306,0.1906022344900772,0.3678486499905918,0.04542550785954203,0.004664232525028627,0.12589803813742112,0.14531949814433745,0.00987703056530787,0.12561078487182123,0.14807079877878818,0.2687841984537944,0.05381392885571135,0.02432800563646341,0.15345878408440655,0.21605646875370682,0.01413900997818036,0.035828073632850156,0.23049200273365356,0.31812414546927603,0.07746663880564328,0.007251770815153705,0.11744651324172124,0.1992518453235215,0.00023418932072185418,0.016634629720928478,0.10756242357842906,0.44345258386008507,0.02958006002328177,0.013919413866943894,0.15908114444151533,0.22953555518809504,0.0,-1.0,0.0,5.0,0.0,0.0,-5.0,1.0
DE LOS LAGOS,OSORNO,LICEO ELEUTERIO RAMIREZ,95M,0,18,25,47,4,21,1,3,26,4,3,8,33,9,38,26,24,5,145,372,-1,-1,1,17,28,48,7,2,18,24,11,29,0.023840756327823304,0.26058271258005855,0.27348444157508217,0.2641177613670255,0.04433651217572634,0.008578219450868233,0.07705226728023833,0.04800732924317727,0.01104882009074428,0.2051019425202866,0.2750401281590327,0.3244857485893177,0.02237130290935964,0.0034133457897794683,0.09384963613731642,0.06468907580416294,0.007157597828278307,0.11308424102472306,0.1906022344900772,0.3678486499905918,0.04542550785954203,0.004664232525028627,0.12589803813742112,0.14531949814433745,0.00987703056530787,0.12561078487182123,0.14807079877878818,0.2687841984537944,0.05381392885571135,0.02432800563646341,0.15345878408440655,0.21605646875370682,0.01413900997818036,0.035828073632850156,0.23049200273365356,0.31812414546927603,0.07746663880564328,0.007251770815153705,0.11744651324172124,0.1992518453235215,0.00023418932072185418,0.016634629720928478,0.10756242357842906,0.44345258386008507,0.02958006002328177,0.013919413866943894,0.15908114444151533,0.22953555518809504,-1.0,1.0,-3.0,-1.0,-3.0,2.0,3.0,2.0
DE LOS LAGOS,OSORNO,LICEO ELEUTERIO RAMIREZ,96M,0,20,21,45,9,17,0,2,19,2,5,9,29,3,32,31,16,8,133,372,-1,-1,1,15,27,43,6,2,17,22,14,24,0.023840756327823304,0.26058271258005855,0.27348444157508217,0.2641177613670255,0.04433651217572634,0.008578219450868233,0.07705226728023833,0.04800732924317727,0.01104882009074428,0.2051019425202866,0.2750401281590327,0.3244857485893177,0.02237130290935964,0.0034133457897794683,0.09384963613731642,0.06468907580416294,0.007157597828278307,0.11308424102472306,0.1906022344900772,0.3678486499905918,0.04542550785954203,0.004664232525028627,0.12589803813742112,0.14531949814433745,0.00987703056530787,0.12561078487182123,0.14807079877878818,0.2687841984537944,0.05381392885571135,0.02432800563646341,0.15345878408440655,0.21605646875370682,0.01413900997818036,0.035828073632850156,0.23049200273365356,0.31812414546927603,0.07746663880564328,0.007251770815153705,0.11744651324172124,0.1992518453235215,0.00023418932072185418,0.016634629720928478,0.10756242357842906,0.44345258386008507,0.02958006002328177,0.013919413866943894,0.15908114444151533,0.22953555518809504,-1.0,5.0,-6.0,2.0,3.0,0.0,0.0,-3.0
DE LOS LAGOS,OSORNO,LICEO ELEUTERIO RAMIREZ,97M,2,18,25,53,5,21,1,1,24,2,7,22,22,8,50,24,14,3,150,372,-1,-1,2,20,30,46,7,2,19,24,29,17,0.023840756327823304,0.26058271258005855,0.27348444157508217,0.2641177613670255,0.04433651217572634,0.008578219450868233,0.07705226728023833,0.04800732924317727,0.01104882009074428,0.2051019425202866,0.2750401281590327,0.3244857485893177,0.02237130290935964,0.0034133457897794683,0.09384963613731642,0.06468907580416294,0.007157597828278307,0.11308424102472306,0.1906022344900772,0.3678486499905918,0.04542550785954203,0.004664232525028627,0.12589803813742112,0.14531949814433745,0.00987703056530787,0.12561078487182123,0.14807079877878818,0.2687841984537944,0.05381392885571135,0.02432800563646341,0.15345878408440655,0.21605646875370682,0.01413900997818036,0.035828073632850156,0.23049200273365356,0.31812414546927603,0.07746663880564328,0.007251770815153705,0.11744651324172124,0.1992518453235215,0.00023418932072185418,0.016634629720928478,0.10756242357842906,0.44345258386008507,0.02958006002328177,0.013919413866943894,0.15908114444151533,0.22953555518809504,0.0,-2.0,-5.0,7.0,-2.0,0.0,2.0,0.0
DE LOS LAGOS,OSORNO,LICEO ELEUTERIO RAMIREZ,98M,1,18,34,46,5,20,1,2,23,3,3,9,24,7,47,38,16,7,150,372,-1,-1,2,16,29,48,8,2,19,26,12,23,0.023840756327823304,0.26058271258005855,0.27348444157508217,0.2641177613670255,0.04433651217572634,0.008578219450868233,0.07705226728023833,0.04800732924317727,0.01104882009074428,0.2051019425202866,0.2750401281590327,0.3244857485893177,0.02237130290935964,0.0034133457897794683,0.09384963613731642,0.06468907580416294,0.007157597828278307,0.11308424102472306,0.1906022344900772,0.3678486499905918,0.04542550785954203,0.004664232525028627,0.12589803813742112,0.14531949814433745,0.00987703056530787,0.12561078487182123,0.14807079877878818,0.2687841984537944,0.05381392885571135,0.02432800563646341,0.15345878408440655,0.21605646875370682,0.01413900997818036,0.035828073632850156,0.23049200273365356,0.31812414546927603,0.07746663880564328,0.007251770815153705,0.11744651324172124,0.1992518453235215,0.00023418932072185418,0.016634629720928478,0.10756242357842906,0.44345258386008507,0.02958006002328177,0.013919413866943894,0.15908114444151533,0.22953555518809504,-1.0,2.0,5.0,-2.0,-3.0,1.0,1.0,-3.0
DE LOS LAGOS,OSORNO,LICEO ELEUTERIO RAMIREZ,99M,2,22,30,58,5,28,0,3,22,3,3,11,29,4,53,43,20,7,170,372,-1,-1,2,19,33,55,8,2,22,29,14,27,0.023840756327823304,0.26058271258005855,0.27348444157508217,0.2641177613670255,0.04433651217572634,0.008578219450868233,0.07705226728023833,0.04800732924317727,0.01104882009074428,0.2051019425202866,0.2750401281590327,0.3244857485893177,0.02237130290935964,0.0034133457897794683,0.09384963613731642,0.06468907580416294,0.007157597828278307,0.11308424102472306,0.1906022344900772,0.3678486499905918,0.04542550785954203,0.004664232525028627,0.12589803813742112,0.14531949814433745,0.00987703056530787,0.12561078487182123,0.14807079877878818,0.2687841984537944,0.05381392885571135,0.02432800563646341,0.15345878408440655,0.21605646875370682,0.01413900997818036,0.035828073632850156,0.23049200273365356,0.31812414546927603,0.07746663880564328,0.007251770815153705,0.11744651324172124,0.1992518453235215,0.00023418932072185418,0.016634629720928478,0.10756242357842906,0.44345258386008507,0.02958006002328177,0.013919413866943894,0.15908114444151533,0.22953555518809504,0.0,3.0,-3.0,3.0,-3.0,1.0,6.0,-7.0
DE LOS LAGOS,OSORNO,LICEO INDUSTRIAL OSORNO,67V,1,23,28,47,8,10,0,1,30,1,0,15,32,20,31,31,11,8,148,372,-1,-1,2,18,30,48,7,2,18,23,15,19,0.023840756327823304,0.26058271258005855,0.27348444157508217,0.2641177613670255,0.04433651217572634,0.008578219450868233,0.07705226728023833,0.04800732924317727,0.01104882009074428,0.2051019425202866,0.2750401281590327,0.3244857485893177,0.02237130290935964,0.0034133457897794683,0.09384963613731642,0.06468907580416294,0.007157597828278307,0.11308424102472306,0.1906022344900772,0.3678486499905918,0.04542550785954203,0.004664232525028627,0.12589803813742112,0.14531949814433745,0.00987703056530787,0.12561078487182123,0.14807079877878818,0.2687841984537944,0.05381392885571135,0.02432800563646341,0.15345878408440655,0.21605646875370682,0.01413900997818036,0.035828073632850156,0.23049200273365356,0.31812414546927603,0.07746663880564328,0.007251770815153705,0.11744651324172124,0.1992518453235215,0.00023418932072185418,0.016634629720928478,0.10756242357842906,0.44345258386008507,0.02958006002328177,0.013919413866943894,0.15908114444151533,0.22953555518809504,-1.0,5.0,-2.0,-1.0,1.0,-1.0,-8.0,7.0
