REGION,CIRCUNSCRIPCION ELECTORAL,LOCAL,MESA,EDUARDO ARTES,FRANCO ALDO PARISI,GABRIEL BORIC,JOSE ANTONIO KAST,MARCO ENRIQUEZ-OMINAMI,SEBASTIAN SICHEL,VOTOS EN BLANCO,VOTOS NULOS,YASNA PROVOSTE,NULO BLANCO,18-19,20-29,30-39,40-49,50-59,60-69,70-79,80+,NUM VOTOS,NUM MESAS,P-VALOR,LOG P-VALOR,E_EDUARDO ARTES,E_FRANCO ALDO PARISI,E_GABRIEL BORIC,E_JOSE ANTONIO KAST,E_MARCO ENRIQUEZ-OMINAMI,E_NULO BLANCO,E_SEBASTIAN SICHEL,E_YASNA PROVOSTE,18-29,P_EDUARDO ARTES_18-29,P_FRANCO ALDO PARISI_18-29,P_GABRIEL BORIC_18-29,P_JOSE ANTONIO KAST_18-29,P_MARCO ENRIQUEZ-OMINAMI_18-29,P_NULO BLANCO_18-29,P_SEBASTIAN SICHEL_18-29,P_YASNA PROVOSTE_18-29,P_EDUARDO ARTES_30-39,P_FRANCO ALDO PARISI_30-39,P_GABRIEL BORIC_30-39,P_JOSE ANTONIO KAST_30-39,P_MARCO ENRIQUEZ-OMINAMI_30-39,P_NULO BLANCO_30-39,P_SEBASTIAN SICHEL_30-39,P_YASNA PROVOSTE_30-39,P_EDUARDO ARTES_40-49,P_FRANCO ALDO PARISI_40-49,P_GABRIEL BORIC_40-49,P_JOSE ANTONIO KAST_40-49,P_MARCO ENRIQUEZ-OMINAMI_40-49,P_NULO BLANCO_40-49,P_SEBASTIAN SICHEL_40-49,P_YASNA PROVOSTE_40-49,P_EDUARDO ARTES_50-59,P_FRANCO ALDO PARISI_50-59,P_GABRIEL BORIC_50-59,P_JOSE ANTONIO KAST_50-59,P_MARCO ENRIQUEZ-OMINAMI_50-59,P_NULO BLANCO_50-59,P_SEBASTIAN SICHEL_50-59,P_YASNA PROVOSTE_50-59,P_EDUARDO ARTES_60-69,P_FRANCO ALDO PARISI_60-69,P_GABRIEL BORIC_60-69,P_JOSE ANTONIO KAST_60-69,P_MARCO ENRIQUEZ-OMINAMI_60-69,P_NULO BLANCO_60-69,P_SEBASTIAN SICHEL_60-69,P_YASNA PROVOSTE_60-69,P_EDUARDO ARTES_70-79,P_FRANCO ALDO PARISI_70-79,P_GABRIEL BORIC_70-79,P_JOSE ANTONIO KAST_70-79,P_MARCO ENRIQUEZ-OMINAMI_70-79,P_NULO BLANCO_70-79,P_SEBASTIAN SICHEL_70-79,P_YASNA PROVOSTE_70-79,P_EDUARDO ARTES_80+,P_FRANCO ALDO PARISI_80+,P_GABRIEL BORIC_80+,P_JOSE ANTONIO KAST_80+,P_MARCO ENRIQUEZ-OMINAMI_80+,P_NULO BLANCO_80+,P_SEBASTIAN SICHEL_80+,P_YASNA PROVOSTE_80+,DIF_EDUARDO ARTES,DIF_FRANCO ALDO PARISI,DIF_GABRIEL BORIC,DIF_JOSE ANTONIO KAST,DIF_MARCO ENRIQUEZ-OMINAMI,DIF_NULO BLANCO,DIF_SEBASTIAN SICHEL,DIF_YASNA PROVOSTE
METROPOLITANA DE SANTIAGO,PROVIDENCIA,COLEGIO PARTICULAR REGINA PACIS,272,1,1,83,67,6,57,0,3,28,3,2,29,63,52,37,36,19,8,246,508,-1,-1,2,3,76,75,5,2,57,26,31,0.014606303099800462,0.023374245162119542,0.4715309273928045,0.2131019556395008,0.02135510750587649,0.012632538845264073,0.20259405591980736,0.04080486643482679,0.009889018390377589,0.014533495764226512,0.4091968858245561,0.2149056832653561,0.016794339936792843,0.0031886145747461354,0.23971257368391333,0.09177938856003127,0.002929957027631741,0.0062208407702429806,0.34125875263348576,0.2716561125507143,0.021965959504815443,0.0034566551119775014,0.20738047926407652,0.1451312431370559,0.021327039314546666,0.013575384360523858,0.2028876310925601,0.3342208834302781,0.018574985932020494,0.01182781541769945,0.24724767828813493,0.15033858216423635,0.0027346124317973383,0.020541317962221833,0.19260384614028872,0.4121107644140565,0.04098657066384286,0.006176263828081331,0.23725563894164273,0.08759098561806881,0.0018386428913916724,0.0014276217055098385,0.1489985837630536,0.47942824484696084,0.0038377208246284434,3.4363787180709097e-06,0.25193198839750425,0.11253376119223306,7.554717887951279e-06,0.012622793218088228,0.02493869726700582,0.5637981886932524,0.02586202981161165,0.010659469134959191,0.24111955611757172,0.12099171103962271,-1.0,-2.0,7.0,-8.0,1.0,1.0,0.0,2.0
METROPOLITANA DE SANTIAGO,PROVIDENCIA,COLEGIO PARTICULAR REGINA PACIS,273,2,1,89,62,6,57,0,2,36,2,0,33,62,61,40,28,23,8,255,508,-1,-1,2,3,79,77,5,2,59,28,33,0.014606303099800462,0.023374245162119542,0.4715309273928045,0.2131019556395008,0.02135510750587649,0.012632538845264073,0.20259405591980736,0.04080486643482679,0.009889018390377589,0.014533495764226512,0.4091968858245561,0.2149056832653561,0.016794339936792843,0.0031886145747461354,0.23971257368391333,0.09177938856003127,0.002929957027631741,0.0062208407702429806,0.34125875263348576,0.2716561125507143,0.021965959504815443,0.0034566551119775014,0.20738047926407652,0.1451312431370559,0.021327039314546666,0.013575384360523858,0.2028876310925601,0.3342208834302781,0.018574985932020494,0.01182781541769945,0.24724767828813493,0.15033858216423635,0.0027346124317973383,0.020541317962221833,0.19260384614028872,0.4121107644140565,0.04098657066384286,0.006176263828081331,0.23725563894164273,0.08759098561806881,0.0018386428913916724,0.0014276217055098385,0.1489985837630536,0.47942824484696084,0.0038377208246284434,3.4363787180709097e-06,0.25193198839750425,0.11253376119223306,7.554717887951279e-06,0.012622793218088228,0.02493869726700582,0.5637981886932524,0.02586202981161165,0.010659469134959191,0.24111955611757172,0.12099171103962271,0.0,-2.0,10.0,-15.0,1.0,0.0,-2.0,8.0
METROPOLITANA DE SANTIAGO,PROVIDENCIA,COLEGIO PARTICULAR REGINA PACIS,274,2,4,65,64,10,66,0,2,24,2,3,29,61,57,37,24,21,5,237,508,-1,-1,2,3,75,71,5,1,54,26,32,0.014606303099800462,0.023374245162119542,0.4715309273928045,0.2131019556395008,0.02135510750587649,0.012632538845264073,0.20259405591980736,0.04080486643482679,0.009889018390377589,0.014533495764226512,0.4091968858245561,0.2149056832653561,0.016794339936792843,0.0031886145747461354,0.23971257368391333,0.09177938856003127,0.002929957027631741,0.0062208407702429806,0.34125875263348576,0.2716561125507143,0.021965959504815443,0.0034566551119775014,0.20738047926407652,0.1451312431370559,0.021327039314546666,0.013575384360523858,0.2028876310925601,0.3342208834302781,0.018574985932020494,0.01182781541769945,0.24724767828813493,0.15033858216423635,0.0027346124317973383,0.020541317962221833,0.19260384614028872,0.4121107644140565,0.04098657066384286,0.006176263828081331,0.23725563894164273,0.08759098561806881,0.0018386428913916724,0.0014276217055098385,0.1489985837630536,0.47942824484696084,0.0038377208246284434,3.4363787180709097e-06,0.25193198839750425,0.11253376119223306,7.554717887951279e-06,0.012622793218088228,0.02493869726700582,0.5637981886932524,0.02586202981161165,0.010659469134959191,0.24111955611757172,0.12099171103962271,0.0,1.0,-10.0,-7.0,5.0,1.0,12.0,-2.0
METROPOLITANA DE SANTIAGO,PROVIDENCIA,COLEGIO PARTICULAR REGINA PACIS,275,1,2,61,77,7,60,2,1,34,3,3,31,69,59,24,33,19,7,245,508,-1,-1,2,3,79,73,5,1,56,26,34,0.014606303099800462,0.023374245162119542,0.4715309273928045,0.2131019556395008,0.02135510750587649,0.012632538845264073,0.20259405591980736,0.04080486643482679,0.009889018390377589,0.014533495764226512,0.4091968858245561,0.2149056832653561,0.016794339936792843,0.0031886145747461354,0.23971257368391333,0.09177938856003127,0.002929957027631741,0.0062208407702429806,0.34125875263348576,0.2716561125507143,0.021965959504815443,0.0034566551119775014,0.20738047926407652,0.1451312431370559,0.021327039314546666,0.013575384360523858,0.2028876310925601,0.3342208834302781,0.018574985932020494,0.01182781541769945,0.24724767828813493,0.15033858216423635,0.0027346124317973383,0.020541317962221833,0.19260384614028872,0.4121107644140565,0.04098657066384286,0.006176263828081331,0.23725563894164273,0.08759098561806881,0.0018386428913916724,0.0014276217055098385,0.1489985837630536,0.47942824484696084,0.0038377208246284434,3.4363787180709097e-06,0.25193198839750425,0.11253376119223306,7.554717887951279e-06,0.012622793218088228,0.02493869726700582,0.5637981886932524,0.02586202981161165,0.010659469134959191,0.24111955611757172,0.12099171103962271,-1.0,-1.0,-18.0,4.0,2.0,2.0,4.0,8.0
METROPOLITANA DE SANTIAGO,PROVIDENCIA,COLEGIO PARTICULAR REGINA PACIS,276,1,2,89,65,1,47,1,1,35,2,6,25,62,66,31,30,17,5,242,508,-1,-1,2,3,77,72,5,2,55,26,31,0.014606303099800462,0.023374245162119542,0.4715309273928045,0.2131019556395008,0.02135510750587649,0.012632538845264073,0.20259405591980736,0.04080486643482679,0.009889018390377589,0.014533495764226512,0.4091968858245561,0.2149056832653561,0.016794339936792843,0.0031886145747461354,0.23971257368391333,0.09177938856003127,0.002929957027631741,0.0062208407702429806,0.34125875263348576,0.2716561125507143,0.021965959504815443,0.0034566551119775014,0.20738047926407652,0.1451312431370559,0.021327039314546666,0.013575384360523858,0.2028876310925601,0.3342208834302781,0.018574985932020494,0.01182781541769945,0.24724767828813493,0.15033858216423635,0.0027346124317973383,0.020541317962221833,0.19260384614028872,0.4121107644140565,0.04098657066384286,0.006176263828081331,0.23725563894164273,0.08759098561806881,0.0018386428913916724,0.0014276217055098385,0.1489985837630536,0.47942824484696084,0.0038377208246284434,3.4363787180709097e-06,0.25193198839750425,0.11253376119223306,7.554717887951279e-06,0.012622793218088228,0.02493869726700582,0.5637981886932524,0.02586202981161165,0.010659469134959191,0.24111955611757172,0.12099171103962271,-1.0,-1.0,12.0,-7.0,-4.0,0.0,-8.0,9.0
METROPOLITANA DE SANTIAGO,PROVIDENCIA,COLEGIO PEDRO DE VALDIVIA,246M,1,3,66,77,9,57,0,0,32,0,1,14,71,70,32,28,22,7,245,508,-1,-1,2,3,75,74,5,1,57,28,15,0.014606303099800462,0.023374245162119542,0.4715309273928045,0.2131019556395008,0.02135510750587649,0.012632538845264073,0.20259405591980736,0.04080486643482679,0.009889018390377589,0.014533495764226512,0.4091968858245561,0.2149056832653561,0.016794339936792843,0.0031886145747461354,0.23971257368391333,0.09177938856003127,0.002929957027631741,0.0062208407702429806,0.34125875263348576,0.2716561125507143,0.021965959504815443,0.0034566551119775014,0.20738047926407652,0.1451312431370559,0.021327039314546666,0.013575384360523858,0.2028876310925601,0.3342208834302781,0.018574985932020494,0.01182781541769945,0.24724767828813493,0.15033858216423635,0.0027346124317973383,0.020541317962221833,0.19260384614028872,0.4121107644140565,0.04098657066384286,0.006176263828081331,0.23725563894164273,0.08759098561806881,0.0018386428913916724,0.0014276217055098385,0.1489985837630536,0.47942824484696084,0.0038377208246284434,3.4363787180709097e-06,0.25193198839750425,0.11253376119223306,7.554717887951279e-06,0.012622793218088228,0.02493869726700582,0.5637981886932524,0.02586202981161165,0.010659469134959191,0.24111955611757172,0.12099171103962271,-1.0,0.0,-9.0,3.0,4.0,-1.0,0.0,4.0
METROPOLITANA DE SANTIAGO,PROVIDENCIA,COLEGIO PEDRO DE VALDIVIA,247M,2,1,68,68,5,48,0,2,11,2,1,7,48,45,31,36,22,15,205,508,-1,-1,2,3,56,68,4,1,48,23,8,0.014606303099800462,0.023374245162119542,0.4715309273928045,0.2131019556395008,0.02135510750587649,0.012632538845264073,0.20259405591980736,0.04080486643482679,0.009889018390377589,0.014533495764226512,0.4091968858245561,0.2149056832653561,0.016794339936792843,0.0031886145747461354,0.23971257368391333,0.09177938856003127,0.002929957027631741,0.0062208407702429806,0.34125875263348576,0.2716561125507143,0.021965959504815443,0.0034566551119775014,0.20738047926407652,0.1451312431370559,0.021327039314546666,0.013575384360523858,0.2028876310925601,0.3342208834302781,0.018574985932020494,0.01182781541769945,0.24724767828813493,0.15033858216423635,0.0027346124317973383,0.020541317962221833,0.19260384614028872,0.4121107644140565,0.04098657066384286,0.006176263828081331,0.23725563894164273,0.08759098561806881,0.0018386428913916724,0.0014276217055098385,0.1489985837630536,0.47942824484696084,0.0038377208246284434,3.4363787180709097e-06,0.25193198839750425,0.11253376119223306,7.554717887951279e-06,0.012622793218088228,0.02493869726700582,0.5637981886932524,0.02586202981161165,0.010659469134959191,0.24111955611757172,0.12099171103962271,0.0,-2.0,12.0,0.0,1.0,1.0,0.0,-12.0
METROPOLITANA DE SANTIAGO,PROVIDENCIA,COLEGIO PEDRO DE VALDIVIA,248M,2,1,67,75,5,52,0,0,20,0,1,11,51,45,35,31,31,17,222,508,-1,-1,2,3,60,75,4,1,52,25,12,0.014606303099800462,0.023374245162119542,0.4715309273928045,0.2131019556395008,0.02135510750587649,0.012632538845264073,0.20259405591980736,0.04080486643482679,0.009889018390377589,0.014533495764226512,0.4091968858245561,0.2149056832653561,0.016794339936792843,0.0031886145747461354,0.23971257368391333,0.09177938856003127,0.002929957027631741,0.0062208407702429806,0.34125875263348576,0.2716561125507143,0.021965959504815443,0.0034566551119775014,0.20738047926407652,0.1451312431370559,0.021327039314546666,0.013575384360523858,0.2028876310925601,0.3342208834302781,0.018574985932020494,0.01182781541769945,0.24724767828813493,0.15033858216423635,0.0027346124317973383,0.020541317962221833,0.19260384614028872,0.4121107644140565,0.04098657066384286,0.006176263828081331,0.23725563894164273,0.08759098561806881,0.0018386428913916724,0.0014276217055098385,0.1489985837630536,0.47942824484696084,0.0038377208246284434,3.4363787180709097e-06,0.25193198839750425,0.11253376119223306,7.554717887951279e-06,0.012622793218088228,0.02493869726700582,0.5637981886932524,0.02586202981161165,0.010659469134959191,0.24111955611757172,0.12099171103962271,0.0,-2.0,7.0,0.0,1.0,-1.0,0.0,-5.0
METROPOLITANA DE SANTIAGO,PROVIDENCIA,COLEGIO PEDRO DE VALDIVIA,249M,1,1,70,83,1,43,1,0,31,1,0,14,51,49,32,36,26,22,231,508,-1,-1,2,3,62,78,5,1,54,26,14,0.014606303099800462,0.023374245162119542,0.4715309273928045,0.2131019556395008,0.02135510750587649,0.012632538845264073,0.20259405591980736,0.04080486643482679,0.009889018390377589,0.014533495764226512,0.4091968858245561,0.2149056832653561,0.016794339936792843,0.0031886145747461354,0.23971257368391333,0.09177938856003127,0.002929957027631741,0.0062208407702429806,0.34125875263348576,0.2716561125507143,0.021965959504815443,0.0034566551119775014,0.20738047926407652,0.1451312431370559,0.021327039314546666,0.013575384360523858,0.2028876310925601,0.3342208834302781,0.018574985932020494,0.01182781541769945,0.24724767828813493,0.15033858216423635,0.0027346124317973383,0.020541317962221833,0.19260384614028872,0.4121107644140565,0.04098657066384286,0.006176263828081331,0.23725563894164273,0.08759098561806881,0.0018386428913916724,0.0014276217055098385,0.1489985837630536,0.47942824484696084,0.0038377208246284434,3.4363787180709097e-06,0.25193198839750425,0.11253376119223306,7.554717887951279e-06,0.012622793218088228,0.02493869726700582,0.5637981886932524,0.02586202981161165,0.010659469134959191,0.24111955611757172,0.12099171103962271,-1.0,-2.0,8.0,5.0,-4.0,0.0,-11.0,5.0
METROPOLITANA DE SANTIAGO,PROVIDENCIA,COLEGIO PEDRO DE VALDIVIA,250M,3,1,77,78,10,44,0,1,29,1,2,16,44,49,41,57,25,10,243,508,-1,-1,2,3,66,81,6,1,57,27,18,0.014606303099800462,0.023374245162119542,0.4715309273928045,0.2131019556395008,0.02135510750587649,0.012632538845264073,0.20259405591980736,0.04080486643482679,0.009889018390377589,0.014533495764226512,0.4091968858245561,0.2149056832653561,0.016794339936792843,0.0031886145747461354,0.23971257368391333,0.09177938856003127,0.002929957027631741,0.0062208407702429806,0.34125875263348576,0.2716561125507143,0.021965959504815443,0.0034566551119775014,0.20738047926407652,0.1451312431370559,0.021327039314546666,0.013575384360523858,0.2028876310925601,0.3342208834302781,0.018574985932020494,0.01182781541769945,0.24724767828813493,0.15033858216423635,0.0027346124317973383,0.020541317962221833,0.19260384614028872,0.4121107644140565,0.04098657066384286,0.006176263828081331,0.23725563894164273,0.08759098561806881,0.0018386428913916724,0.0014276217055098385,0.1489985837630536,0.47942824484696084,0.0038377208246284434,3.4363787180709097e-06,0.25193198839750425,0.11253376119223306,7.554717887951279e-06,0.012622793218088228,0.02493869726700582,0.5637981886932524,0.02586202981161165,0.010659469134959191,0.24111955611757172,0.12099171103962271,1.0,-2.0,11.0,-3.0,4.0,0.0,-13.0,2.0
METROPOLITANA DE SANTIAGO,PROVIDENCIA,COLEGIO PEDRO DE VALDIVIA,251M,5,2,70,86,5,60,0,2,21,2,4,19,56,44,52,35,28,13,251,508,-1,-1,2,3,71,81,5,2,59,28,23,0.014606303099800462,0.023374245162119542,0.4715309273928045,0.2131019556395008,0.02135510750587649,0.012632538845264073,0.20259405591980736,0.04080486643482679,0.009889018390377589,0.014533495764226512,0.4091968858245561,0.2149056832653561,0.016794339936792843,0.0031886145747461354,0.23971257368391333,0.09177938856003127,0.002929957027631741,0.0062208407702429806,0.34125875263348576,0.2716561125507143,0.021965959504815443,0.0034566551119775014,0.20738047926407652,0.1451312431370559,0.021327039314546666,0.013575384360523858,0.2028876310925601,0.3342208834302781,0.018574985932020494,0.01182781541769945,0.24724767828813493,0.15033858216423635,0.0027346124317973383,0.020541317962221833,0.19260384614028872,0.4121107644140565,0.04098657066384286,0.006176263828081331,0.23725563894164273,0.08759098561806881,0.0018386428913916724,0.0014276217055098385,0.1489985837630536,0.47942824484696084,0.0038377208246284434,3.4363787180709097e-06,0.25193198839750425,0.11253376119223306,7.554717887951279e-06,0.012622793218088228,0.02493869726700582,0.5637981886932524,0.02586202981161165,0.010659469134959191,0.24111955611757172,0.12099171103962271,3.0,-1.0,-1.0,5.0,0.0,0.0,1.0,-7.0
METROPOLITANA DE SANTIAGO,PROVIDENCIA,COLEGIO PEDRO DE VALDIVIA,252M,2,1,60,66,5,70,2,1,28,3,4,15,63,46,34,38,24,11,235,508,-1,-1,2,3,68,75,5,1,55,26,19,0.014606303099800462,0.023374245162119542,0.4715309273928045,0.2131019556395008,0.02135510750587649,0.012632538845264073,0.20259405591980736,0.04080486643482679,0.009889018390377589,0.014533495764226512,0.4091968858245561,0.2149056832653561,0.016794339936792843,0.0031886145747461354,0.23971257368391333,0.09177938856003127,0.002929957027631741,0.0062208407702429806,0.34125875263348576,0.2716561125507143,0.021965959504815443,0.0034566551119775014,0.20738047926407652,0.1451312431370559,0.021327039314546666,0.013575384360523858,0.2028876310925601,0.3342208834302781,0.018574985932020494,0.01182781541769945,0.24724767828813493,0.15033858216423635,0.0027346124317973383,0.020541317962221833,0.19260384614028872,0.4121107644140565,0.04098657066384286,0.006176263828081331,0.23725563894164273,0.08759098561806881,0.0018386428913916724,0.0014276217055098385,0.1489985837630536,0.47942824484696084,0.0038377208246284434,3.4363787180709097e-06,0.25193198839750425,0.11253376119223306,7.554717887951279e-06,0.012622793218088228,0.02493869726700582,0.5637981886932524,0.02586202981161165,0.010659469134959191,0.24111955611757172,0.12099171103962271,0.0,-2.0,-8.0,-9.0,0.0,2.0,15.0,2.0
METROPOLITANA DE SANTIAGO,PROVIDENCIA,COLEGIO PEDRO DE VALDIVIA,253M,0,3,63,74,3,63,0,1,39,1,1,20,66,43,42,38,26,10,246,508,-1,-1,2,3,72,78,5,2,57,27,21,0.014606303099800462,0.023374245162119542,0.4715309273928045,0.2131019556395008,0.02135510750587649,0.012632538845264073,0.20259405591980736,0.04080486643482679,0.009889018390377589,0.014533495764226512,0.4091968858245561,0.2149056832653561,0.016794339936792843,0.0031886145747461354,0.23971257368391333,0.09177938856003127,0.002929957027631741,0.0062208407702429806,0.34125875263348576,0.2716561125507143,0.021965959504815443,0.0034566551119775014,0.20738047926407652,0.1451312431370559,0.021327039314546666,0.013575384360523858,0.2028876310925601,0.3342208834302781,0.018574985932020494,0.01182781541769945,0.24724767828813493,0.15033858216423635,0.0027346124317973383,0.020541317962221833,0.19260384614028872,0.4121107644140565,0.04098657066384286,0.006176263828081331,0.23725563894164273,0.08759098561806881,0.0018386428913916724,0.0014276217055098385,0.1489985837630536,0.47942824484696084,0.0038377208246284434,3.4363787180709097e-06,0.25193198839750425,0.11253376119223306,7.554717887951279e-06,0.012622793218088228,0.02493869726700582,0.5637981886932524,0.02586202981161165,0.010659469134959191,0.24111955611757172,0.12099171103962271,-2.0,0.0,-9.0,-4.0,-2.0,-1.0,6.0,12.0
METROPOLITANA DE SANTIAGO,PROVIDENCIA,COLEGIO PEDRO DE VALDIVIA,254M,1,0,80,71,6,64,1,1,24,2,1,13,75,54,31,39,25,10,248,508,-1,-1,2,3,74,78,5,1,58,27,14,0.014606303099800462,0.023374245162119542,0.4715309273928045,0.2131019556395008,0.02135510750587649,0.012632538845264073,0.20259405591980736,0.04080486643482679,0.009889018390377589,0.014533495764226512,0.4091968858245561,0.2149056832653561,0.016794339936792843,0.0031886145747461354,0.23971257368391333,0.09177938856003127,0.002929957027631741,0.0062208407702429806,0.34125875263348576,0.2716561125507143,0.021965959504815443,0.0034566551119775014,0.20738047926407652,0.1451312431370559,0.021327039314546666,0.013575384360523858,0.2028876310925601,0.3342208834302781,0.018574985932020494,0.01182781541769945,0.24724767828813493,0.15033858216423635,0.0027346124317973383,0.020541317962221833,0.19260384614028872,0.4121107644140565,0.04098657066384286,0.006176263828081331,0.23725563894164273,0.08759098561806881,0.0018386428913916724,0.0014276217055098385,0.1489985837630536,0.47942824484696084,0.0038377208246284434,3.4363787180709097e-06,0.25193198839750425,0.11253376119223306,7.554717887951279e-06,0.012622793218088228,0.02493869726700582,0.5637981886932524,0.02586202981161165,0.010659469134959191,0.24111955611757172,0.12099171103962271,-1.0,-3.0,6.0,-7.0,1.0,1.0,6.0,-3.0
METROPOLITANA DE SANTIAGO,PROVIDENCIA,COLEGIO PEDRO DE VALDIVIA,255M,3,1,68,77,4,56,0,1,32,1,5,7,69,59,45,27,21,9,242,508,-1,-1,2,3,72,75,5,1,56,28,12,0.014606303099800462,0.023374245162119542,0.4715309273928045,0.2131019556395008,0.02135510750587649,0.012632538845264073,0.20259405591980736,0.04080486643482679,0.009889018390377589,0.014533495764226512,0.4091968858245561,0.2149056832653561,0.016794339936792843,0.0031886145747461354,0.23971257368391333,0.09177938856003127,0.002929957027631741,0.0062208407702429806,0.34125875263348576,0.2716561125507143,0.021965959504815443,0.0034566551119775014,0.20738047926407652,0.1451312431370559,0.021327039314546666,0.013575384360523858,0.2028876310925601,0.3342208834302781,0.018574985932020494,0.01182781541769945,0.24724767828813493,0.15033858216423635,0.0027346124317973383,0.020541317962221833,0.19260384614028872,0.4121107644140565,0.04098657066384286,0.006176263828081331,0.23725563894164273,0.08759098561806881,0.0018386428913916724,0.0014276217055098385,0.1489985837630536,0.47942824484696084,0.0038377208246284434,3.4363787180709097e-06,0.25193198839750425,0.11253376119223306,7.554717887951279e-06,0.012622793218088228,0.02493869726700582,0.5637981886932524,0.02586202981161165,0.010659469134959191,0.24111955611757172,0.12099171103962271,1.0,-2.0,-4.0,2.0,-1.0,0.0,0.0,4.0
METROPOLITANA DE SANTIAGO,PROVIDENCIA,COLEGIO PEDRO DE VALDIVIA,256M,0,2,79,69,8,56,0,0,29,0,9,21,79,44,38,23,15,14,243,508,-1,-1,2,3,76,73,5,2,56,26,30,0.014606303099800462,0.023374245162119542,0.4715309273928045,0.2131019556395008,0.02135510750587649,0.012632538845264073,0.20259405591980736,0.04080486643482679,0.009889018390377589,0.014533495764226512,0.4091968858245561,0.2149056832653561,0.016794339936792843,0.0031886145747461354,0.23971257368391333,0.09177938856003127,0.002929957027631741,0.0062208407702429806,0.34125875263348576,0.2716561125507143,0.021965959504815443,0.0034566551119775014,0.20738047926407652,0.1451312431370559,0.021327039314546666,0.013575384360523858,0.2028876310925601,0.3342208834302781,0.018574985932020494,0.01182781541769945,0.24724767828813493,0.15033858216423635,0.0027346124317973383,0.020541317962221833,0.19260384614028872,0.4121107644140565,0.04098657066384286,0.006176263828081331,0.23725563894164273,0.08759098561806881,0.0018386428913916724,0.0014276217055098385,0.1489985837630536,0.47942824484696084,0.0038377208246284434,3.4363787180709097e-06,0.25193198839750425,0.11253376119223306,7.554717887951279e-06,0.012622793218088228,0.02493869726700582,0.5637981886932524,0.02586202981161165,0.010659469134959191,0.24111955611757172,0.12099171103962271,-2.0,-1.0,3.0,-4.0,3.0,-2.0,0.0,3.0
