REGION,CIRCUNSCRIPCION ELECTORAL,LOCAL,MESA,EDUARDO ARTES,FRANCO ALDO PARISI,GABRIEL BORIC,JOSE ANTONIO KAST,MARCO ENRIQUEZ-OMINAMI,SEBASTIAN SICHEL,VOTOS EN BLANCO,VOTOS NULOS,YASNA PROVOSTE,NULO BLANCO,18-19,20-29,30-39,40-49,50-59,60-69,70-79,80+,NUM VOTOS,NUM MESAS,P-VALOR,LOG P-VALOR,E_EDUARDO ARTES,E_FRANCO ALDO PARISI,E_GABRIEL BORIC,E_JOSE ANTONIO KAST,E_MARCO ENRIQUEZ-OMINAMI,E_NULO BLANCO,E_SEBASTIAN SICHEL,E_YASNA PROVOSTE,50+,P_EDUARDO ARTES_18-19,P_FRANCO ALDO PARISI_18-19,P_GABRIEL BORIC_18-19,P_JOSE ANTONIO KAST_18-19,P_MARCO ENRIQUEZ-OMINAMI_18-19,P_NULO BLANCO_18-19,P_SEBASTIAN SICHEL_18-19,P_YASNA PROVOSTE_18-19,P_EDUARDO ARTES_20-29,P_FRANCO ALDO PARISI_20-29,P_GABRIEL BORIC_20-29,P_JOSE ANTONIO KAST_20-29,P_MARCO ENRIQUEZ-OMINAMI_20-29,P_NULO BLANCO_20-29,P_SEBASTIAN SICHEL_20-29,P_YASNA PROVOSTE_20-29,P_EDUARDO ARTES_30-39,P_FRANCO ALDO PARISI_30-39,P_GABRIEL BORIC_30-39,P_JOSE ANTONIO KAST_30-39,P_MARCO ENRIQUEZ-OMINAMI_30-39,P_NULO BLANCO_30-39,P_SEBASTIAN SICHEL_30-39,P_YASNA PROVOSTE_30-39,P_EDUARDO ARTES_40-49,P_FRANCO ALDO PARISI_40-49,P_GABRIEL BORIC_40-49,P_JOSE ANTONIO KAST_40-49,P_MARCO ENRIQUEZ-OMINAMI_40-49,P_NULO BLANCO_40-49,P_SEBASTIAN SICHEL_40-49,P_YASNA PROVOSTE_40-49,P_EDUARDO ARTES_50+,P_FRANCO ALDO PARISI_50+,P_GABRIEL BORIC_50+,P_JOSE ANTONIO KAST_50+,P_MARCO ENRIQUEZ-OMINAMI_50+,P_NULO BLANCO_50+,P_SEBASTIAN SICHEL_50+,P_YASNA PROVOSTE_50+,DIF_EDUARDO ARTES,DIF_FRANCO ALDO PARISI,DIF_GABRIEL BORIC,DIF_JOSE ANTONIO KAST,DIF_MARCO ENRIQUEZ-OMINAMI,DIF_NULO BLANCO,DIF_SEBASTIAN SICHEL,DIF_YASNA PROVOSTE
DE TARAPACA,ALTO HOSPICIO,COLEGIO NIRVANA,118,1,38,15,29,6,2,0,1,6,1,0,27,30,23,13,3,2,0,98,179,-1,-1,1,44,12,24,6,1,4,6,18,0.017804159397444588,0.34372861008898437,0.19748592556854597,0.24259587237289756,0.0718380846080648,0.00773120125822199,0.04947983246841212,0.06933631423742866,0.01702919131667027,0.5056503236944209,0.1748039934160699,0.1872041421407939,0.04014365924891868,0.010081348214717982,0.03286285501759669,0.032224486950811856,0.008239052172882122,0.5634942753316614,0.08194962598744833,0.21366420415543685,0.049683081758348124,0.005858494602043712,0.030350566198036243,0.046760699794143164,0.014366368808744066,0.3856258276341475,0.10552325809289906,0.34294453834323124,0.05922306014287433,0.006150508446119248,0.045915520556443074,0.04025091797554152,0.005376077231081527,0.24970590291547431,0.13473472524933736,0.23191538099535705,0.10667336041477984,0.01455089861400511,0.07364338771209093,0.1834002668678737,0.0,-6.0,3.0,5.0,0.0,0.0,-2.0,0.0
DE TARAPACA,ALTO HOSPICIO,COLEGIO NIRVANA,119,0,52,12,33,3,10,0,0,9,0,1,80,10,10,12,3,3,0,119,179,-1,-1,2,55,18,25,6,1,5,7,18,0.017804159397444588,0.34372861008898437,0.19748592556854597,0.24259587237289756,0.0718380846080648,0.00773120125822199,0.04947983246841212,0.06933631423742866,0.01702919131667027,0.5056503236944209,0.1748039934160699,0.1872041421407939,0.04014365924891868,0.010081348214717982,0.03286285501759669,0.032224486950811856,0.008239052172882122,0.5634942753316614,0.08194962598744833,0.21366420415543685,0.049683081758348124,0.005858494602043712,0.030350566198036243,0.046760699794143164,0.014366368808744066,0.3856258276341475,0.10552325809289906,0.34294453834323124,0.05922306014287433,0.006150508446119248,0.045915520556443074,0.04025091797554152,0.005376077231081527,0.24970590291547431,0.13473472524933736,0.23191538099535705,0.10667336041477984,0.01455089861400511,0.07364338771209093,0.1834002668678737,-2.0,-3.0,-6.0,8.0,-3.0,-1.0,5.0,2.0
DE TARAPACA,ALTO HOSPICIO,COLEGIO NIRVANA,120,3,70,18,32,8,4,0,0,12,0,1,40,34,26,22,18,6,0,147,179,-1,-1,2,61,19,35,10,1,7,12,46,0.017804159397444588,0.34372861008898437,0.19748592556854597,0.24259587237289756,0.0718380846080648,0.00773120125822199,0.04947983246841212,0.06933631423742866,0.01702919131667027,0.5056503236944209,0.1748039934160699,0.1872041421407939,0.04014365924891868,0.010081348214717982,0.03286285501759669,0.032224486950811856,0.008239052172882122,0.5634942753316614,0.08194962598744833,0.21366420415543685,0.049683081758348124,0.005858494602043712,0.030350566198036243,0.046760699794143164,0.014366368808744066,0.3856258276341475,0.10552325809289906,0.34294453834323124,0.05922306014287433,0.006150508446119248,0.045915520556443074,0.04025091797554152,0.005376077231081527,0.24970590291547431,0.13473472524933736,0.23191538099535705,0.10667336041477984,0.01455089861400511,0.07364338771209093,0.1834002668678737,1.0,9.0,-1.0,-3.0,-2.0,-1.0,-3.0,0.0
DE TARAPACA,ALTO HOSPICIO,COLEGIO NIRVANA,121,3,55,28,41,7,10,0,1,10,1,5,54,28,26,29,8,4,0,155,179,-1,-1,2,65,21,36,10,2,7,12,41,0.017804159397444588,0.34372861008898437,0.19748592556854597,0.24259587237289756,0.0718380846080648,0.00773120125822199,0.04947983246841212,0.06933631423742866,0.01702919131667027,0.5056503236944209,0.1748039934160699,0.1872041421407939,0.04014365924891868,0.010081348214717982,0.03286285501759669,0.032224486950811856,0.008239052172882122,0.5634942753316614,0.08194962598744833,0.21366420415543685,0.049683081758348124,0.005858494602043712,0.030350566198036243,0.046760699794143164,0.014366368808744066,0.3856258276341475,0.10552325809289906,0.34294453834323124,0.05922306014287433,0.006150508446119248,0.045915520556443074,0.04025091797554152,0.005376077231081527,0.24970590291547431,0.13473472524933736,0.23191538099535705,0.10667336041477984,0.01455089861400511,0.07364338771209093,0.1834002668678737,1.0,-10.0,7.0,5.0,-3.0,-1.0,3.0,-2.0
DE TARAPACA,ALTO HOSPICIO,COLEGIO NIRVANA,122,0,49,14,23,7,6,0,0,11,0,1,57,17,10,11,10,2,2,110,179,-1,-1,1,49,16,24,6,1,5,8,25,0.017804159397444588,0.34372861008898437,0.19748592556854597,0.24259587237289756,0.0718380846080648,0.00773120125822199,0.04947983246841212,0.06933631423742866,0.01702919131667027,0.5056503236944209,0.1748039934160699,0.1872041421407939,0.04014365924891868,0.010081348214717982,0.03286285501759669,0.032224486950811856,0.008239052172882122,0.5634942753316614,0.08194962598744833,0.21366420415543685,0.049683081758348124,0.005858494602043712,0.030350566198036243,0.046760699794143164,0.014366368808744066,0.3856258276341475,0.10552325809289906,0.34294453834323124,0.05922306014287433,0.006150508446119248,0.045915520556443074,0.04025091797554152,0.005376077231081527,0.24970590291547431,0.13473472524933736,0.23191538099535705,0.10667336041477984,0.01455089861400511,0.07364338771209093,0.1834002668678737,-1.0,0.0,-2.0,-1.0,1.0,-1.0,1.0,3.0
DE TARAPACA,ALTO HOSPICIO,COLEGIO NIRVANA,98,1,65,18,18,5,8,0,0,8,0,3,101,7,6,4,1,1,0,123,179,-1,-1,2,60,20,25,6,1,4,5,6,0.017804159397444588,0.34372861008898437,0.19748592556854597,0.24259587237289756,0.0718380846080648,0.00773120125822199,0.04947983246841212,0.06933631423742866,0.01702919131667027,0.5056503236944209,0.1748039934160699,0.1872041421407939,0.04014365924891868,0.010081348214717982,0.03286285501759669,0.032224486950811856,0.008239052172882122,0.5634942753316614,0.08194962598744833,0.21366420415543685,0.049683081758348124,0.005858494602043712,0.030350566198036243,0.046760699794143164,0.014366368808744066,0.3856258276341475,0.10552325809289906,0.34294453834323124,0.05922306014287433,0.006150508446119248,0.045915520556443074,0.04025091797554152,0.005376077231081527,0.24970590291547431,0.13473472524933736,0.23191538099535705,0.10667336041477984,0.01455089861400511,0.07364338771209093,0.1834002668678737,-1.0,5.0,-2.0,-7.0,-1.0,-1.0,4.0,3.0
DE TARAPACA,ALTO HOSPICIO,COLEGIO NIRVANA,99,6,63,15,21,9,3,1,2,7,3,4,96,7,6,7,5,2,0,127,179,-1,-1,2,60,21,26,6,1,5,6,14,0.017804159397444588,0.34372861008898437,0.19748592556854597,0.24259587237289756,0.0718380846080648,0.00773120125822199,0.04947983246841212,0.06933631423742866,0.01702919131667027,0.5056503236944209,0.1748039934160699,0.1872041421407939,0.04014365924891868,0.010081348214717982,0.03286285501759669,0.032224486950811856,0.008239052172882122,0.5634942753316614,0.08194962598744833,0.21366420415543685,0.049683081758348124,0.005858494602043712,0.030350566198036243,0.046760699794143164,0.014366368808744066,0.3856258276341475,0.10552325809289906,0.34294453834323124,0.05922306014287433,0.006150508446119248,0.045915520556443074,0.04025091797554152,0.005376077231081527,0.24970590291547431,0.13473472524933736,0.23191538099535705,0.10667336041477984,0.01455089861400511,0.07364338771209093,0.1834002668678737,4.0,3.0,-6.0,-5.0,3.0,2.0,-2.0,1.0
DE TARAPACA,ALTO HOSPICIO,COLEGIO SAGRADO CORAZON DE JESUS,78,0,74,19,19,7,2,0,0,4,0,2,100,2,8,5,3,3,2,125,179,-1,-1,2,59,21,25,6,1,5,6,13,0.017804159397444588,0.34372861008898437,0.19748592556854597,0.24259587237289756,0.0718380846080648,0.00773120125822199,0.04947983246841212,0.06933631423742866,0.01702919131667027,0.5056503236944209,0.1748039934160699,0.1872041421407939,0.04014365924891868,0.010081348214717982,0.03286285501759669,0.032224486950811856,0.008239052172882122,0.5634942753316614,0.08194962598744833,0.21366420415543685,0.049683081758348124,0.005858494602043712,0.030350566198036243,0.046760699794143164,0.014366368808744066,0.3856258276341475,0.10552325809289906,0.34294453834323124,0.05922306014287433,0.006150508446119248,0.045915520556443074,0.04025091797554152,0.005376077231081527,0.24970590291547431,0.13473472524933736,0.23191538099535705,0.10667336041477984,0.01455089861400511,0.07364338771209093,0.1834002668678737,-2.0,15.0,-2.0,-6.0,1.0,-1.0,-3.0,-2.0
DE TARAPACA,ALTO HOSPICIO,COLEGIO SAGRADO CORAZON DE JESUS,79,2,70,19,26,5,4,0,0,3,0,3,95,11,8,8,3,1,0,129,179,-1,-1,2,61,21,27,6,1,5,6,12,0.017804159397444588,0.34372861008898437,0.19748592556854597,0.24259587237289756,0.0718380846080648,0.00773120125822199,0.04947983246841212,0.06933631423742866,0.01702919131667027,0.5056503236944209,0.1748039934160699,0.1872041421407939,0.04014365924891868,0.010081348214717982,0.03286285501759669,0.032224486950811856,0.008239052172882122,0.5634942753316614,0.08194962598744833,0.21366420415543685,0.049683081758348124,0.005858494602043712,0.030350566198036243,0.046760699794143164,0.014366368808744066,0.3856258276341475,0.10552325809289906,0.34294453834323124,0.05922306014287433,0.006150508446119248,0.045915520556443074,0.04025091797554152,0.005376077231081527,0.24970590291547431,0.13473472524933736,0.23191538099535705,0.10667336041477984,0.01455089861400511,0.07364338771209093,0.1834002668678737,0.0,9.0,-2.0,-1.0,-1.0,-1.0,-1.0,-3.0
DE TARAPACA,ALTO HOSPICIO,COLEGIO SAGRADO CORAZON DE JESUS,80,2,63,14,21,5,2,1,1,3,2,2,91,9,3,4,2,1,0,112,179,-1,-1,2,55,18,22,5,1,4,5,7,0.017804159397444588,0.34372861008898437,0.19748592556854597,0.24259587237289756,0.0718380846080648,0.00773120125822199,0.04947983246841212,0.06933631423742866,0.01702919131667027,0.5056503236944209,0.1748039934160699,0.1872041421407939,0.04014365924891868,0.010081348214717982,0.03286285501759669,0.032224486950811856,0.008239052172882122,0.5634942753316614,0.08194962598744833,0.21366420415543685,0.049683081758348124,0.005858494602043712,0.030350566198036243,0.046760699794143164,0.014366368808744066,0.3856258276341475,0.10552325809289906,0.34294453834323124,0.05922306014287433,0.006150508446119248,0.045915520556443074,0.04025091797554152,0.005376077231081527,0.24970590291547431,0.13473472524933736,0.23191538099535705,0.10667336041477984,0.01455089861400511,0.07364338771209093,0.1834002668678737,0.0,8.0,-4.0,-1.0,0.0,1.0,-2.0,-2.0
DE TARAPACA,ALTO HOSPICIO,COLEGIO SAGRADO CORAZON DE JESUS,81,1,60,18,24,4,4,0,0,5,0,1,97,7,3,3,5,0,0,116,179,-1,-1,2,57,19,23,5,1,4,5,8,0.017804159397444588,0.34372861008898437,0.19748592556854597,0.24259587237289756,0.0718380846080648,0.00773120125822199,0.04947983246841212,0.06933631423742866,0.01702919131667027,0.5056503236944209,0.1748039934160699,0.1872041421407939,0.04014365924891868,0.010081348214717982,0.03286285501759669,0.032224486950811856,0.008239052172882122,0.5634942753316614,0.08194962598744833,0.21366420415543685,0.049683081758348124,0.005858494602043712,0.030350566198036243,0.046760699794143164,0.014366368808744066,0.3856258276341475,0.10552325809289906,0.34294453834323124,0.05922306014287433,0.006150508446119248,0.045915520556443074,0.04025091797554152,0.005376077231081527,0.24970590291547431,0.13473472524933736,0.23191538099535705,0.10667336041477984,0.01455089861400511,0.07364338771209093,0.1834002668678737,-1.0,3.0,-1.0,1.0,-1.0,-1.0,0.0,0.0
DE TARAPACA,ALTO HOSPICIO,COLEGIO SAGRADO CORAZON DE JESUS,82,4,57,21,23,1,3,0,1,5,1,1,79,13,11,3,3,5,0,115,179,-1,-1,2,54,18,24,6,1,4,6,11,0.017804159397444588,0.34372861008898437,0.19748592556854597,0.24259587237289756,0.0718380846080648,0.00773120125822199,0.04947983246841212,0.06933631423742866,0.01702919131667027,0.5056503236944209,0.1748039934160699,0.1872041421407939,0.04014365924891868,0.010081348214717982,0.03286285501759669,0.032224486950811856,0.008239052172882122,0.5634942753316614,0.08194962598744833,0.21366420415543685,0.049683081758348124,0.005858494602043712,0.030350566198036243,0.046760699794143164,0.014366368808744066,0.3856258276341475,0.10552325809289906,0.34294453834323124,0.05922306014287433,0.006150508446119248,0.045915520556443074,0.04025091797554152,0.005376077231081527,0.24970590291547431,0.13473472524933736,0.23191538099535705,0.10667336041477984,0.01455089861400511,0.07364338771209093,0.1834002668678737,2.0,3.0,3.0,-1.0,-5.0,0.0,-1.0,-1.0
DE TARAPACA,ALTO HOSPICIO,COLEGIO SAGRADO CORAZON DE JESUS,83,0,61,17,44,11,5,0,0,9,0,2,19,33,34,43,13,2,1,147,179,-1,-1,1,57,18,36,11,1,8,15,59,0.017804159397444588,0.34372861008898437,0.19748592556854597,0.24259587237289756,0.0718380846080648,0.00773120125822199,0.04947983246841212,0.06933631423742866,0.01702919131667027,0.5056503236944209,0.1748039934160699,0.1872041421407939,0.04014365924891868,0.010081348214717982,0.03286285501759669,0.032224486950811856,0.008239052172882122,0.5634942753316614,0.08194962598744833,0.21366420415543685,0.049683081758348124,0.005858494602043712,0.030350566198036243,0.046760699794143164,0.014366368808744066,0.3856258276341475,0.10552325809289906,0.34294453834323124,0.05922306014287433,0.006150508446119248,0.045915520556443074,0.04025091797554152,0.005376077231081527,0.24970590291547431,0.13473472524933736,0.23191538099535705,0.10667336041477984,0.01455089861400511,0.07364338771209093,0.1834002668678737,-1.0,4.0,-1.0,8.0,0.0,-1.0,-3.0,-6.0
DE TARAPACA,ALTO HOSPICIO,COLEGIO SAGRADO CORAZON DE JESUS,84,0,55,19,43,7,11,0,0,18,0,6,20,31,31,42,23,0,0,153,179,-1,-1,1,58,19,37,12,2,8,16,65,0.017804159397444588,0.34372861008898437,0.19748592556854597,0.24259587237289756,0.0718380846080648,0.00773120125822199,0.04947983246841212,0.06933631423742866,0.01702919131667027,0.5056503236944209,0.1748039934160699,0.1872041421407939,0.04014365924891868,0.010081348214717982,0.03286285501759669,0.032224486950811856,0.008239052172882122,0.5634942753316614,0.08194962598744833,0.21366420415543685,0.049683081758348124,0.005858494602043712,0.030350566198036243,0.046760699794143164,0.014366368808744066,0.3856258276341475,0.10552325809289906,0.34294453834323124,0.05922306014287433,0.006150508446119248,0.045915520556443074,0.04025091797554152,0.005376077231081527,0.24970590291547431,0.13473472524933736,0.23191538099535705,0.10667336041477984,0.01455089861400511,0.07364338771209093,0.1834002668678737,-1.0,-3.0,0.0,6.0,-5.0,-2.0,3.0,2.0
DE TARAPACA,ALTO HOSPICIO,COLEGIO SAGRADO CORAZON DE JESUS,85,1,59,15,43,4,3,1,2,9,3,7,24,24,27,38,12,4,1,137,179,-1,-1,2,52,18,33,10,1,7,14,55,0.017804159397444588,0.34372861008898437,0.19748592556854597,0.24259587237289756,0.0718380846080648,0.00773120125822199,0.04947983246841212,0.06933631423742866,0.01702919131667027,0.5056503236944209,0.1748039934160699,0.1872041421407939,0.04014365924891868,0.010081348214717982,0.03286285501759669,0.032224486950811856,0.008239052172882122,0.5634942753316614,0.08194962598744833,0.21366420415543685,0.049683081758348124,0.005858494602043712,0.030350566198036243,0.046760699794143164,0.014366368808744066,0.3856258276341475,0.10552325809289906,0.34294453834323124,0.05922306014287433,0.006150508446119248,0.045915520556443074,0.04025091797554152,0.005376077231081527,0.24970590291547431,0.13473472524933736,0.23191538099535705,0.10667336041477984,0.01455089861400511,0.07364338771209093,0.1834002668678737,-1.0,7.0,-3.0,10.0,-6.0,2.0,-4.0,-5.0
DE TARAPACA,ALTO HOSPICIO,COLEGIO SAGRADO CORAZON DE JESUS,86,0,70,21,46,8,9,0,1,13,1,7,16,52,47,36,6,4,0,168,179,-1,-1,2,69,20,43,11,1,8,14,46,0.017804159397444588,0.34372861008898437,0.19748592556854597,0.24259587237289756,0.0718380846080648,0.00773120125822199,0.04947983246841212,0.06933631423742866,0.01702919131667027,0.5056503236944209,0.1748039934160699,0.1872041421407939,0.04014365924891868,0.010081348214717982,0.03286285501759669,0.032224486950811856,0.008239052172882122,0.5634942753316614,0.08194962598744833,0.21366420415543685,0.049683081758348124,0.005858494602043712,0.030350566198036243,0.046760699794143164,0.014366368808744066,0.3856258276341475,0.10552325809289906,0.34294453834323124,0.05922306014287433,0.006150508446119248,0.045915520556443074,0.04025091797554152,0.005376077231081527,0.24970590291547431,0.13473472524933736,0.23191538099535705,0.10667336041477984,0.01455089861400511,0.07364338771209093,0.1834002668678737,-2.0,1.0,1.0,3.0,-3.0,0.0,1.0,-1.0
DE TARAPACA,ALTO HOSPICIO,COLEGIO SAGRADO CORAZON DE JESUS,87,1,56,13,31,5,0,0,5,8,5,2,75,11,15,10,3,2,1,119,179,-1,-1,2,54,18,26,6,1,5,7,16,0.017804159397444588,0.34372861008898437,0.19748592556854597,0.24259587237289756,0.0718380846080648,0.00773120125822199,0.04947983246841212,0.06933631423742866,0.01702919131667027,0.5056503236944209,0.1748039934160699,0.1872041421407939,0.04014365924891868,0.010081348214717982,0.03286285501759669,0.032224486950811856,0.008239052172882122,0.5634942753316614,0.08194962598744833,0.21366420415543685,0.049683081758348124,0.005858494602043712,0.030350566198036243,0.046760699794143164,0.014366368808744066,0.3856258276341475,0.10552325809289906,0.34294453834323124,0.05922306014287433,0.006150508446119248,0.045915520556443074,0.04025091797554152,0.005376077231081527,0.24970590291547431,0.13473472524933736,0.23191538099535705,0.10667336041477984,0.01455089861400511,0.07364338771209093,0.1834002668678737,-1.0,2.0,-5.0,5.0,-1.0,4.0,-5.0,1.0
DE TARAPACA,ALTO HOSPICIO,COLEGIO SAGRADO CORAZON DE JESUS,88,0,47,11,30,13,7,0,1,9,1,3,27,7,28,31,15,6,1,118,179,-1,-1,1,43,16,29,9,1,7,12,53,0.017804159397444588,0.34372861008898437,0.19748592556854597,0.24259587237289756,0.0718380846080648,0.00773120125822199,0.04947983246841212,0.06933631423742866,0.01702919131667027,0.5056503236944209,0.1748039934160699,0.1872041421407939,0.04014365924891868,0.010081348214717982,0.03286285501759669,0.032224486950811856,0.008239052172882122,0.5634942753316614,0.08194962598744833,0.21366420415543685,0.049683081758348124,0.005858494602043712,0.030350566198036243,0.046760699794143164,0.014366368808744066,0.3856258276341475,0.10552325809289906,0.34294453834323124,0.05922306014287433,0.006150508446119248,0.045915520556443074,0.04025091797554152,0.005376077231081527,0.24970590291547431,0.13473472524933736,0.23191538099535705,0.10667336041477984,0.01455089861400511,0.07364338771209093,0.1834002668678737,-1.0,4.0,-5.0,1.0,4.0,0.0,0.0,-3.0
DE TARAPACA,ALTO HOSPICIO,COLEGIO SAGRADO CORAZON DE JESUS,89,3,48,9,26,4,5,1,1,10,2,0,41,35,17,10,2,2,0,107,179,-1,-1,1,51,14,24,6,1,4,6,14,0.017804159397444588,0.34372861008898437,0.19748592556854597,0.24259587237289756,0.0718380846080648,0.00773120125822199,0.04947983246841212,0.06933631423742866,0.01702919131667027,0.5056503236944209,0.1748039934160699,0.1872041421407939,0.04014365924891868,0.010081348214717982,0.03286285501759669,0.032224486950811856,0.008239052172882122,0.5634942753316614,0.08194962598744833,0.21366420415543685,0.049683081758348124,0.005858494602043712,0.030350566198036243,0.046760699794143164,0.014366368808744066,0.3856258276341475,0.10552325809289906,0.34294453834323124,0.05922306014287433,0.006150508446119248,0.045915520556443074,0.04025091797554152,0.005376077231081527,0.24970590291547431,0.13473472524933736,0.23191538099535705,0.10667336041477984,0.01455089861400511,0.07364338771209093,0.1834002668678737,2.0,-3.0,-5.0,2.0,-2.0,1.0,1.0,4.0
DE TARAPACA,ALTO HOSPICIO,COLEGIO SAGRADO CORAZON DE JESUS,90,3,43,14,24,11,3,1,1,8,2,5,50,18,16,9,5,5,0,108,179,-1,-1,1,48,16,24,6,1,5,7,19,0.017804159397444588,0.34372861008898437,0.19748592556854597,0.24259587237289756,0.0718380846080648,0.00773120125822199,0.04947983246841212,0.06933631423742866,0.01702919131667027,0.5056503236944209,0.1748039934160699,0.1872041421407939,0.04014365924891868,0.010081348214717982,0.03286285501759669,0.032224486950811856,0.008239052172882122,0.5634942753316614,0.08194962598744833,0.21366420415543685,0.049683081758348124,0.005858494602043712,0.030350566198036243,0.046760699794143164,0.014366368808744066,0.3856258276341475,0.10552325809289906,0.34294453834323124,0.05922306014287433,0.006150508446119248,0.045915520556443074,0.04025091797554152,0.005376077231081527,0.24970590291547431,0.13473472524933736,0.23191538099535705,0.10667336041477984,0.01455089861400511,0.07364338771209093,0.1834002668678737,2.0,-5.0,-2.0,0.0,5.0,1.0,-2.0,1.0
DE TARAPACA,ALTO HOSPICIO,COLEGIO SAGRADO CORAZON DE JESUS,91,2,64,14,30,9,3,0,1,3,1,1,100,9,4,8,4,0,0,126,179,-1,-1,2,61,20,25,6,1,5,6,12,0.017804159397444588,0.34372861008898437,0.19748592556854597,0.24259587237289756,0.0718380846080648,0.00773120125822199,0.04947983246841212,0.06933631423742866,0.01702919131667027,0.5056503236944209,0.1748039934160699,0.1872041421407939,0.04014365924891868,0.010081348214717982,0.03286285501759669,0.032224486950811856,0.008239052172882122,0.5634942753316614,0.08194962598744833,0.21366420415543685,0.049683081758348124,0.005858494602043712,0.030350566198036243,0.046760699794143164,0.014366368808744066,0.3856258276341475,0.10552325809289906,0.34294453834323124,0.05922306014287433,0.006150508446119248,0.045915520556443074,0.04025091797554152,0.005376077231081527,0.24970590291547431,0.13473472524933736,0.23191538099535705,0.10667336041477984,0.01455089861400511,0.07364338771209093,0.1834002668678737,0.0,3.0,-6.0,5.0,3.0,0.0,-2.0,-3.0
DE TARAPACA,ALTO HOSPICIO,COLEGIO SAGRADO CORAZON DE JESUS,92,2,53,16,31,13,6,0,1,15,1,5,34,26,26,27,13,3,3,137,179,-1,-1,2,55,18,33,9,1,7,12,46,0.017804159397444588,0.34372861008898437,0.19748592556854597,0.24259587237289756,0.0718380846080648,0.00773120125822199,0.04947983246841212,0.06933631423742866,0.01702919131667027,0.5056503236944209,0.1748039934160699,0.1872041421407939,0.04014365924891868,0.010081348214717982,0.03286285501759669,0.032224486950811856,0.008239052172882122,0.5634942753316614,0.08194962598744833,0.21366420415543685,0.049683081758348124,0.005858494602043712,0.030350566198036243,0.046760699794143164,0.014366368808744066,0.3856258276341475,0.10552325809289906,0.34294453834323124,0.05922306014287433,0.006150508446119248,0.045915520556443074,0.04025091797554152,0.005376077231081527,0.24970590291547431,0.13473472524933736,0.23191538099535705,0.10667336041477984,0.01455089861400511,0.07364338771209093,0.1834002668678737,0.0,-2.0,-2.0,-2.0,4.0,0.0,-1.0,3.0
DE TARAPACA,ALTO HOSPICIO,COLEGIO SAGRADO CORAZON DE JESUS,93,1,57,18,32,11,9,0,2,15,2,6,35,17,27,35,18,5,2,145,179,-1,-1,1,55,20,35,11,1,8,14,60,0.017804159397444588,0.34372861008898437,0.19748592556854597,0.24259587237289756,0.0718380846080648,0.00773120125822199,0.04947983246841212,0.06933631423742866,0.01702919131667027,0.5056503236944209,0.1748039934160699,0.1872041421407939,0.04014365924891868,0.010081348214717982,0.03286285501759669,0.032224486950811856,0.008239052172882122,0.5634942753316614,0.08194962598744833,0.21366420415543685,0.049683081758348124,0.005858494602043712,0.030350566198036243,0.046760699794143164,0.014366368808744066,0.3856258276341475,0.10552325809289906,0.34294453834323124,0.05922306014287433,0.006150508446119248,0.045915520556443074,0.04025091797554152,0.005376077231081527,0.24970590291547431,0.13473472524933736,0.23191538099535705,0.10667336041477984,0.01455089861400511,0.07364338771209093,0.1834002668678737,0.0,2.0,-2.0,-3.0,0.0,1.0,1.0,1.0
DE TARAPACA,ALTO HOSPICIO,COLEGIO SAGRADO CORAZON DE JESUS,94,1,48,35,44,6,10,0,2,26,2,5,40,35,26,30,26,10,0,172,179,-1,-1,2,68,23,40,12,2,9,16,66,0.017804159397444588,0.34372861008898437,0.19748592556854597,0.24259587237289756,0.0718380846080648,0.00773120125822199,0.04947983246841212,0.06933631423742866,0.01702919131667027,0.5056503236944209,0.1748039934160699,0.1872041421407939,0.04014365924891868,0.010081348214717982,0.03286285501759669,0.032224486950811856,0.008239052172882122,0.5634942753316614,0.08194962598744833,0.21366420415543685,0.049683081758348124,0.005858494602043712,0.030350566198036243,0.046760699794143164,0.014366368808744066,0.3856258276341475,0.10552325809289906,0.34294453834323124,0.05922306014287433,0.006150508446119248,0.045915520556443074,0.04025091797554152,0.005376077231081527,0.24970590291547431,0.13473472524933736,0.23191538099535705,0.10667336041477984,0.01455089861400511,0.07364338771209093,0.1834002668678737,-1.0,-20.0,12.0,4.0,-6.0,0.0,1.0,10.0
DE TARAPACA,ALTO HOSPICIO,COLEGIO SAGRADO CORAZON DE JESUS,95,1,62,22,24,5,3,1,2,8,3,1,83,13,14,8,6,1,1,128,179,-1,-1,2,59,20,27,7,1,5,7,16,0.017804159397444588,0.34372861008898437,0.19748592556854597,0.24259587237289756,0.0718380846080648,0.00773120125822199,0.04947983246841212,0.06933631423742866,0.01702919131667027,0.5056503236944209,0.1748039934160699,0.1872041421407939,0.04014365924891868,0.010081348214717982,0.03286285501759669,0.032224486950811856,0.008239052172882122,0.5634942753316614,0.08194962598744833,0.21366420415543685,0.049683081758348124,0.005858494602043712,0.030350566198036243,0.046760699794143164,0.014366368808744066,0.3856258276341475,0.10552325809289906,0.34294453834323124,0.05922306014287433,0.006150508446119248,0.045915520556443074,0.04025091797554152,0.005376077231081527,0.24970590291547431,0.13473472524933736,0.23191538099535705,0.10667336041477984,0.01455089861400511,0.07364338771209093,0.1834002668678737,-1.0,3.0,2.0,-3.0,-2.0,2.0,-2.0,1.0
