REGION,CIRCUNSCRIPCION ELECTORAL,LOCAL,MESA,EDUARDO ARTES,FRANCO ALDO PARISI,GABRIEL BORIC,JOSE ANTONIO KAST,MARCO ENRIQUEZ-OMINAMI,SEBASTIAN SICHEL,VOTOS EN BLANCO,VOTOS NULOS,YASNA PROVOSTE,NULO BLANCO,18-19,20-29,30-39,40-49,50-59,60-69,70-79,80+,NUM VOTOS,NUM MESAS,P-VALOR,LOG P-VALOR,E_EDUARDO ARTES,E_FRANCO ALDO PARISI,E_GABRIEL BORIC,E_JOSE ANTONIO KAST,E_MARCO ENRIQUEZ-OMINAMI,E_NULO BLANCO,E_SEBASTIAN SICHEL,E_YASNA PROVOSTE,18-29,60+,P_EDUARDO ARTES_18-29,P_FRANCO ALDO PARISI_18-29,P_GABRIEL BORIC_18-29,P_JOSE ANTONIO KAST_18-29,P_MARCO ENRIQUEZ-OMINAMI_18-29,P_NULO BLANCO_18-29,P_SEBASTIAN SICHEL_18-29,P_YASNA PROVOSTE_18-29,P_EDUARDO ARTES_30-39,P_FRANCO ALDO PARISI_30-39,P_GABRIEL BORIC_30-39,P_JOSE ANTONIO KAST_30-39,P_MARCO ENRIQUEZ-OMINAMI_30-39,P_NULO BLANCO_30-39,P_SEBASTIAN SICHEL_30-39,P_YASNA PROVOSTE_30-39,P_EDUARDO ARTES_40-49,P_FRANCO ALDO PARISI_40-49,P_GABRIEL BORIC_40-49,P_JOSE ANTONIO KAST_40-49,P_MARCO ENRIQUEZ-OMINAMI_40-49,P_NULO BLANCO_40-49,P_SEBASTIAN SICHEL_40-49,P_YASNA PROVOSTE_40-49,P_EDUARDO ARTES_50-59,P_FRANCO ALDO PARISI_50-59,P_GABRIEL BORIC_50-59,P_JOSE ANTONIO KAST_50-59,P_MARCO ENRIQUEZ-OMINAMI_50-59,P_NULO BLANCO_50-59,P_SEBASTIAN SICHEL_50-59,P_YASNA PROVOSTE_50-59,P_EDUARDO ARTES_60+,P_FRANCO ALDO PARISI_60+,P_GABRIEL BORIC_60+,P_JOSE ANTONIO KAST_60+,P_MARCO ENRIQUEZ-OMINAMI_60+,P_NULO BLANCO_60+,P_SEBASTIAN SICHEL_60+,P_YASNA PROVOSTE_60+,DIF_EDUARDO ARTES,DIF_FRANCO ALDO PARISI,DIF_GABRIEL BORIC,DIF_JOSE ANTONIO KAST,DIF_MARCO ENRIQUEZ-OMINAMI,DIF_NULO BLANCO,DIF_SEBASTIAN SICHEL,DIF_YASNA PROVOSTE
METROPOLITANA DE SANTIAGO,LA CISTERNA,CENTRO DE EMPRENDIMIENTO,21M,4,6,50,39,9,26,0,1,15,1,3,14,9,50,21,26,20,7,150,259,-1,-1,3,8,45,39,14,1,23,17,17,53,0.0381938069405704,0.09294374903002649,0.5242695413080734,0.1659275711578177,0.06221909610510475,0.006442710416807363,0.079430672358053,0.03057285268354695,0.024292811940516763,0.10740956739507371,0.42741012424829516,0.2092720742785538,0.06544491317496087,0.008869112206795888,0.07963355142468558,0.07766784533111853,0.017544962332296816,0.043955172918390906,0.33286466575119394,0.2497024408585521,0.09766296841363,0.00748438091648443,0.12758674137610382,0.12319866743334787,0.003927493513818737,0.04171043020201966,0.27996993776547596,0.23149227702526223,0.11264255018152429,0.02286103521078699,0.15489380802016695,0.1525024680809452,0.012516554373661573,0.04748331974275664,0.18135636192452156,0.3285246266886335,0.09039815691614313,0.005555536113459926,0.21183745320707006,0.12232799103375337,1.0,-2.0,5.0,0.0,-5.0,0.0,3.0,-2.0
METROPOLITANA DE SANTIAGO,LA CISTERNA,CENTRO DE EMPRENDIMIENTO,22M,2,7,36,30,18,11,1,2,19,3,3,14,4,36,24,24,13,8,126,259,-1,-1,2,7,37,33,12,1,20,14,17,45,0.0381938069405704,0.09294374903002649,0.5242695413080734,0.1659275711578177,0.06221909610510475,0.006442710416807363,0.079430672358053,0.03057285268354695,0.024292811940516763,0.10740956739507371,0.42741012424829516,0.2092720742785538,0.06544491317496087,0.008869112206795888,0.07963355142468558,0.07766784533111853,0.017544962332296816,0.043955172918390906,0.33286466575119394,0.2497024408585521,0.09766296841363,0.00748438091648443,0.12758674137610382,0.12319866743334787,0.003927493513818737,0.04171043020201966,0.27996993776547596,0.23149227702526223,0.11264255018152429,0.02286103521078699,0.15489380802016695,0.1525024680809452,0.012516554373661573,0.04748331974275664,0.18135636192452156,0.3285246266886335,0.09039815691614313,0.005555536113459926,0.21183745320707006,0.12232799103375337,0.0,0.0,-1.0,-3.0,6.0,2.0,-9.0,5.0
METROPOLITANA DE SANTIAGO,LA CISTERNA,CENTRO DE EMPRENDIMIENTO,23M,2,11,42,37,15,25,1,3,15,4,5,19,7,49,21,25,17,8,151,259,-1,-1,3,8,47,39,14,1,22,17,24,50,0.0381938069405704,0.09294374903002649,0.5242695413080734,0.1659275711578177,0.06221909610510475,0.006442710416807363,0.079430672358053,0.03057285268354695,0.024292811940516763,0.10740956739507371,0.42741012424829516,0.2092720742785538,0.06544491317496087,0.008869112206795888,0.07963355142468558,0.07766784533111853,0.017544962332296816,0.043955172918390906,0.33286466575119394,0.2497024408585521,0.09766296841363,0.00748438091648443,0.12758674137610382,0.12319866743334787,0.003927493513818737,0.04171043020201966,0.27996993776547596,0.23149227702526223,0.11264255018152429,0.02286103521078699,0.15489380802016695,0.1525024680809452,0.012516554373661573,0.04748331974275664,0.18135636192452156,0.3285246266886335,0.09039815691614313,0.005555536113459926,0.21183745320707006,0.12232799103375337,-1.0,3.0,-5.0,-2.0,1.0,3.0,3.0,-2.0
METROPOLITANA DE SANTIAGO,LA CISTERNA,CENTRO DE EMPRENDIMIENTO,2M,0,8,42,37,14,20,0,2,6,2,3,24,27,3,18,17,22,14,129,259,-1,-1,2,9,42,33,11,1,19,12,27,53,0.0381938069405704,0.09294374903002649,0.5242695413080734,0.1659275711578177,0.06221909610510475,0.006442710416807363,0.079430672358053,0.03057285268354695,0.024292811940516763,0.10740956739507371,0.42741012424829516,0.2092720742785538,0.06544491317496087,0.008869112206795888,0.07963355142468558,0.07766784533111853,0.017544962332296816,0.043955172918390906,0.33286466575119394,0.2497024408585521,0.09766296841363,0.00748438091648443,0.12758674137610382,0.12319866743334787,0.003927493513818737,0.04171043020201966,0.27996993776547596,0.23149227702526223,0.11264255018152429,0.02286103521078699,0.15489380802016695,0.1525024680809452,0.012516554373661573,0.04748331974275664,0.18135636192452156,0.3285246266886335,0.09039815691614313,0.005555536113459926,0.21183745320707006,0.12232799103375337,-2.0,-1.0,0.0,4.0,3.0,1.0,1.0,-6.0
METROPOLITANA DE SANTIAGO,LA CISTERNA,CENTRO DE EMPRENDIMIENTO,3M,2,8,25,43,7,20,0,1,8,1,3,18,14,4,23,14,30,8,114,259,-1,-1,2,7,34,30,10,1,18,12,21,52,0.0381938069405704,0.09294374903002649,0.5242695413080734,0.1659275711578177,0.06221909610510475,0.006442710416807363,0.079430672358053,0.03057285268354695,0.024292811940516763,0.10740956739507371,0.42741012424829516,0.2092720742785538,0.06544491317496087,0.008869112206795888,0.07963355142468558,0.07766784533111853,0.017544962332296816,0.043955172918390906,0.33286466575119394,0.2497024408585521,0.09766296841363,0.00748438091648443,0.12758674137610382,0.12319866743334787,0.003927493513818737,0.04171043020201966,0.27996993776547596,0.23149227702526223,0.11264255018152429,0.02286103521078699,0.15489380802016695,0.1525024680809452,0.012516554373661573,0.04748331974275664,0.18135636192452156,0.3285246266886335,0.09039815691614313,0.005555536113459926,0.21183745320707006,0.12232799103375337,0.0,1.0,-9.0,13.0,-3.0,0.0,2.0,-4.0
METROPOLITANA DE SANTIAGO,LA CISTERNA,CENTRO DE EMPRENDIMIENTO,4M,3,5,28,25,7,18,0,1,15,1,4,14,8,9,9,19,25,14,102,259,-1,-1,2,6,29,28,9,1,17,10,18,58,0.0381938069405704,0.09294374903002649,0.5242695413080734,0.1659275711578177,0.06221909610510475,0.006442710416807363,0.079430672358053,0.03057285268354695,0.024292811940516763,0.10740956739507371,0.42741012424829516,0.2092720742785538,0.06544491317496087,0.008869112206795888,0.07963355142468558,0.07766784533111853,0.017544962332296816,0.043955172918390906,0.33286466575119394,0.2497024408585521,0.09766296841363,0.00748438091648443,0.12758674137610382,0.12319866743334787,0.003927493513818737,0.04171043020201966,0.27996993776547596,0.23149227702526223,0.11264255018152429,0.02286103521078699,0.15489380802016695,0.1525024680809452,0.012516554373661573,0.04748331974275664,0.18135636192452156,0.3285246266886335,0.09039815691614313,0.005555536113459926,0.21183745320707006,0.12232799103375337,1.0,-1.0,-1.0,-3.0,-2.0,0.0,1.0,5.0
METROPOLITANA DE SANTIAGO,LA CISTERNA,CENTRO DE EMPRENDIMIENTO,5M,3,1,44,32,6,12,0,0,17,0,2,22,4,7,10,32,23,15,115,259,-1,-1,2,7,32,32,10,1,19,12,24,70,0.0381938069405704,0.09294374903002649,0.5242695413080734,0.1659275711578177,0.06221909610510475,0.006442710416807363,0.079430672358053,0.03057285268354695,0.024292811940516763,0.10740956739507371,0.42741012424829516,0.2092720742785538,0.06544491317496087,0.008869112206795888,0.07963355142468558,0.07766784533111853,0.017544962332296816,0.043955172918390906,0.33286466575119394,0.2497024408585521,0.09766296841363,0.00748438091648443,0.12758674137610382,0.12319866743334787,0.003927493513818737,0.04171043020201966,0.27996993776547596,0.23149227702526223,0.11264255018152429,0.02286103521078699,0.15489380802016695,0.1525024680809452,0.012516554373661573,0.04748331974275664,0.18135636192452156,0.3285246266886335,0.09039815691614313,0.005555536113459926,0.21183745320707006,0.12232799103375337,1.0,-6.0,12.0,0.0,-4.0,-1.0,-7.0,5.0
METROPOLITANA DE SANTIAGO,LA CISTERNA,CENTRO DE EMPRENDIMIENTO,6M,4,4,30,30,12,19,0,1,14,1,4,15,8,2,11,44,22,8,114,259,-1,-1,2,7,30,32,10,1,20,12,19,74,0.0381938069405704,0.09294374903002649,0.5242695413080734,0.1659275711578177,0.06221909610510475,0.006442710416807363,0.079430672358053,0.03057285268354695,0.024292811940516763,0.10740956739507371,0.42741012424829516,0.2092720742785538,0.06544491317496087,0.008869112206795888,0.07963355142468558,0.07766784533111853,0.017544962332296816,0.043955172918390906,0.33286466575119394,0.2497024408585521,0.09766296841363,0.00748438091648443,0.12758674137610382,0.12319866743334787,0.003927493513818737,0.04171043020201966,0.27996993776547596,0.23149227702526223,0.11264255018152429,0.02286103521078699,0.15489380802016695,0.1525024680809452,0.012516554373661573,0.04748331974275664,0.18135636192452156,0.3285246266886335,0.09039815691614313,0.005555536113459926,0.21183745320707006,0.12232799103375337,2.0,-3.0,0.0,-2.0,2.0,0.0,-1.0,2.0
METROPOLITANA DE SANTIAGO,LA CISTERNA,CENTRO DE EMPRENDIMIENTO,7M,2,9,23,31,9,27,0,2,14,2,1,17,8,4,16,51,15,5,117,259,-1,-1,2,7,31,33,10,1,20,13,18,71,0.0381938069405704,0.09294374903002649,0.5242695413080734,0.1659275711578177,0.06221909610510475,0.006442710416807363,0.079430672358053,0.03057285268354695,0.024292811940516763,0.10740956739507371,0.42741012424829516,0.2092720742785538,0.06544491317496087,0.008869112206795888,0.07963355142468558,0.07766784533111853,0.017544962332296816,0.043955172918390906,0.33286466575119394,0.2497024408585521,0.09766296841363,0.00748438091648443,0.12758674137610382,0.12319866743334787,0.003927493513818737,0.04171043020201966,0.27996993776547596,0.23149227702526223,0.11264255018152429,0.02286103521078699,0.15489380802016695,0.1525024680809452,0.012516554373661573,0.04748331974275664,0.18135636192452156,0.3285246266886335,0.09039815691614313,0.005555536113459926,0.21183745320707006,0.12232799103375337,0.0,2.0,-8.0,-2.0,-1.0,1.0,7.0,1.0
METROPOLITANA DE SANTIAGO,LA CISTERNA,CENTRO DE EMPRENDIMIENTO,8M,3,9,22,32,12,21,0,2,6,2,3,17,5,2,14,35,19,11,107,259,-1,-1,2,6,29,30,9,1,18,12,20,65,0.0381938069405704,0.09294374903002649,0.5242695413080734,0.1659275711578177,0.06221909610510475,0.006442710416807363,0.079430672358053,0.03057285268354695,0.024292811940516763,0.10740956739507371,0.42741012424829516,0.2092720742785538,0.06544491317496087,0.008869112206795888,0.07963355142468558,0.07766784533111853,0.017544962332296816,0.043955172918390906,0.33286466575119394,0.2497024408585521,0.09766296841363,0.00748438091648443,0.12758674137610382,0.12319866743334787,0.003927493513818737,0.04171043020201966,0.27996993776547596,0.23149227702526223,0.11264255018152429,0.02286103521078699,0.15489380802016695,0.1525024680809452,0.012516554373661573,0.04748331974275664,0.18135636192452156,0.3285246266886335,0.09039815691614313,0.005555536113459926,0.21183745320707006,0.12232799103375337,1.0,3.0,-7.0,2.0,3.0,1.0,3.0,-6.0
METROPOLITANA DE SANTIAGO,LA CISTERNA,CENTRO DE EMPRENDIMIENTO,9M,5,0,35,36,7,9,0,1,14,1,3,18,6,4,13,33,20,10,107,259,-1,-1,2,6,30,30,9,1,18,11,21,63,0.0381938069405704,0.09294374903002649,0.5242695413080734,0.1659275711578177,0.06221909610510475,0.006442710416807363,0.079430672358053,0.03057285268354695,0.024292811940516763,0.10740956739507371,0.42741012424829516,0.2092720742785538,0.06544491317496087,0.008869112206795888,0.07963355142468558,0.07766784533111853,0.017544962332296816,0.043955172918390906,0.33286466575119394,0.2497024408585521,0.09766296841363,0.00748438091648443,0.12758674137610382,0.12319866743334787,0.003927493513818737,0.04171043020201966,0.27996993776547596,0.23149227702526223,0.11264255018152429,0.02286103521078699,0.15489380802016695,0.1525024680809452,0.012516554373661573,0.04748331974275664,0.18135636192452156,0.3285246266886335,0.09039815691614313,0.005555536113459926,0.21183745320707006,0.12232799103375337,3.0,-6.0,5.0,6.0,-2.0,0.0,-9.0,3.0
METROPOLITANA DE SANTIAGO,LA CISTERNA,CENTRO EDUCACIONAL SANTA CLARA,115V,3,9,58,53,20,18,0,1,15,1,4,16,60,55,17,19,5,1,177,259,-1,-1,3,13,64,42,15,1,21,18,20,25,0.0381938069405704,0.09294374903002649,0.5242695413080734,0.1659275711578177,0.06221909610510475,0.006442710416807363,0.079430672358053,0.03057285268354695,0.024292811940516763,0.10740956739507371,0.42741012424829516,0.2092720742785538,0.06544491317496087,0.008869112206795888,0.07963355142468558,0.07766784533111853,0.017544962332296816,0.043955172918390906,0.33286466575119394,0.2497024408585521,0.09766296841363,0.00748438091648443,0.12758674137610382,0.12319866743334787,0.003927493513818737,0.04171043020201966,0.27996993776547596,0.23149227702526223,0.11264255018152429,0.02286103521078699,0.15489380802016695,0.1525024680809452,0.012516554373661573,0.04748331974275664,0.18135636192452156,0.3285246266886335,0.09039815691614313,0.005555536113459926,0.21183745320707006,0.12232799103375337,0.0,-4.0,-6.0,11.0,5.0,0.0,-3.0,-3.0
METROPOLITANA DE SANTIAGO,LA CISTERNA,CENTRO EDUCACIONAL SANTA CLARA,116V,5,8,65,32,8,21,0,1,15,1,10,16,35,30,26,22,13,4,155,259,-1,-1,3,10,53,38,13,1,21,16,26,39,0.0381938069405704,0.09294374903002649,0.5242695413080734,0.1659275711578177,0.06221909610510475,0.006442710416807363,0.079430672358053,0.03057285268354695,0.024292811940516763,0.10740956739507371,0.42741012424829516,0.2092720742785538,0.06544491317496087,0.008869112206795888,0.07963355142468558,0.07766784533111853,0.017544962332296816,0.043955172918390906,0.33286466575119394,0.2497024408585521,0.09766296841363,0.00748438091648443,0.12758674137610382,0.12319866743334787,0.003927493513818737,0.04171043020201966,0.27996993776547596,0.23149227702526223,0.11264255018152429,0.02286103521078699,0.15489380802016695,0.1525024680809452,0.012516554373661573,0.04748331974275664,0.18135636192452156,0.3285246266886335,0.09039815691614313,0.005555536113459926,0.21183745320707006,0.12232799103375337,2.0,-2.0,12.0,-6.0,-5.0,0.0,0.0,-1.0
METROPOLITANA DE SANTIAGO,LA CISTERNA,CENTRO EDUCACIONAL SANTA CLARA,117V,6,10,69,57,12,21,0,1,25,1,5,23,68,31,29,31,13,1,201,259,-1,-1,4,15,70,48,16,2,26,20,28,45,0.0381938069405704,0.09294374903002649,0.5242695413080734,0.1659275711578177,0.06221909610510475,0.006442710416807363,0.079430672358053,0.03057285268354695,0.024292811940516763,0.10740956739507371,0.42741012424829516,0.2092720742785538,0.06544491317496087,0.008869112206795888,0.07963355142468558,0.07766784533111853,0.017544962332296816,0.043955172918390906,0.33286466575119394,0.2497024408585521,0.09766296841363,0.00748438091648443,0.12758674137610382,0.12319866743334787,0.003927493513818737,0.04171043020201966,0.27996993776547596,0.23149227702526223,0.11264255018152429,0.02286103521078699,0.15489380802016695,0.1525024680809452,0.012516554373661573,0.04748331974275664,0.18135636192452156,0.3285246266886335,0.09039815691614313,0.005555536113459926,0.21183745320707006,0.12232799103375337,2.0,-5.0,-1.0,9.0,-4.0,-1.0,-5.0,5.0
METROPOLITANA DE SANTIAGO,LA CISTERNA,CENTRO EDUCACIONAL SANTA CLARA,118V,3,14,68,53,13,21,1,0,12,1,2,15,62,40,30,24,11,1,185,259,-1,-1,3,13,64,44,16,2,24,19,17,36,0.0381938069405704,0.09294374903002649,0.5242695413080734,0.1659275711578177,0.06221909610510475,0.006442710416807363,0.079430672358053,0.03057285268354695,0.024292811940516763,0.10740956739507371,0.42741012424829516,0.2092720742785538,0.06544491317496087,0.008869112206795888,0.07963355142468558,0.07766784533111853,0.017544962332296816,0.043955172918390906,0.33286466575119394,0.2497024408585521,0.09766296841363,0.00748438091648443,0.12758674137610382,0.12319866743334787,0.003927493513818737,0.04171043020201966,0.27996993776547596,0.23149227702526223,0.11264255018152429,0.02286103521078699,0.15489380802016695,0.1525024680809452,0.012516554373661573,0.04748331974275664,0.18135636192452156,0.3285246266886335,0.09039815691614313,0.005555536113459926,0.21183745320707006,0.12232799103375337,0.0,1.0,4.0,9.0,-3.0,-1.0,-3.0,-7.0
METROPOLITANA DE SANTIAGO,LA CISTERNA,CENTRO EDUCACIONAL SANTA CLARA,119V,3,16,68,46,20,22,0,2,21,2,4,13,87,36,28,20,7,3,198,259,-1,-1,4,15,71,46,16,2,24,20,17,30,0.0381938069405704,0.09294374903002649,0.5242695413080734,0.1659275711578177,0.06221909610510475,0.006442710416807363,0.079430672358053,0.03057285268354695,0.024292811940516763,0.10740956739507371,0.42741012424829516,0.2092720742785538,0.06544491317496087,0.008869112206795888,0.07963355142468558,0.07766784533111853,0.017544962332296816,0.043955172918390906,0.33286466575119394,0.2497024408585521,0.09766296841363,0.00748438091648443,0.12758674137610382,0.12319866743334787,0.003927493513818737,0.04171043020201966,0.27996993776547596,0.23149227702526223,0.11264255018152429,0.02286103521078699,0.15489380802016695,0.1525024680809452,0.012516554373661573,0.04748331974275664,0.18135636192452156,0.3285246266886335,0.09039815691614313,0.005555536113459926,0.21183745320707006,0.12232799103375337,-1.0,1.0,-3.0,0.0,4.0,0.0,-2.0,1.0
METROPOLITANA DE SANTIAGO,LA CISTERNA,CENTRO EDUCACIONAL SANTA CLARA,120V,4,6,85,70,14,31,1,0,15,1,10,15,100,48,29,18,6,0,226,259,-1,-1,5,17,84,52,18,2,26,22,25,24,0.0381938069405704,0.09294374903002649,0.5242695413080734,0.1659275711578177,0.06221909610510475,0.006442710416807363,0.079430672358053,0.03057285268354695,0.024292811940516763,0.10740956739507371,0.42741012424829516,0.2092720742785538,0.06544491317496087,0.008869112206795888,0.07963355142468558,0.07766784533111853,0.017544962332296816,0.043955172918390906,0.33286466575119394,0.2497024408585521,0.09766296841363,0.00748438091648443,0.12758674137610382,0.12319866743334787,0.003927493513818737,0.04171043020201966,0.27996993776547596,0.23149227702526223,0.11264255018152429,0.02286103521078699,0.15489380802016695,0.1525024680809452,0.012516554373661573,0.04748331974275664,0.18135636192452156,0.3285246266886335,0.09039815691614313,0.005555536113459926,0.21183745320707006,0.12232799103375337,-1.0,-11.0,1.0,18.0,-4.0,-1.0,5.0,-7.0
METROPOLITANA DE SANTIAGO,LA CISTERNA,CENTRO EDUCACIONAL SANTA CLARA,121V,5,12,70,35,12,12,0,4,16,4,5,28,52,33,23,16,6,3,166,259,-1,-1,3,12,61,38,14,2,20,16,33,25,0.0381938069405704,0.09294374903002649,0.5242695413080734,0.1659275711578177,0.06221909610510475,0.006442710416807363,0.079430672358053,0.03057285268354695,0.024292811940516763,0.10740956739507371,0.42741012424829516,0.2092720742785538,0.06544491317496087,0.008869112206795888,0.07963355142468558,0.07766784533111853,0.017544962332296816,0.043955172918390906,0.33286466575119394,0.2497024408585521,0.09766296841363,0.00748438091648443,0.12758674137610382,0.12319866743334787,0.003927493513818737,0.04171043020201966,0.27996993776547596,0.23149227702526223,0.11264255018152429,0.02286103521078699,0.15489380802016695,0.1525024680809452,0.012516554373661573,0.04748331974275664,0.18135636192452156,0.3285246266886335,0.09039815691614313,0.005555536113459926,0.21183745320707006,0.12232799103375337,2.0,0.0,9.0,-3.0,-2.0,2.0,-8.0,0.0
METROPOLITANA DE SANTIAGO,LA CISTERNA,CENTRO EDUCACIONAL SANTA CLARA,122M,3,6,53,41,16,39,0,1,16,1,6,33,10,85,17,14,9,1,175,259,-1,-1,4,10,62,42,15,2,22,18,39,24,0.0381938069405704,0.09294374903002649,0.5242695413080734,0.1659275711578177,0.06221909610510475,0.006442710416807363,0.079430672358053,0.03057285268354695,0.024292811940516763,0.10740956739507371,0.42741012424829516,0.2092720742785538,0.06544491317496087,0.008869112206795888,0.07963355142468558,0.07766784533111853,0.017544962332296816,0.043955172918390906,0.33286466575119394,0.2497024408585521,0.09766296841363,0.00748438091648443,0.12758674137610382,0.12319866743334787,0.003927493513818737,0.04171043020201966,0.27996993776547596,0.23149227702526223,0.11264255018152429,0.02286103521078699,0.15489380802016695,0.1525024680809452,0.012516554373661573,0.04748331974275664,0.18135636192452156,0.3285246266886335,0.09039815691614313,0.005555536113459926,0.21183745320707006,0.12232799103375337,-1.0,-4.0,-9.0,-1.0,1.0,-1.0,17.0,-2.0
METROPOLITANA DE SANTIAGO,LA CISTERNA,CENTRO EDUCACIONAL SANTA CLARA,123M,2,13,75,46,16,33,1,0,18,1,5,30,16,95,28,23,4,3,204,259,-1,-1,4,12,70,49,18,2,27,22,35,30,0.0381938069405704,0.09294374903002649,0.5242695413080734,0.1659275711578177,0.06221909610510475,0.006442710416807363,0.079430672358053,0.03057285268354695,0.024292811940516763,0.10740956739507371,0.42741012424829516,0.2092720742785538,0.06544491317496087,0.008869112206795888,0.07963355142468558,0.07766784533111853,0.017544962332296816,0.043955172918390906,0.33286466575119394,0.2497024408585521,0.09766296841363,0.00748438091648443,0.12758674137610382,0.12319866743334787,0.003927493513818737,0.04171043020201966,0.27996993776547596,0.23149227702526223,0.11264255018152429,0.02286103521078699,0.15489380802016695,0.1525024680809452,0.012516554373661573,0.04748331974275664,0.18135636192452156,0.3285246266886335,0.09039815691614313,0.005555536113459926,0.21183745320707006,0.12232799103375337,-2.0,1.0,5.0,-3.0,-2.0,-1.0,6.0,-4.0
METROPOLITANA DE SANTIAGO,LA CISTERNA,CENTRO EDUCACIONAL SANTA CLARA,124M,2,4,55,36,12,22,0,1,17,1,2,38,8,26,28,25,16,6,149,259,-1,-1,3,9,49,37,13,1,22,15,40,47,0.0381938069405704,0.09294374903002649,0.5242695413080734,0.1659275711578177,0.06221909610510475,0.006442710416807363,0.079430672358053,0.03057285268354695,0.024292811940516763,0.10740956739507371,0.42741012424829516,0.2092720742785538,0.06544491317496087,0.008869112206795888,0.07963355142468558,0.07766784533111853,0.017544962332296816,0.043955172918390906,0.33286466575119394,0.2497024408585521,0.09766296841363,0.00748438091648443,0.12758674137610382,0.12319866743334787,0.003927493513818737,0.04171043020201966,0.27996993776547596,0.23149227702526223,0.11264255018152429,0.02286103521078699,0.15489380802016695,0.1525024680809452,0.012516554373661573,0.04748331974275664,0.18135636192452156,0.3285246266886335,0.09039815691614313,0.005555536113459926,0.21183745320707006,0.12232799103375337,-1.0,-5.0,6.0,-1.0,-1.0,0.0,0.0,2.0
METROPOLITANA DE SANTIAGO,LA CISTERNA,CENTRO EDUCACIONAL SANTA CLARA,125M,1,9,62,38,15,24,1,3,24,4,4,32,35,32,30,25,15,2,177,259,-1,-1,3,12,61,42,15,2,24,18,36,42,0.0381938069405704,0.09294374903002649,0.5242695413080734,0.1659275711578177,0.06221909610510475,0.006442710416807363,0.079430672358053,0.03057285268354695,0.024292811940516763,0.10740956739507371,0.42741012424829516,0.2092720742785538,0.06544491317496087,0.008869112206795888,0.07963355142468558,0.07766784533111853,0.017544962332296816,0.043955172918390906,0.33286466575119394,0.2497024408585521,0.09766296841363,0.00748438091648443,0.12758674137610382,0.12319866743334787,0.003927493513818737,0.04171043020201966,0.27996993776547596,0.23149227702526223,0.11264255018152429,0.02286103521078699,0.15489380802016695,0.1525024680809452,0.012516554373661573,0.04748331974275664,0.18135636192452156,0.3285246266886335,0.09039815691614313,0.005555536113459926,0.21183745320707006,0.12232799103375337,-2.0,-3.0,1.0,-4.0,0.0,2.0,0.0,6.0
