REGION,CIRCUNSCRIPCION ELECTORAL,LOCAL,MESA,EDUARDO ARTES,FRANCO ALDO PARISI,GABRIEL BORIC,JOSE ANTONIO KAST,MARCO ENRIQUEZ-OMINAMI,SEBASTIAN SICHEL,VOTOS EN BLANCO,VOTOS NULOS,YASNA PROVOSTE,NULO BLANCO,18-19,20-29,30-39,40-49,50-59,60-69,70-79,80+,NUM VOTOS,NUM MESAS,P-VALOR,LOG P-VALOR,E_EDUARDO ARTES,E_FRANCO ALDO PARISI,E_GABRIEL BORIC,E_JOSE ANTONIO KAST,E_MARCO ENRIQUEZ-OMINAMI,E_NULO BLANCO,E_SEBASTIAN SICHEL,E_YASNA PROVOSTE,70+,P_EDUARDO ARTES_18-19,P_FRANCO ALDO PARISI_18-19,P_GABRIEL BORIC_18-19,P_JOSE ANTONIO KAST_18-19,P_MARCO ENRIQUEZ-OMINAMI_18-19,P_NULO BLANCO_18-19,P_SEBASTIAN SICHEL_18-19,P_YASNA PROVOSTE_18-19,P_EDUARDO ARTES_20-29,P_FRANCO ALDO PARISI_20-29,P_GABRIEL BORIC_20-29,P_JOSE ANTONIO KAST_20-29,P_MARCO ENRIQUEZ-OMINAMI_20-29,P_NULO BLANCO_20-29,P_SEBASTIAN SICHEL_20-29,P_YASNA PROVOSTE_20-29,P_EDUARDO ARTES_30-39,P_FRANCO ALDO PARISI_30-39,P_GABRIEL BORIC_30-39,P_JOSE ANTONIO KAST_30-39,P_MARCO ENRIQUEZ-OMINAMI_30-39,P_NULO BLANCO_30-39,P_SEBASTIAN SICHEL_30-39,P_YASNA PROVOSTE_30-39,P_EDUARDO ARTES_40-49,P_FRANCO ALDO PARISI_40-49,P_GABRIEL BORIC_40-49,P_JOSE ANTONIO KAST_40-49,P_MARCO ENRIQUEZ-OMINAMI_40-49,P_NULO BLANCO_40-49,P_SEBASTIAN SICHEL_40-49,P_YASNA PROVOSTE_40-49,P_EDUARDO ARTES_50-59,P_FRANCO ALDO PARISI_50-59,P_GABRIEL BORIC_50-59,P_JOSE ANTONIO KAST_50-59,P_MARCO ENRIQUEZ-OMINAMI_50-59,P_NULO BLANCO_50-59,P_SEBASTIAN SICHEL_50-59,P_YASNA PROVOSTE_50-59,P_EDUARDO ARTES_60-69,P_FRANCO ALDO PARISI_60-69,P_GABRIEL BORIC_60-69,P_JOSE ANTONIO KAST_60-69,P_MARCO ENRIQUEZ-OMINAMI_60-69,P_NULO BLANCO_60-69,P_SEBASTIAN SICHEL_60-69,P_YASNA PROVOSTE_60-69,P_EDUARDO ARTES_70+,P_FRANCO ALDO PARISI_70+,P_GABRIEL BORIC_70+,P_JOSE ANTONIO KAST_70+,P_MARCO ENRIQUEZ-OMINAMI_70+,P_NULO BLANCO_70+,P_SEBASTIAN SICHEL_70+,P_YASNA PROVOSTE_70+,DIF_EDUARDO ARTES,DIF_FRANCO ALDO PARISI,DIF_GABRIEL BORIC,DIF_JOSE ANTONIO KAST,DIF_MARCO ENRIQUEZ-OMINAMI,DIF_NULO BLANCO,DIF_SEBASTIAN SICHEL,DIF_YASNA PROVOSTE
DE ANTOFAGASTA,CALAMA,ESCUELA BASICA EMILIO SOTOMAYOR,81M,0,74,17,30,6,9,1,0,10,1,3,17,47,9,31,25,12,3,147,375,-1,-1,1,60,22,30,10,2,9,13,15,0.009711976980544674,0.3574268318373999,0.24784592543922163,0.1943446976559797,0.047871054920077906,0.026030210374927414,0.0691654079278165,0.047603894864032166,0.018733641050126624,0.5242255256370337,0.1863103537549501,0.1502853432298759,0.03547120700421216,0.01319891082620158,0.04209875200546905,0.02967626649213101,0.010318870055910069,0.5267103052894305,0.13881832623074625,0.1907187126437728,0.044464016983335096,0.0063245843225308036,0.04458952481037117,0.03805565966390316,0.00861281307662085,0.4000880277738858,0.11506584764151608,0.21928447678930799,0.0832695593925886,0.013515774895378738,0.0729300645680779,0.08723343586262432,0.002079601311714205,0.39727840353513283,0.176999722781213,0.16088815353083974,0.08742987975740174,0.009688606561260872,0.05730310544130332,0.10833252708113422,0.012474631727960529,0.2881715554425289,0.13398971492560752,0.26685383790445233,0.08784068546759496,0.016075272694341322,0.04140915722993659,0.15318514460757782,0.011110987629264872,0.14883317255400444,0.15204809900324187,0.27553350754653927,0.08475398501684732,0.01719198877058532,0.16281352924555334,0.14771473023396364,-1.0,14.0,-5.0,0.0,-4.0,-1.0,0.0,-3.0
DE ANTOFAGASTA,CALAMA,ESCUELA BASICA EMILIO SOTOMAYOR,82M,1,60,24,35,6,3,0,2,4,2,1,12,47,8,32,25,5,5,135,375,-1,-1,1,56,20,27,9,2,8,12,10,0.009711976980544674,0.3574268318373999,0.24784592543922163,0.1943446976559797,0.047871054920077906,0.026030210374927414,0.0691654079278165,0.047603894864032166,0.018733641050126624,0.5242255256370337,0.1863103537549501,0.1502853432298759,0.03547120700421216,0.01319891082620158,0.04209875200546905,0.02967626649213101,0.010318870055910069,0.5267103052894305,0.13881832623074625,0.1907187126437728,0.044464016983335096,0.0063245843225308036,0.04458952481037117,0.03805565966390316,0.00861281307662085,0.4000880277738858,0.11506584764151608,0.21928447678930799,0.0832695593925886,0.013515774895378738,0.0729300645680779,0.08723343586262432,0.002079601311714205,0.39727840353513283,0.176999722781213,0.16088815353083974,0.08742987975740174,0.009688606561260872,0.05730310544130332,0.10833252708113422,0.012474631727960529,0.2881715554425289,0.13398971492560752,0.26685383790445233,0.08784068546759496,0.016075272694341322,0.04140915722993659,0.15318514460757782,0.011110987629264872,0.14883317255400444,0.15204809900324187,0.27553350754653927,0.08475398501684732,0.01719198877058532,0.16281352924555334,0.14771473023396364,0.0,4.0,4.0,8.0,-3.0,0.0,-5.0,-8.0
DE ANTOFAGASTA,CALAMA,ESCUELA BASICA EMILIO SOTOMAYOR,83M,0,74,24,26,13,12,2,0,15,2,6,15,50,4,62,19,7,2,166,375,-1,-1,1,70,27,32,11,2,9,14,9,0.009711976980544674,0.3574268318373999,0.24784592543922163,0.1943446976559797,0.047871054920077906,0.026030210374927414,0.0691654079278165,0.047603894864032166,0.018733641050126624,0.5242255256370337,0.1863103537549501,0.1502853432298759,0.03547120700421216,0.01319891082620158,0.04209875200546905,0.02967626649213101,0.010318870055910069,0.5267103052894305,0.13881832623074625,0.1907187126437728,0.044464016983335096,0.0063245843225308036,0.04458952481037117,0.03805565966390316,0.00861281307662085,0.4000880277738858,0.11506584764151608,0.21928447678930799,0.0832695593925886,0.013515774895378738,0.0729300645680779,0.08723343586262432,0.002079601311714205,0.39727840353513283,0.176999722781213,0.16088815353083974,0.08742987975740174,0.009688606561260872,0.05730310544130332,0.10833252708113422,0.012474631727960529,0.2881715554425289,0.13398971492560752,0.26685383790445233,0.08784068546759496,0.016075272694341322,0.04140915722993659,0.15318514460757782,0.011110987629264872,0.14883317255400444,0.15204809900324187,0.27553350754653927,0.08475398501684732,0.01719198877058532,0.16281352924555334,0.14771473023396364,-1.0,4.0,-3.0,-6.0,2.0,0.0,3.0,1.0
DE ANTOFAGASTA,CALAMA,ESCUELA BASICA EMILIO SOTOMAYOR,84M,0,74,20,14,13,12,0,3,13,3,5,12,33,3,80,8,6,1,149,375,-1,-1,1,62,25,27,11,1,9,13,7,0.009711976980544674,0.3574268318373999,0.24784592543922163,0.1943446976559797,0.047871054920077906,0.026030210374927414,0.0691654079278165,0.047603894864032166,0.018733641050126624,0.5242255256370337,0.1863103537549501,0.1502853432298759,0.03547120700421216,0.01319891082620158,0.04209875200546905,0.02967626649213101,0.010318870055910069,0.5267103052894305,0.13881832623074625,0.1907187126437728,0.044464016983335096,0.0063245843225308036,0.04458952481037117,0.03805565966390316,0.00861281307662085,0.4000880277738858,0.11506584764151608,0.21928447678930799,0.0832695593925886,0.013515774895378738,0.0729300645680779,0.08723343586262432,0.002079601311714205,0.39727840353513283,0.176999722781213,0.16088815353083974,0.08742987975740174,0.009688606561260872,0.05730310544130332,0.10833252708113422,0.012474631727960529,0.2881715554425289,0.13398971492560752,0.26685383790445233,0.08784068546759496,0.016075272694341322,0.04140915722993659,0.15318514460757782,0.011110987629264872,0.14883317255400444,0.15204809900324187,0.27553350754653927,0.08475398501684732,0.01719198877058532,0.16281352924555334,0.14771473023396364,-1.0,12.0,-5.0,-13.0,2.0,2.0,3.0,0.0
DE ANTOFAGASTA,CALAMA,ESCUELA BASICA EMILIO SOTOMAYOR,85M,2,82,25,28,12,9,0,0,17,0,1,11,56,9,85,8,4,1,175,375,-1,-1,1,76,28,32,12,2,10,14,5,0.009711976980544674,0.3574268318373999,0.24784592543922163,0.1943446976559797,0.047871054920077906,0.026030210374927414,0.0691654079278165,0.047603894864032166,0.018733641050126624,0.5242255256370337,0.1863103537549501,0.1502853432298759,0.03547120700421216,0.01319891082620158,0.04209875200546905,0.02967626649213101,0.010318870055910069,0.5267103052894305,0.13881832623074625,0.1907187126437728,0.044464016983335096,0.0063245843225308036,0.04458952481037117,0.03805565966390316,0.00861281307662085,0.4000880277738858,0.11506584764151608,0.21928447678930799,0.0832695593925886,0.013515774895378738,0.0729300645680779,0.08723343586262432,0.002079601311714205,0.39727840353513283,0.176999722781213,0.16088815353083974,0.08742987975740174,0.009688606561260872,0.05730310544130332,0.10833252708113422,0.012474631727960529,0.2881715554425289,0.13398971492560752,0.26685383790445233,0.08784068546759496,0.016075272694341322,0.04140915722993659,0.15318514460757782,0.011110987629264872,0.14883317255400444,0.15204809900324187,0.27553350754653927,0.08475398501684732,0.01719198877058532,0.16281352924555334,0.14771473023396364,1.0,6.0,-3.0,-4.0,0.0,-2.0,-1.0,3.0
DE ANTOFAGASTA,CALAMA,ESCUELA BASICA EMILIO SOTOMAYOR,86M,1,78,18,30,14,12,0,1,22,1,2,12,52,46,51,9,3,2,176,375,-1,-1,2,76,26,34,12,2,10,14,5,0.009711976980544674,0.3574268318373999,0.24784592543922163,0.1943446976559797,0.047871054920077906,0.026030210374927414,0.0691654079278165,0.047603894864032166,0.018733641050126624,0.5242255256370337,0.1863103537549501,0.1502853432298759,0.03547120700421216,0.01319891082620158,0.04209875200546905,0.02967626649213101,0.010318870055910069,0.5267103052894305,0.13881832623074625,0.1907187126437728,0.044464016983335096,0.0063245843225308036,0.04458952481037117,0.03805565966390316,0.00861281307662085,0.4000880277738858,0.11506584764151608,0.21928447678930799,0.0832695593925886,0.013515774895378738,0.0729300645680779,0.08723343586262432,0.002079601311714205,0.39727840353513283,0.176999722781213,0.16088815353083974,0.08742987975740174,0.009688606561260872,0.05730310544130332,0.10833252708113422,0.012474631727960529,0.2881715554425289,0.13398971492560752,0.26685383790445233,0.08784068546759496,0.016075272694341322,0.04140915722993659,0.15318514460757782,0.011110987629264872,0.14883317255400444,0.15204809900324187,0.27553350754653927,0.08475398501684732,0.01719198877058532,0.16281352924555334,0.14771473023396364,-1.0,2.0,-8.0,-4.0,2.0,-1.0,2.0,8.0
DE ANTOFAGASTA,CALAMA,ESCUELA BASICA EMILIO SOTOMAYOR,87M,1,78,18,28,15,13,3,2,14,5,0,5,42,79,34,10,2,0,172,375,-1,-1,1,73,23,35,13,2,11,14,2,0.009711976980544674,0.3574268318373999,0.24784592543922163,0.1943446976559797,0.047871054920077906,0.026030210374927414,0.0691654079278165,0.047603894864032166,0.018733641050126624,0.5242255256370337,0.1863103537549501,0.1502853432298759,0.03547120700421216,0.01319891082620158,0.04209875200546905,0.02967626649213101,0.010318870055910069,0.5267103052894305,0.13881832623074625,0.1907187126437728,0.044464016983335096,0.0063245843225308036,0.04458952481037117,0.03805565966390316,0.00861281307662085,0.4000880277738858,0.11506584764151608,0.21928447678930799,0.0832695593925886,0.013515774895378738,0.0729300645680779,0.08723343586262432,0.002079601311714205,0.39727840353513283,0.176999722781213,0.16088815353083974,0.08742987975740174,0.009688606561260872,0.05730310544130332,0.10833252708113422,0.012474631727960529,0.2881715554425289,0.13398971492560752,0.26685383790445233,0.08784068546759496,0.016075272694341322,0.04140915722993659,0.15318514460757782,0.011110987629264872,0.14883317255400444,0.15204809900324187,0.27553350754653927,0.08475398501684732,0.01719198877058532,0.16281352924555334,0.14771473023396364,0.0,5.0,-5.0,-7.0,2.0,3.0,2.0,0.0
DE ANTOFAGASTA,CALAMA,ESCUELA BASICA EMILIO SOTOMAYOR,88M,2,69,30,40,17,16,1,3,12,4,3,15,28,88,46,9,0,1,190,375,-1,-1,2,80,27,37,14,2,12,16,1,0.009711976980544674,0.3574268318373999,0.24784592543922163,0.1943446976559797,0.047871054920077906,0.026030210374927414,0.0691654079278165,0.047603894864032166,0.018733641050126624,0.5242255256370337,0.1863103537549501,0.1502853432298759,0.03547120700421216,0.01319891082620158,0.04209875200546905,0.02967626649213101,0.010318870055910069,0.5267103052894305,0.13881832623074625,0.1907187126437728,0.044464016983335096,0.0063245843225308036,0.04458952481037117,0.03805565966390316,0.00861281307662085,0.4000880277738858,0.11506584764151608,0.21928447678930799,0.0832695593925886,0.013515774895378738,0.0729300645680779,0.08723343586262432,0.002079601311714205,0.39727840353513283,0.176999722781213,0.16088815353083974,0.08742987975740174,0.009688606561260872,0.05730310544130332,0.10833252708113422,0.012474631727960529,0.2881715554425289,0.13398971492560752,0.26685383790445233,0.08784068546759496,0.016075272694341322,0.04140915722993659,0.15318514460757782,0.011110987629264872,0.14883317255400444,0.15204809900324187,0.27553350754653927,0.08475398501684732,0.01719198877058532,0.16281352924555334,0.14771473023396364,0.0,-11.0,3.0,3.0,3.0,2.0,4.0,-4.0
DE ANTOFAGASTA,CALAMA,ESCUELA BASICA EMILIO SOTOMAYOR,89M,1,78,18,26,19,7,2,1,15,3,2,12,39,73,30,7,4,0,167,375,-1,-1,2,71,23,34,12,2,10,13,4,0.009711976980544674,0.3574268318373999,0.24784592543922163,0.1943446976559797,0.047871054920077906,0.026030210374927414,0.0691654079278165,0.047603894864032166,0.018733641050126624,0.5242255256370337,0.1863103537549501,0.1502853432298759,0.03547120700421216,0.01319891082620158,0.04209875200546905,0.02967626649213101,0.010318870055910069,0.5267103052894305,0.13881832623074625,0.1907187126437728,0.044464016983335096,0.0063245843225308036,0.04458952481037117,0.03805565966390316,0.00861281307662085,0.4000880277738858,0.11506584764151608,0.21928447678930799,0.0832695593925886,0.013515774895378738,0.0729300645680779,0.08723343586262432,0.002079601311714205,0.39727840353513283,0.176999722781213,0.16088815353083974,0.08742987975740174,0.009688606561260872,0.05730310544130332,0.10833252708113422,0.012474631727960529,0.2881715554425289,0.13398971492560752,0.26685383790445233,0.08784068546759496,0.016075272694341322,0.04140915722993659,0.15318514460757782,0.011110987629264872,0.14883317255400444,0.15204809900324187,0.27553350754653927,0.08475398501684732,0.01719198877058532,0.16281352924555334,0.14771473023396364,-1.0,7.0,-5.0,-8.0,7.0,1.0,-3.0,2.0
DE ANTOFAGASTA,CALAMA,ESCUELA BASICA EMILIO SOTOMAYOR,90M,2,77,17,24,7,12,0,2,21,2,3,11,38,61,38,6,5,0,162,375,-1,-1,1,69,23,32,12,2,10,13,5,0.009711976980544674,0.3574268318373999,0.24784592543922163,0.1943446976559797,0.047871054920077906,0.026030210374927414,0.0691654079278165,0.047603894864032166,0.018733641050126624,0.5242255256370337,0.1863103537549501,0.1502853432298759,0.03547120700421216,0.01319891082620158,0.04209875200546905,0.02967626649213101,0.010318870055910069,0.5267103052894305,0.13881832623074625,0.1907187126437728,0.044464016983335096,0.0063245843225308036,0.04458952481037117,0.03805565966390316,0.00861281307662085,0.4000880277738858,0.11506584764151608,0.21928447678930799,0.0832695593925886,0.013515774895378738,0.0729300645680779,0.08723343586262432,0.002079601311714205,0.39727840353513283,0.176999722781213,0.16088815353083974,0.08742987975740174,0.009688606561260872,0.05730310544130332,0.10833252708113422,0.012474631727960529,0.2881715554425289,0.13398971492560752,0.26685383790445233,0.08784068546759496,0.016075272694341322,0.04140915722993659,0.15318514460757782,0.011110987629264872,0.14883317255400444,0.15204809900324187,0.27553350754653927,0.08475398501684732,0.01719198877058532,0.16281352924555334,0.14771473023396364,1.0,8.0,-6.0,-8.0,-5.0,0.0,2.0,8.0
DE ANTOFAGASTA,CALAMA,ESCUELA BASICA EMILIO SOTOMAYOR,91M,1,73,18,34,10,8,0,3,14,3,1,13,40,63,33,8,3,0,161,375,-1,-1,1,69,23,32,11,2,10,13,3,0.009711976980544674,0.3574268318373999,0.24784592543922163,0.1943446976559797,0.047871054920077906,0.026030210374927414,0.0691654079278165,0.047603894864032166,0.018733641050126624,0.5242255256370337,0.1863103537549501,0.1502853432298759,0.03547120700421216,0.01319891082620158,0.04209875200546905,0.02967626649213101,0.010318870055910069,0.5267103052894305,0.13881832623074625,0.1907187126437728,0.044464016983335096,0.0063245843225308036,0.04458952481037117,0.03805565966390316,0.00861281307662085,0.4000880277738858,0.11506584764151608,0.21928447678930799,0.0832695593925886,0.013515774895378738,0.0729300645680779,0.08723343586262432,0.002079601311714205,0.39727840353513283,0.176999722781213,0.16088815353083974,0.08742987975740174,0.009688606561260872,0.05730310544130332,0.10833252708113422,0.012474631727960529,0.2881715554425289,0.13398971492560752,0.26685383790445233,0.08784068546759496,0.016075272694341322,0.04140915722993659,0.15318514460757782,0.011110987629264872,0.14883317255400444,0.15204809900324187,0.27553350754653927,0.08475398501684732,0.01719198877058532,0.16281352924555334,0.14771473023396364,0.0,4.0,-5.0,2.0,-1.0,1.0,-2.0,1.0
DE ANTOFAGASTA,CALAMA,ESCUELA BASICA EMILIO SOTOMAYOR,92M,3,65,24,28,20,6,0,2,25,2,4,13,38,65,37,11,5,0,173,375,-1,-1,2,73,25,34,12,2,11,14,5,0.009711976980544674,0.3574268318373999,0.24784592543922163,0.1943446976559797,0.047871054920077906,0.026030210374927414,0.0691654079278165,0.047603894864032166,0.018733641050126624,0.5242255256370337,0.1863103537549501,0.1502853432298759,0.03547120700421216,0.01319891082620158,0.04209875200546905,0.02967626649213101,0.010318870055910069,0.5267103052894305,0.13881832623074625,0.1907187126437728,0.044464016983335096,0.0063245843225308036,0.04458952481037117,0.03805565966390316,0.00861281307662085,0.4000880277738858,0.11506584764151608,0.21928447678930799,0.0832695593925886,0.013515774895378738,0.0729300645680779,0.08723343586262432,0.002079601311714205,0.39727840353513283,0.176999722781213,0.16088815353083974,0.08742987975740174,0.009688606561260872,0.05730310544130332,0.10833252708113422,0.012474631727960529,0.2881715554425289,0.13398971492560752,0.26685383790445233,0.08784068546759496,0.016075272694341322,0.04140915722993659,0.15318514460757782,0.011110987629264872,0.14883317255400444,0.15204809900324187,0.27553350754653927,0.08475398501684732,0.01719198877058532,0.16281352924555334,0.14771473023396364,1.0,-8.0,-1.0,-6.0,8.0,0.0,-5.0,11.0
DE ANTOFAGASTA,CALAMA,ESCUELA BASICA EMILIO SOTOMAYOR,93M,1,66,20,32,12,10,2,0,8,2,2,8,48,42,30,17,5,0,151,375,-1,-1,1,64,22,31,10,2,9,12,5,0.009711976980544674,0.3574268318373999,0.24784592543922163,0.1943446976559797,0.047871054920077906,0.026030210374927414,0.0691654079278165,0.047603894864032166,0.018733641050126624,0.5242255256370337,0.1863103537549501,0.1502853432298759,0.03547120700421216,0.01319891082620158,0.04209875200546905,0.02967626649213101,0.010318870055910069,0.5267103052894305,0.13881832623074625,0.1907187126437728,0.044464016983335096,0.0063245843225308036,0.04458952481037117,0.03805565966390316,0.00861281307662085,0.4000880277738858,0.11506584764151608,0.21928447678930799,0.0832695593925886,0.013515774895378738,0.0729300645680779,0.08723343586262432,0.002079601311714205,0.39727840353513283,0.176999722781213,0.16088815353083974,0.08742987975740174,0.009688606561260872,0.05730310544130332,0.10833252708113422,0.012474631727960529,0.2881715554425289,0.13398971492560752,0.26685383790445233,0.08784068546759496,0.016075272694341322,0.04140915722993659,0.15318514460757782,0.011110987629264872,0.14883317255400444,0.15204809900324187,0.27553350754653927,0.08475398501684732,0.01719198877058532,0.16281352924555334,0.14771473023396364,0.0,2.0,-2.0,1.0,2.0,0.0,1.0,-4.0
DE ANTOFAGASTA,CALAMA,ESCUELA BASICA EMILIO SOTOMAYOR,94M,1,81,21,32,11,7,0,1,9,1,3,10,51,56,30,12,1,0,163,375,-1,-1,2,71,23,32,11,2,9,13,1,0.009711976980544674,0.3574268318373999,0.24784592543922163,0.1943446976559797,0.047871054920077906,0.026030210374927414,0.0691654079278165,0.047603894864032166,0.018733641050126624,0.5242255256370337,0.1863103537549501,0.1502853432298759,0.03547120700421216,0.01319891082620158,0.04209875200546905,0.02967626649213101,0.010318870055910069,0.5267103052894305,0.13881832623074625,0.1907187126437728,0.044464016983335096,0.0063245843225308036,0.04458952481037117,0.03805565966390316,0.00861281307662085,0.4000880277738858,0.11506584764151608,0.21928447678930799,0.0832695593925886,0.013515774895378738,0.0729300645680779,0.08723343586262432,0.002079601311714205,0.39727840353513283,0.176999722781213,0.16088815353083974,0.08742987975740174,0.009688606561260872,0.05730310544130332,0.10833252708113422,0.012474631727960529,0.2881715554425289,0.13398971492560752,0.26685383790445233,0.08784068546759496,0.016075272694341322,0.04140915722993659,0.15318514460757782,0.011110987629264872,0.14883317255400444,0.15204809900324187,0.27553350754653927,0.08475398501684732,0.01719198877058532,0.16281352924555334,0.14771473023396364,-1.0,10.0,-2.0,0.0,0.0,-1.0,-2.0,-4.0
DE ANTOFAGASTA,CALAMA,ESCUELA BASICA JOHN FITZGERALD KENNEDY,100V,1,63,21,25,4,12,0,1,13,1,3,15,34,35,38,12,3,0,140,375,-1,-1,1,60,21,27,10,2,8,11,3,0.009711976980544674,0.3574268318373999,0.24784592543922163,0.1943446976559797,0.047871054920077906,0.026030210374927414,0.0691654079278165,0.047603894864032166,0.018733641050126624,0.5242255256370337,0.1863103537549501,0.1502853432298759,0.03547120700421216,0.01319891082620158,0.04209875200546905,0.02967626649213101,0.010318870055910069,0.5267103052894305,0.13881832623074625,0.1907187126437728,0.044464016983335096,0.0063245843225308036,0.04458952481037117,0.03805565966390316,0.00861281307662085,0.4000880277738858,0.11506584764151608,0.21928447678930799,0.0832695593925886,0.013515774895378738,0.0729300645680779,0.08723343586262432,0.002079601311714205,0.39727840353513283,0.176999722781213,0.16088815353083974,0.08742987975740174,0.009688606561260872,0.05730310544130332,0.10833252708113422,0.012474631727960529,0.2881715554425289,0.13398971492560752,0.26685383790445233,0.08784068546759496,0.016075272694341322,0.04140915722993659,0.15318514460757782,0.011110987629264872,0.14883317255400444,0.15204809900324187,0.27553350754653927,0.08475398501684732,0.01719198877058532,0.16281352924555334,0.14771473023396364,0.0,3.0,0.0,-2.0,-6.0,-1.0,4.0,2.0
DE ANTOFAGASTA,CALAMA,ESCUELA BASICA JOHN FITZGERALD KENNEDY,101V,0,69,22,29,9,6,0,1,16,1,4,9,55,38,31,13,2,0,152,375,-1,-1,1,67,22,30,10,2,9,11,2,0.009711976980544674,0.3574268318373999,0.24784592543922163,0.1943446976559797,0.047871054920077906,0.026030210374927414,0.0691654079278165,0.047603894864032166,0.018733641050126624,0.5242255256370337,0.1863103537549501,0.1502853432298759,0.03547120700421216,0.01319891082620158,0.04209875200546905,0.02967626649213101,0.010318870055910069,0.5267103052894305,0.13881832623074625,0.1907187126437728,0.044464016983335096,0.0063245843225308036,0.04458952481037117,0.03805565966390316,0.00861281307662085,0.4000880277738858,0.11506584764151608,0.21928447678930799,0.0832695593925886,0.013515774895378738,0.0729300645680779,0.08723343586262432,0.002079601311714205,0.39727840353513283,0.176999722781213,0.16088815353083974,0.08742987975740174,0.009688606561260872,0.05730310544130332,0.10833252708113422,0.012474631727960529,0.2881715554425289,0.13398971492560752,0.26685383790445233,0.08784068546759496,0.016075272694341322,0.04140915722993659,0.15318514460757782,0.011110987629264872,0.14883317255400444,0.15204809900324187,0.27553350754653927,0.08475398501684732,0.01719198877058532,0.16281352924555334,0.14771473023396364,-1.0,2.0,0.0,-1.0,-1.0,-1.0,-3.0,5.0
