REGION,CIRCUNSCRIPCION ELECTORAL,LOCAL,MESA,EDUARDO ARTES,FRANCO ALDO PARISI,GABRIEL BORIC,JOSE ANTONIO KAST,MARCO ENRIQUEZ-OMINAMI,SEBASTIAN SICHEL,VOTOS EN BLANCO,VOTOS NULOS,YASNA PROVOSTE,NULO BLANCO,18-19,20-29,30-39,40-49,50-59,60-69,70-79,80+,NUM VOTOS,NUM MESAS,P-VALOR,LOG P-VALOR,E_EDUARDO ARTES,E_FRANCO ALDO PARISI,E_GABRIEL BORIC,E_JOSE ANTONIO KAST,E_MARCO ENRIQUEZ-OMINAMI,E_NULO BLANCO,E_SEBASTIAN SICHEL,E_YASNA PROVOSTE,18-29,50+,P_EDUARDO ARTES_18-29,P_FRANCO ALDO PARISI_18-29,P_GABRIEL BORIC_18-29,P_JOSE ANTONIO KAST_18-29,P_MARCO ENRIQUEZ-OMINAMI_18-29,P_NULO BLANCO_18-29,P_SEBASTIAN SICHEL_18-29,P_YASNA PROVOSTE_18-29,P_EDUARDO ARTES_30-39,P_FRANCO ALDO PARISI_30-39,P_GABRIEL BORIC_30-39,P_JOSE ANTONIO KAST_30-39,P_MARCO ENRIQUEZ-OMINAMI_30-39,P_NULO BLANCO_30-39,P_SEBASTIAN SICHEL_30-39,P_YASNA PROVOSTE_30-39,P_EDUARDO ARTES_40-49,P_FRANCO ALDO PARISI_40-49,P_GABRIEL BORIC_40-49,P_JOSE ANTONIO KAST_40-49,P_MARCO ENRIQUEZ-OMINAMI_40-49,P_NULO BLANCO_40-49,P_SEBASTIAN SICHEL_40-49,P_YASNA PROVOSTE_40-49,P_EDUARDO ARTES_50+,P_FRANCO ALDO PARISI_50+,P_GABRIEL BORIC_50+,P_JOSE ANTONIO KAST_50+,P_MARCO ENRIQUEZ-OMINAMI_50+,P_NULO BLANCO_50+,P_SEBASTIAN SICHEL_50+,P_YASNA PROVOSTE_50+,DIF_EDUARDO ARTES,DIF_FRANCO ALDO PARISI,DIF_GABRIEL BORIC,DIF_JOSE ANTONIO KAST,DIF_MARCO ENRIQUEZ-OMINAMI,DIF_NULO BLANCO,DIF_SEBASTIAN SICHEL,DIF_YASNA PROVOSTE
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,LICEO SAN FRANCISCO DE QUITO LOCAL: 1,32V,5,17,33,40,12,26,1,0,16,1,2,11,9,74,17,20,13,4,150,246,-1,-1,3,8,48,39,13,1,22,16,13,54,0.04308219258988809,0.11292883199947255,0.4801353560062165,0.17217486950723207,0.04474984143359902,0.00972936307523242,0.09494503575009572,0.04225450963826298,0.03641238666973451,0.07509155928083855,0.45817750774239147,0.20328116482661332,0.05849009172022167,0.009049363279118946,0.09590978186238037,0.06358814461870135,0.017813637926977835,0.05115130197528344,0.32509658814531295,0.26933823134965307,0.0806047054138005,0.012765054922714857,0.14669941137246156,0.0965310688937953,0.010529313520286153,0.040679678979025205,0.2527175210434846,0.28058890081257437,0.10639980851106501,0.0067393458413248135,0.16475139955244447,0.13759403173979534,2.0,9.0,-15.0,1.0,-1.0,0.0,4.0,0.0
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,LICEO SAN FRANCISCO DE QUITO LOCAL: 1,33V,2,11,47,42,12,17,0,1,9,1,2,13,5,51,26,29,12,3,141,246,-1,-1,2,8,44,37,13,1,21,15,15,70,0.04308219258988809,0.11292883199947255,0.4801353560062165,0.17217486950723207,0.04474984143359902,0.00972936307523242,0.09494503575009572,0.04225450963826298,0.03641238666973451,0.07509155928083855,0.45817750774239147,0.20328116482661332,0.05849009172022167,0.009049363279118946,0.09590978186238037,0.06358814461870135,0.017813637926977835,0.05115130197528344,0.32509658814531295,0.26933823134965307,0.0806047054138005,0.012765054922714857,0.14669941137246156,0.0965310688937953,0.010529313520286153,0.040679678979025205,0.2527175210434846,0.28058890081257437,0.10639980851106501,0.0067393458413248135,0.16475139955244447,0.13759403173979534,0.0,3.0,3.0,5.0,-1.0,0.0,-4.0,-6.0
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,LICEO SAN FRANCISCO DE QUITO LOCAL: 1,34V,3,6,38,47,9,19,1,2,19,3,2,14,7,51,22,25,20,3,144,246,-1,-1,3,8,45,37,13,1,21,16,16,70,0.04308219258988809,0.11292883199947255,0.4801353560062165,0.17217486950723207,0.04474984143359902,0.00972936307523242,0.09494503575009572,0.04225450963826298,0.03641238666973451,0.07509155928083855,0.45817750774239147,0.20328116482661332,0.05849009172022167,0.009049363279118946,0.09590978186238037,0.06358814461870135,0.017813637926977835,0.05115130197528344,0.32509658814531295,0.26933823134965307,0.0806047054138005,0.012765054922714857,0.14669941137246156,0.0965310688937953,0.010529313520286153,0.040679678979025205,0.2527175210434846,0.28058890081257437,0.10639980851106501,0.0067393458413248135,0.16475139955244447,0.13759403173979534,0.0,-2.0,-7.0,10.0,-4.0,2.0,-2.0,3.0
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,LICEO SAN FRANCISCO DE QUITO LOCAL: 1,35V,4,9,45,42,14,16,2,2,10,4,3,12,11,48,30,24,15,1,144,246,-1,-1,3,8,45,37,13,1,21,16,15,70,0.04308219258988809,0.11292883199947255,0.4801353560062165,0.17217486950723207,0.04474984143359902,0.00972936307523242,0.09494503575009572,0.04225450963826298,0.03641238666973451,0.07509155928083855,0.45817750774239147,0.20328116482661332,0.05849009172022167,0.009049363279118946,0.09590978186238037,0.06358814461870135,0.017813637926977835,0.05115130197528344,0.32509658814531295,0.26933823134965307,0.0806047054138005,0.012765054922714857,0.14669941137246156,0.0965310688937953,0.010529313520286153,0.040679678979025205,0.2527175210434846,0.28058890081257437,0.10639980851106501,0.0067393458413248135,0.16475139955244447,0.13759403173979534,1.0,1.0,0.0,5.0,1.0,3.0,-5.0,-6.0
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,LICEO SAN FRANCISCO DE QUITO LOCAL: 1,36V,0,3,54,39,21,26,0,1,14,1,3,12,12,42,29,30,25,5,158,246,-1,-1,3,8,49,41,14,1,24,18,15,89,0.04308219258988809,0.11292883199947255,0.4801353560062165,0.17217486950723207,0.04474984143359902,0.00972936307523242,0.09494503575009572,0.04225450963826298,0.03641238666973451,0.07509155928083855,0.45817750774239147,0.20328116482661332,0.05849009172022167,0.009049363279118946,0.09590978186238037,0.06358814461870135,0.017813637926977835,0.05115130197528344,0.32509658814531295,0.26933823134965307,0.0806047054138005,0.012765054922714857,0.14669941137246156,0.0965310688937953,0.010529313520286153,0.040679678979025205,0.2527175210434846,0.28058890081257437,0.10639980851106501,0.0067393458413248135,0.16475139955244447,0.13759403173979534,-3.0,-5.0,5.0,-2.0,7.0,0.0,2.0,-4.0
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,LICEO SAN FRANCISCO DE QUITO LOCAL: 1,37V,8,3,45,35,13,13,0,1,18,1,4,12,9,26,23,31,27,4,136,246,-1,-1,2,7,42,36,12,1,20,16,16,85,0.04308219258988809,0.11292883199947255,0.4801353560062165,0.17217486950723207,0.04474984143359902,0.00972936307523242,0.09494503575009572,0.04225450963826298,0.03641238666973451,0.07509155928083855,0.45817750774239147,0.20328116482661332,0.05849009172022167,0.009049363279118946,0.09590978186238037,0.06358814461870135,0.017813637926977835,0.05115130197528344,0.32509658814531295,0.26933823134965307,0.0806047054138005,0.012765054922714857,0.14669941137246156,0.0965310688937953,0.010529313520286153,0.040679678979025205,0.2527175210434846,0.28058890081257437,0.10639980851106501,0.0067393458413248135,0.16475139955244447,0.13759403173979534,6.0,-4.0,3.0,-1.0,1.0,0.0,-7.0,2.0
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,LICEO SAN FRANCISCO DE QUITO LOCAL: 1,38V,3,13,46,39,15,13,0,0,13,0,7,18,31,7,34,30,8,7,142,246,-1,-1,3,9,48,35,12,1,19,15,25,79,0.04308219258988809,0.11292883199947255,0.4801353560062165,0.17217486950723207,0.04474984143359902,0.00972936307523242,0.09494503575009572,0.04225450963826298,0.03641238666973451,0.07509155928083855,0.45817750774239147,0.20328116482661332,0.05849009172022167,0.009049363279118946,0.09590978186238037,0.06358814461870135,0.017813637926977835,0.05115130197528344,0.32509658814531295,0.26933823134965307,0.0806047054138005,0.012765054922714857,0.14669941137246156,0.0965310688937953,0.010529313520286153,0.040679678979025205,0.2527175210434846,0.28058890081257437,0.10639980851106501,0.0067393458413248135,0.16475139955244447,0.13759403173979534,0.0,4.0,-2.0,4.0,3.0,-1.0,-6.0,-2.0
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,LICEO SAN FRANCISCO DE QUITO LOCAL: 1,39V,2,5,52,38,13,26,0,0,18,0,0,10,65,9,33,24,9,4,154,246,-1,-1,4,9,55,37,13,1,20,15,10,70,0.04308219258988809,0.11292883199947255,0.4801353560062165,0.17217486950723207,0.04474984143359902,0.00972936307523242,0.09494503575009572,0.04225450963826298,0.03641238666973451,0.07509155928083855,0.45817750774239147,0.20328116482661332,0.05849009172022167,0.009049363279118946,0.09590978186238037,0.06358814461870135,0.017813637926977835,0.05115130197528344,0.32509658814531295,0.26933823134965307,0.0806047054138005,0.012765054922714857,0.14669941137246156,0.0965310688937953,0.010529313520286153,0.040679678979025205,0.2527175210434846,0.28058890081257437,0.10639980851106501,0.0067393458413248135,0.16475139955244447,0.13759403173979534,-2.0,-4.0,-3.0,1.0,0.0,-1.0,6.0,3.0
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,LICEO SAN FRANCISCO DE QUITO LOCAL: 1,40V,6,8,49,33,17,22,0,1,20,1,3,13,59,8,32,24,12,5,156,246,-1,-1,4,10,56,37,13,1,20,15,16,73,0.04308219258988809,0.11292883199947255,0.4801353560062165,0.17217486950723207,0.04474984143359902,0.00972936307523242,0.09494503575009572,0.04225450963826298,0.03641238666973451,0.07509155928083855,0.45817750774239147,0.20328116482661332,0.05849009172022167,0.009049363279118946,0.09590978186238037,0.06358814461870135,0.017813637926977835,0.05115130197528344,0.32509658814531295,0.26933823134965307,0.0806047054138005,0.012765054922714857,0.14669941137246156,0.0965310688937953,0.010529313520286153,0.040679678979025205,0.2527175210434846,0.28058890081257437,0.10639980851106501,0.0067393458413248135,0.16475139955244447,0.13759403173979534,2.0,-2.0,-7.0,-4.0,4.0,0.0,2.0,5.0
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,LICEO SAN FRANCISCO DE QUITO LOCAL: 1,41V,1,4,52,41,18,15,1,0,23,1,2,11,49,6,40,23,20,4,155,246,-1,-1,4,9,53,38,13,1,21,16,13,87,0.04308219258988809,0.11292883199947255,0.4801353560062165,0.17217486950723207,0.04474984143359902,0.00972936307523242,0.09494503575009572,0.04225450963826298,0.03641238666973451,0.07509155928083855,0.45817750774239147,0.20328116482661332,0.05849009172022167,0.009049363279118946,0.09590978186238037,0.06358814461870135,0.017813637926977835,0.05115130197528344,0.32509658814531295,0.26933823134965307,0.0806047054138005,0.012765054922714857,0.14669941137246156,0.0965310688937953,0.010529313520286153,0.040679678979025205,0.2527175210434846,0.28058890081257437,0.10639980851106501,0.0067393458413248135,0.16475139955244447,0.13759403173979534,-3.0,-5.0,-1.0,3.0,5.0,0.0,-6.0,7.0
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,LICEO SAN FRANCISCO DE QUITO LOCAL: 1,42V,2,5,44,35,15,20,0,0,19,0,1,11,51,7,24,21,21,4,140,246,-1,-1,3,8,49,34,12,1,19,14,12,70,0.04308219258988809,0.11292883199947255,0.4801353560062165,0.17217486950723207,0.04474984143359902,0.00972936307523242,0.09494503575009572,0.04225450963826298,0.03641238666973451,0.07509155928083855,0.45817750774239147,0.20328116482661332,0.05849009172022167,0.009049363279118946,0.09590978186238037,0.06358814461870135,0.017813637926977835,0.05115130197528344,0.32509658814531295,0.26933823134965307,0.0806047054138005,0.012765054922714857,0.14669941137246156,0.0965310688937953,0.010529313520286153,0.040679678979025205,0.2527175210434846,0.28058890081257437,0.10639980851106501,0.0067393458413248135,0.16475139955244447,0.13759403173979534,-1.0,-3.0,-5.0,1.0,3.0,-1.0,1.0,5.0
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,LICEO SAN FRANCISCO DE QUITO LOCAL: 1,43V,2,5,57,24,13,16,0,1,25,1,2,13,58,10,16,28,12,4,143,246,-1,-1,4,9,52,34,11,1,18,14,15,60,0.04308219258988809,0.11292883199947255,0.4801353560062165,0.17217486950723207,0.04474984143359902,0.00972936307523242,0.09494503575009572,0.04225450963826298,0.03641238666973451,0.07509155928083855,0.45817750774239147,0.20328116482661332,0.05849009172022167,0.009049363279118946,0.09590978186238037,0.06358814461870135,0.017813637926977835,0.05115130197528344,0.32509658814531295,0.26933823134965307,0.0806047054138005,0.012765054922714857,0.14669941137246156,0.0965310688937953,0.010529313520286153,0.040679678979025205,0.2527175210434846,0.28058890081257437,0.10639980851106501,0.0067393458413248135,0.16475139955244447,0.13759403173979534,-2.0,-4.0,5.0,-10.0,2.0,0.0,-2.0,11.0
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,LICEO SAN FRANCISCO DE QUITO LOCAL: 1,44V,5,7,47,34,14,12,0,0,8,0,3,9,42,10,17,29,13,4,127,246,-1,-1,3,8,44,31,10,1,17,13,12,63,0.04308219258988809,0.11292883199947255,0.4801353560062165,0.17217486950723207,0.04474984143359902,0.00972936307523242,0.09494503575009572,0.04225450963826298,0.03641238666973451,0.07509155928083855,0.45817750774239147,0.20328116482661332,0.05849009172022167,0.009049363279118946,0.09590978186238037,0.06358814461870135,0.017813637926977835,0.05115130197528344,0.32509658814531295,0.26933823134965307,0.0806047054138005,0.012765054922714857,0.14669941137246156,0.0965310688937953,0.010529313520286153,0.040679678979025205,0.2527175210434846,0.28058890081257437,0.10639980851106501,0.0067393458413248135,0.16475139955244447,0.13759403173979534,2.0,-1.0,3.0,3.0,4.0,-1.0,-5.0,-5.0
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,LICEO SAN FRANCISCO DE QUITO LOCAL: 2,45V,0,12,47,33,15,19,1,0,17,1,5,8,53,8,26,26,12,6,144,246,-1,-1,3,9,51,35,12,1,19,14,13,70,0.04308219258988809,0.11292883199947255,0.4801353560062165,0.17217486950723207,0.04474984143359902,0.00972936307523242,0.09494503575009572,0.04225450963826298,0.03641238666973451,0.07509155928083855,0.45817750774239147,0.20328116482661332,0.05849009172022167,0.009049363279118946,0.09590978186238037,0.06358814461870135,0.017813637926977835,0.05115130197528344,0.32509658814531295,0.26933823134965307,0.0806047054138005,0.012765054922714857,0.14669941137246156,0.0965310688937953,0.010529313520286153,0.040679678979025205,0.2527175210434846,0.28058890081257437,0.10639980851106501,0.0067393458413248135,0.16475139955244447,0.13759403173979534,-3.0,3.0,-4.0,-2.0,3.0,0.0,0.0,3.0
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,LICEO SAN FRANCISCO DE QUITO LOCAL: 2,46V,5,10,59,34,11,30,0,0,16,0,4,11,65,6,28,27,16,8,165,246,-1,-1,4,10,59,40,13,1,22,16,15,79,0.04308219258988809,0.11292883199947255,0.4801353560062165,0.17217486950723207,0.04474984143359902,0.00972936307523242,0.09494503575009572,0.04225450963826298,0.03641238666973451,0.07509155928083855,0.45817750774239147,0.20328116482661332,0.05849009172022167,0.009049363279118946,0.09590978186238037,0.06358814461870135,0.017813637926977835,0.05115130197528344,0.32509658814531295,0.26933823134965307,0.0806047054138005,0.012765054922714857,0.14669941137246156,0.0965310688937953,0.010529313520286153,0.040679678979025205,0.2527175210434846,0.28058890081257437,0.10639980851106501,0.0067393458413248135,0.16475139955244447,0.13759403173979534,1.0,0.0,0.0,-6.0,-2.0,-1.0,8.0,0.0
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,LICEO SAN FRANCISCO DE QUITO LOCAL: 2,47V,5,8,59,39,11,19,0,3,15,3,6,12,54,12,36,23,13,3,159,246,-1,-1,4,10,56,38,13,1,21,16,18,75,0.04308219258988809,0.11292883199947255,0.4801353560062165,0.17217486950723207,0.04474984143359902,0.00972936307523242,0.09494503575009572,0.04225450963826298,0.03641238666973451,0.07509155928083855,0.45817750774239147,0.20328116482661332,0.05849009172022167,0.009049363279118946,0.09590978186238037,0.06358814461870135,0.017813637926977835,0.05115130197528344,0.32509658814531295,0.26933823134965307,0.0806047054138005,0.012765054922714857,0.14669941137246156,0.0965310688937953,0.010529313520286153,0.040679678979025205,0.2527175210434846,0.28058890081257437,0.10639980851106501,0.0067393458413248135,0.16475139955244447,0.13759403173979534,1.0,-2.0,3.0,1.0,-2.0,2.0,-2.0,-1.0
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,LICEO SAN FRANCISCO DE QUITO LOCAL: 2,48V,2,12,48,28,6,18,0,4,14,4,3,11,50,5,20,32,10,2,132,246,-1,-1,3,8,47,32,11,1,17,13,14,64,0.04308219258988809,0.11292883199947255,0.4801353560062165,0.17217486950723207,0.04474984143359902,0.00972936307523242,0.09494503575009572,0.04225450963826298,0.03641238666973451,0.07509155928083855,0.45817750774239147,0.20328116482661332,0.05849009172022167,0.009049363279118946,0.09590978186238037,0.06358814461870135,0.017813637926977835,0.05115130197528344,0.32509658814531295,0.26933823134965307,0.0806047054138005,0.012765054922714857,0.14669941137246156,0.0965310688937953,0.010529313520286153,0.040679678979025205,0.2527175210434846,0.28058890081257437,0.10639980851106501,0.0067393458413248135,0.16475139955244447,0.13759403173979534,-1.0,4.0,1.0,-4.0,-5.0,3.0,1.0,1.0
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,LICEO SAN FRANCISCO DE QUITO LOCAL: 2,49V,2,7,54,43,18,14,0,1,8,1,3,11,49,14,34,25,10,1,147,246,-1,-1,3,9,51,36,12,1,20,15,14,70,0.04308219258988809,0.11292883199947255,0.4801353560062165,0.17217486950723207,0.04474984143359902,0.00972936307523242,0.09494503575009572,0.04225450963826298,0.03641238666973451,0.07509155928083855,0.45817750774239147,0.20328116482661332,0.05849009172022167,0.009049363279118946,0.09590978186238037,0.06358814461870135,0.017813637926977835,0.05115130197528344,0.32509658814531295,0.26933823134965307,0.0806047054138005,0.012765054922714857,0.14669941137246156,0.0965310688937953,0.010529313520286153,0.040679678979025205,0.2527175210434846,0.28058890081257437,0.10639980851106501,0.0067393458413248135,0.16475139955244447,0.13759403173979534,-1.0,-2.0,3.0,7.0,6.0,0.0,-6.0,-7.0
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,LICEO SAN FRANCISCO DE QUITO LOCAL: 2,50V,4,10,53,29,13,17,0,4,15,4,5,13,51,5,28,23,13,7,145,246,-1,-1,3,9,52,35,12,1,19,14,18,71,0.04308219258988809,0.11292883199947255,0.4801353560062165,0.17217486950723207,0.04474984143359902,0.00972936307523242,0.09494503575009572,0.04225450963826298,0.03641238666973451,0.07509155928083855,0.45817750774239147,0.20328116482661332,0.05849009172022167,0.009049363279118946,0.09590978186238037,0.06358814461870135,0.017813637926977835,0.05115130197528344,0.32509658814531295,0.26933823134965307,0.0806047054138005,0.012765054922714857,0.14669941137246156,0.0965310688937953,0.010529313520286153,0.040679678979025205,0.2527175210434846,0.28058890081257437,0.10639980851106501,0.0067393458413248135,0.16475139955244447,0.13759403173979534,1.0,1.0,1.0,-6.0,1.0,3.0,-2.0,1.0
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,LICEO SAN FRANCISCO DE QUITO LOCAL: 2,51V,3,12,59,32,13,18,0,0,11,0,1,18,57,3,29,27,11,2,148,246,-1,-1,4,9,54,35,12,1,19,14,19,69,0.04308219258988809,0.11292883199947255,0.4801353560062165,0.17217486950723207,0.04474984143359902,0.00972936307523242,0.09494503575009572,0.04225450963826298,0.03641238666973451,0.07509155928083855,0.45817750774239147,0.20328116482661332,0.05849009172022167,0.009049363279118946,0.09590978186238037,0.06358814461870135,0.017813637926977835,0.05115130197528344,0.32509658814531295,0.26933823134965307,0.0806047054138005,0.012765054922714857,0.14669941137246156,0.0965310688937953,0.010529313520286153,0.040679678979025205,0.2527175210434846,0.28058890081257437,0.10639980851106501,0.0067393458413248135,0.16475139955244447,0.13759403173979534,-1.0,3.0,5.0,-3.0,1.0,-1.0,-1.0,-3.0
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,LICEO SAN FRANCISCO DE QUITO LOCAL: 2,52V,5,8,62,42,12,10,0,3,15,3,6,16,60,3,34,25,9,4,157,246,-1,-1,4,10,57,37,13,1,20,15,22,72,0.04308219258988809,0.11292883199947255,0.4801353560062165,0.17217486950723207,0.04474984143359902,0.00972936307523242,0.09494503575009572,0.04225450963826298,0.03641238666973451,0.07509155928083855,0.45817750774239147,0.20328116482661332,0.05849009172022167,0.009049363279118946,0.09590978186238037,0.06358814461870135,0.017813637926977835,0.05115130197528344,0.32509658814531295,0.26933823134965307,0.0806047054138005,0.012765054922714857,0.14669941137246156,0.0965310688937953,0.010529313520286153,0.040679678979025205,0.2527175210434846,0.28058890081257437,0.10639980851106501,0.0067393458413248135,0.16475139955244447,0.13759403173979534,1.0,-2.0,5.0,5.0,-1.0,2.0,-10.0,0.0
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,LICEO SAN FRANCISCO DE QUITO LOCAL: 2,53V,2,5,64,41,12,19,1,0,18,1,2,14,53,10,31,29,19,4,162,246,-1,-1,4,10,56,40,13,1,22,16,16,83,0.04308219258988809,0.11292883199947255,0.4801353560062165,0.17217486950723207,0.04474984143359902,0.00972936307523242,0.09494503575009572,0.04225450963826298,0.03641238666973451,0.07509155928083855,0.45817750774239147,0.20328116482661332,0.05849009172022167,0.009049363279118946,0.09590978186238037,0.06358814461870135,0.017813637926977835,0.05115130197528344,0.32509658814531295,0.26933823134965307,0.0806047054138005,0.012765054922714857,0.14669941137246156,0.0965310688937953,0.010529313520286153,0.040679678979025205,0.2527175210434846,0.28058890081257437,0.10639980851106501,0.0067393458413248135,0.16475139955244447,0.13759403173979534,-2.0,-5.0,8.0,1.0,-1.0,0.0,-3.0,2.0
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,LICEO SAN FRANCISCO DE QUITO LOCAL: 2,54V,6,7,50,36,17,18,0,1,24,1,5,3,58,4,31,37,17,4,159,246,-1,-1,3,9,54,39,14,1,22,17,8,89,0.04308219258988809,0.11292883199947255,0.4801353560062165,0.17217486950723207,0.04474984143359902,0.00972936307523242,0.09494503575009572,0.04225450963826298,0.03641238666973451,0.07509155928083855,0.45817750774239147,0.20328116482661332,0.05849009172022167,0.009049363279118946,0.09590978186238037,0.06358814461870135,0.017813637926977835,0.05115130197528344,0.32509658814531295,0.26933823134965307,0.0806047054138005,0.012765054922714857,0.14669941137246156,0.0965310688937953,0.010529313520286153,0.040679678979025205,0.2527175210434846,0.28058890081257437,0.10639980851106501,0.0067393458413248135,0.16475139955244447,0.13759403173979534,3.0,-2.0,-4.0,-3.0,3.0,0.0,-4.0,7.0
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,LICEO SAN FRANCISCO DE QUITO LOCAL: 2,55V,5,4,63,39,13,15,0,2,14,2,1,19,55,4,28,25,20,3,155,246,-1,-1,4,10,55,37,13,1,20,15,20,76,0.04308219258988809,0.11292883199947255,0.4801353560062165,0.17217486950723207,0.04474984143359902,0.00972936307523242,0.09494503575009572,0.04225450963826298,0.03641238666973451,0.07509155928083855,0.45817750774239147,0.20328116482661332,0.05849009172022167,0.009049363279118946,0.09590978186238037,0.06358814461870135,0.017813637926977835,0.05115130197528344,0.32509658814531295,0.26933823134965307,0.0806047054138005,0.012765054922714857,0.14669941137246156,0.0965310688937953,0.010529313520286153,0.040679678979025205,0.2527175210434846,0.28058890081257437,0.10639980851106501,0.0067393458413248135,0.16475139955244447,0.13759403173979534,1.0,-6.0,8.0,2.0,0.0,1.0,-5.0,-1.0
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,LICEO SAN FRANCISCO DE QUITO LOCAL: 2,56V,6,8,65,36,10,16,0,1,14,1,3,16,58,9,30,24,11,5,156,246,-1,-1,4,10,56,37,13,1,20,15,19,70,0.04308219258988809,0.11292883199947255,0.4801353560062165,0.17217486950723207,0.04474984143359902,0.00972936307523242,0.09494503575009572,0.04225450963826298,0.03641238666973451,0.07509155928083855,0.45817750774239147,0.20328116482661332,0.05849009172022167,0.009049363279118946,0.09590978186238037,0.06358814461870135,0.017813637926977835,0.05115130197528344,0.32509658814531295,0.26933823134965307,0.0806047054138005,0.012765054922714857,0.14669941137246156,0.0965310688937953,0.010529313520286153,0.040679678979025205,0.2527175210434846,0.28058890081257437,0.10639980851106501,0.0067393458413248135,0.16475139955244447,0.13759403173979534,2.0,-2.0,9.0,-1.0,-3.0,0.0,-4.0,-1.0
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,LICEO SAN FRANCISCO DE QUITO LOCAL: 2,57V,1,13,60,26,11,25,0,0,20,0,2,13,67,3,13,42,14,2,156,246,-1,-1,4,10,57,37,12,1,20,15,15,71,0.04308219258988809,0.11292883199947255,0.4801353560062165,0.17217486950723207,0.04474984143359902,0.00972936307523242,0.09494503575009572,0.04225450963826298,0.03641238666973451,0.07509155928083855,0.45817750774239147,0.20328116482661332,0.05849009172022167,0.009049363279118946,0.09590978186238037,0.06358814461870135,0.017813637926977835,0.05115130197528344,0.32509658814531295,0.26933823134965307,0.0806047054138005,0.012765054922714857,0.14669941137246156,0.0965310688937953,0.010529313520286153,0.040679678979025205,0.2527175210434846,0.28058890081257437,0.10639980851106501,0.0067393458413248135,0.16475139955244447,0.13759403173979534,-3.0,3.0,3.0,-11.0,-1.0,-1.0,5.0,5.0
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,LICEO SAN FRANCISCO DE QUITO LOCAL: 2,58V,7,6,39,38,9,20,0,2,11,2,2,15,44,6,15,34,12,5,132,246,-1,-1,3,8,47,32,11,1,17,13,17,66,0.04308219258988809,0.11292883199947255,0.4801353560062165,0.17217486950723207,0.04474984143359902,0.00972936307523242,0.09494503575009572,0.04225450963826298,0.03641238666973451,0.07509155928083855,0.45817750774239147,0.20328116482661332,0.05849009172022167,0.009049363279118946,0.09590978186238037,0.06358814461870135,0.017813637926977835,0.05115130197528344,0.32509658814531295,0.26933823134965307,0.0806047054138005,0.012765054922714857,0.14669941137246156,0.0965310688937953,0.010529313520286153,0.040679678979025205,0.2527175210434846,0.28058890081257437,0.10639980851106501,0.0067393458413248135,0.16475139955244447,0.13759403173979534,4.0,-2.0,-8.0,6.0,-2.0,1.0,3.0,-2.0
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,LICEO SAN FRANCISCO DE QUITO LOCAL: 2,59V,3,7,68,29,13,13,0,0,22,0,5,7,74,5,18,28,13,5,155,246,-1,-1,4,10,57,36,12,1,20,15,12,64,0.04308219258988809,0.11292883199947255,0.4801353560062165,0.17217486950723207,0.04474984143359902,0.00972936307523242,0.09494503575009572,0.04225450963826298,0.03641238666973451,0.07509155928083855,0.45817750774239147,0.20328116482661332,0.05849009172022167,0.009049363279118946,0.09590978186238037,0.06358814461870135,0.017813637926977835,0.05115130197528344,0.32509658814531295,0.26933823134965307,0.0806047054138005,0.012765054922714857,0.14669941137246156,0.0965310688937953,0.010529313520286153,0.040679678979025205,0.2527175210434846,0.28058890081257437,0.10639980851106501,0.0067393458413248135,0.16475139955244447,0.13759403173979534,-1.0,-3.0,11.0,-7.0,1.0,-1.0,-7.0,7.0
