REGION,CIRCUNSCRIPCION ELECTORAL,LOCAL,MESA,EDUARDO ARTES,FRANCO ALDO PARISI,GABRIEL BORIC,JOSE ANTONIO KAST,MARCO ENRIQUEZ-OMINAMI,SEBASTIAN SICHEL,VOTOS EN BLANCO,VOTOS NULOS,YASNA PROVOSTE,NULO BLANCO,18-19,20-29,30-39,40-49,50-59,60-69,70-79,80+,NUM VOTOS,NUM MESAS,P-VALOR,LOG P-VALOR,E_EDUARDO ARTES,E_FRANCO ALDO PARISI,E_GABRIEL BORIC,E_JOSE ANTONIO KAST,E_MARCO ENRIQUEZ-OMINAMI,E_NULO BLANCO,E_SEBASTIAN SICHEL,E_YASNA PROVOSTE,18-29,70+,P_EDUARDO ARTES_18-29,P_FRANCO ALDO PARISI_18-29,P_GABRIEL BORIC_18-29,P_JOSE ANTONIO KAST_18-29,P_MARCO ENRIQUEZ-OMINAMI_18-29,P_NULO BLANCO_18-29,P_SEBASTIAN SICHEL_18-29,P_YASNA PROVOSTE_18-29,P_EDUARDO ARTES_30-39,P_FRANCO ALDO PARISI_30-39,P_GABRIEL BORIC_30-39,P_JOSE ANTONIO KAST_30-39,P_MARCO ENRIQUEZ-OMINAMI_30-39,P_NULO BLANCO_30-39,P_SEBASTIAN SICHEL_30-39,P_YASNA PROVOSTE_30-39,P_EDUARDO ARTES_40-49,P_FRANCO ALDO PARISI_40-49,P_GABRIEL BORIC_40-49,P_JOSE ANTONIO KAST_40-49,P_MARCO ENRIQUEZ-OMINAMI_40-49,P_NULO BLANCO_40-49,P_SEBASTIAN SICHEL_40-49,P_YASNA PROVOSTE_40-49,P_EDUARDO ARTES_50-59,P_FRANCO ALDO PARISI_50-59,P_GABRIEL BORIC_50-59,P_JOSE ANTONIO KAST_50-59,P_MARCO ENRIQUEZ-OMINAMI_50-59,P_NULO BLANCO_50-59,P_SEBASTIAN SICHEL_50-59,P_YASNA PROVOSTE_50-59,P_EDUARDO ARTES_60-69,P_FRANCO ALDO PARISI_60-69,P_GABRIEL BORIC_60-69,P_JOSE ANTONIO KAST_60-69,P_MARCO ENRIQUEZ-OMINAMI_60-69,P_NULO BLANCO_60-69,P_SEBASTIAN SICHEL_60-69,P_YASNA PROVOSTE_60-69,P_EDUARDO ARTES_70+,P_FRANCO ALDO PARISI_70+,P_GABRIEL BORIC_70+,P_JOSE ANTONIO KAST_70+,P_MARCO ENRIQUEZ-OMINAMI_70+,P_NULO BLANCO_70+,P_SEBASTIAN SICHEL_70+,P_YASNA PROVOSTE_70+,DIF_EDUARDO ARTES,DIF_FRANCO ALDO PARISI,DIF_GABRIEL BORIC,DIF_JOSE ANTONIO KAST,DIF_MARCO ENRIQUEZ-OMINAMI,DIF_NULO BLANCO,DIF_SEBASTIAN SICHEL,DIF_YASNA PROVOSTE
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA,ESCUELA MUNICIPAL EL COBRE,148M,2,25,47,39,10,21,0,0,21,0,4,16,36,3,40,45,18,3,165,442,-1,-1,2,26,43,40,14,2,21,17,20,21,0.02348852374139699,0.2734199581888957,0.36319516558037607,0.16769768187861636,0.048060374213746204,0.008242530059026974,0.08146504695739117,0.03443071938055059,0.013630742812620413,0.19221305961526172,0.3803545825877791,0.2241761966515618,0.03691293807076682,0.009110738975900033,0.0941742620844221,0.04942747920168813,0.008763805580811836,0.14873535455809975,0.25051223020020685,0.25835292813086325,0.087421758672142,0.010927880786383092,0.12551252037149574,0.10977352169999759,0.005343823012100118,0.12927057165308067,0.23216029020480436,0.24831746238669825,0.12544113713661548,0.011237186858998958,0.14349079787850436,0.10473873086919765,0.007266450785313459,0.16302418281138545,0.19584761783267438,0.237949458349275,0.11768966814966857,0.009007879073558801,0.1417107637743463,0.1275039792237778,0.014160894379176453,0.012115563108894313,0.17114496727702197,0.34595991836295986,0.07340457936923318,0.0215440304746793,0.17480654449526734,0.18686350253276768,0.0,-1.0,4.0,-1.0,-4.0,-2.0,0.0,4.0
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA,ESCUELA MUNICIPAL EL COBRE,149M,1,29,43,35,10,16,0,0,11,0,2,12,34,1,40,40,14,2,145,442,-1,-1,1,22,38,35,13,2,19,15,14,16,0.02348852374139699,0.2734199581888957,0.36319516558037607,0.16769768187861636,0.048060374213746204,0.008242530059026974,0.08146504695739117,0.03443071938055059,0.013630742812620413,0.19221305961526172,0.3803545825877791,0.2241761966515618,0.03691293807076682,0.009110738975900033,0.0941742620844221,0.04942747920168813,0.008763805580811836,0.14873535455809975,0.25051223020020685,0.25835292813086325,0.087421758672142,0.010927880786383092,0.12551252037149574,0.10977352169999759,0.005343823012100118,0.12927057165308067,0.23216029020480436,0.24831746238669825,0.12544113713661548,0.011237186858998958,0.14349079787850436,0.10473873086919765,0.007266450785313459,0.16302418281138545,0.19584761783267438,0.237949458349275,0.11768966814966857,0.009007879073558801,0.1417107637743463,0.1275039792237778,0.014160894379176453,0.012115563108894313,0.17114496727702197,0.34595991836295986,0.07340457936923318,0.0215440304746793,0.17480654449526734,0.18686350253276768,0.0,7.0,5.0,0.0,-3.0,-2.0,-3.0,-4.0
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA,ESCUELA MUNICIPAL EL COBRE,150M,2,33,42,33,13,21,0,1,20,1,2,14,35,1,52,40,20,2,165,442,-1,-1,2,25,43,40,15,2,21,17,16,22,0.02348852374139699,0.2734199581888957,0.36319516558037607,0.16769768187861636,0.048060374213746204,0.008242530059026974,0.08146504695739117,0.03443071938055059,0.013630742812620413,0.19221305961526172,0.3803545825877791,0.2241761966515618,0.03691293807076682,0.009110738975900033,0.0941742620844221,0.04942747920168813,0.008763805580811836,0.14873535455809975,0.25051223020020685,0.25835292813086325,0.087421758672142,0.010927880786383092,0.12551252037149574,0.10977352169999759,0.005343823012100118,0.12927057165308067,0.23216029020480436,0.24831746238669825,0.12544113713661548,0.011237186858998958,0.14349079787850436,0.10473873086919765,0.007266450785313459,0.16302418281138545,0.19584761783267438,0.237949458349275,0.11768966814966857,0.009007879073558801,0.1417107637743463,0.1275039792237778,0.014160894379176453,0.012115563108894313,0.17114496727702197,0.34595991836295986,0.07340457936923318,0.0215440304746793,0.17480654449526734,0.18686350253276768,0.0,8.0,-1.0,-7.0,-2.0,-1.0,0.0,3.0
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA,ESCUELA MUNICIPAL EL COBRE,151M,1,30,45,35,18,22,1,2,17,3,2,12,35,4,70,27,13,8,171,442,-1,-1,2,25,45,42,16,2,22,17,14,21,0.02348852374139699,0.2734199581888957,0.36319516558037607,0.16769768187861636,0.048060374213746204,0.008242530059026974,0.08146504695739117,0.03443071938055059,0.013630742812620413,0.19221305961526172,0.3803545825877791,0.2241761966515618,0.03691293807076682,0.009110738975900033,0.0941742620844221,0.04942747920168813,0.008763805580811836,0.14873535455809975,0.25051223020020685,0.25835292813086325,0.087421758672142,0.010927880786383092,0.12551252037149574,0.10977352169999759,0.005343823012100118,0.12927057165308067,0.23216029020480436,0.24831746238669825,0.12544113713661548,0.011237186858998958,0.14349079787850436,0.10473873086919765,0.007266450785313459,0.16302418281138545,0.19584761783267438,0.237949458349275,0.11768966814966857,0.009007879073558801,0.1417107637743463,0.1275039792237778,0.014160894379176453,0.012115563108894313,0.17114496727702197,0.34595991836295986,0.07340457936923318,0.0215440304746793,0.17480654449526734,0.18686350253276768,-1.0,5.0,0.0,-7.0,2.0,1.0,0.0,0.0
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA,ESCUELA MUNICIPAL EL COBRE,152M,2,26,49,47,18,21,1,3,20,4,6,9,43,6,85,25,11,2,187,442,-1,-1,2,29,50,45,17,2,24,18,15,13,0.02348852374139699,0.2734199581888957,0.36319516558037607,0.16769768187861636,0.048060374213746204,0.008242530059026974,0.08146504695739117,0.03443071938055059,0.013630742812620413,0.19221305961526172,0.3803545825877791,0.2241761966515618,0.03691293807076682,0.009110738975900033,0.0941742620844221,0.04942747920168813,0.008763805580811836,0.14873535455809975,0.25051223020020685,0.25835292813086325,0.087421758672142,0.010927880786383092,0.12551252037149574,0.10977352169999759,0.005343823012100118,0.12927057165308067,0.23216029020480436,0.24831746238669825,0.12544113713661548,0.011237186858998958,0.14349079787850436,0.10473873086919765,0.007266450785313459,0.16302418281138545,0.19584761783267438,0.237949458349275,0.11768966814966857,0.009007879073558801,0.1417107637743463,0.1275039792237778,0.014160894379176453,0.012115563108894313,0.17114496727702197,0.34595991836295986,0.07340457936923318,0.0215440304746793,0.17480654449526734,0.18686350253276768,0.0,-3.0,-1.0,2.0,1.0,2.0,-3.0,2.0
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA,ESCUELA MUNICIPAL EL COBRE,153M,1,22,55,42,17,24,0,2,17,2,3,10,39,5,83,27,13,0,180,442,-1,-1,2,27,48,44,17,2,23,17,13,13,0.02348852374139699,0.2734199581888957,0.36319516558037607,0.16769768187861636,0.048060374213746204,0.008242530059026974,0.08146504695739117,0.03443071938055059,0.013630742812620413,0.19221305961526172,0.3803545825877791,0.2241761966515618,0.03691293807076682,0.009110738975900033,0.0941742620844221,0.04942747920168813,0.008763805580811836,0.14873535455809975,0.25051223020020685,0.25835292813086325,0.087421758672142,0.010927880786383092,0.12551252037149574,0.10977352169999759,0.005343823012100118,0.12927057165308067,0.23216029020480436,0.24831746238669825,0.12544113713661548,0.011237186858998958,0.14349079787850436,0.10473873086919765,0.007266450785313459,0.16302418281138545,0.19584761783267438,0.237949458349275,0.11768966814966857,0.009007879073558801,0.1417107637743463,0.1275039792237778,0.014160894379176453,0.012115563108894313,0.17114496727702197,0.34595991836295986,0.07340457936923318,0.0215440304746793,0.17480654449526734,0.18686350253276768,-1.0,-5.0,7.0,-2.0,0.0,0.0,1.0,0.0
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA,ESCUELA MUNICIPAL EL COBRE,154M,3,24,57,29,15,25,1,2,15,3,3,13,32,33,62,18,8,2,171,442,-1,-1,2,26,46,42,15,2,22,16,16,10,0.02348852374139699,0.2734199581888957,0.36319516558037607,0.16769768187861636,0.048060374213746204,0.008242530059026974,0.08146504695739117,0.03443071938055059,0.013630742812620413,0.19221305961526172,0.3803545825877791,0.2241761966515618,0.03691293807076682,0.009110738975900033,0.0941742620844221,0.04942747920168813,0.008763805580811836,0.14873535455809975,0.25051223020020685,0.25835292813086325,0.087421758672142,0.010927880786383092,0.12551252037149574,0.10977352169999759,0.005343823012100118,0.12927057165308067,0.23216029020480436,0.24831746238669825,0.12544113713661548,0.011237186858998958,0.14349079787850436,0.10473873086919765,0.007266450785313459,0.16302418281138545,0.19584761783267438,0.237949458349275,0.11768966814966857,0.009007879073558801,0.1417107637743463,0.1275039792237778,0.014160894379176453,0.012115563108894313,0.17114496727702197,0.34595991836295986,0.07340457936923318,0.0215440304746793,0.17480654449526734,0.18686350253276768,1.0,-2.0,11.0,-13.0,0.0,1.0,3.0,-1.0
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA,ESCUELA MUNICIPAL EL COBRE,155M,1,28,47,44,12,26,0,3,30,3,5,12,39,68,41,22,4,0,191,442,-1,-1,2,31,53,46,16,2,23,18,17,4,0.02348852374139699,0.2734199581888957,0.36319516558037607,0.16769768187861636,0.048060374213746204,0.008242530059026974,0.08146504695739117,0.03443071938055059,0.013630742812620413,0.19221305961526172,0.3803545825877791,0.2241761966515618,0.03691293807076682,0.009110738975900033,0.0941742620844221,0.04942747920168813,0.008763805580811836,0.14873535455809975,0.25051223020020685,0.25835292813086325,0.087421758672142,0.010927880786383092,0.12551252037149574,0.10977352169999759,0.005343823012100118,0.12927057165308067,0.23216029020480436,0.24831746238669825,0.12544113713661548,0.011237186858998958,0.14349079787850436,0.10473873086919765,0.007266450785313459,0.16302418281138545,0.19584761783267438,0.237949458349275,0.11768966814966857,0.009007879073558801,0.1417107637743463,0.1275039792237778,0.014160894379176453,0.012115563108894313,0.17114496727702197,0.34595991836295986,0.07340457936923318,0.0215440304746793,0.17480654449526734,0.18686350253276768,-1.0,-3.0,-6.0,-2.0,-4.0,1.0,3.0,12.0
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA,ESCUELA MUNICIPAL ISABEL RIQUELME,184V,3,26,55,43,5,20,2,0,14,2,7,34,19,41,30,23,9,4,168,442,-1,-1,2,29,46,39,14,2,20,16,41,13,0.02348852374139699,0.2734199581888957,0.36319516558037607,0.16769768187861636,0.048060374213746204,0.008242530059026974,0.08146504695739117,0.03443071938055059,0.013630742812620413,0.19221305961526172,0.3803545825877791,0.2241761966515618,0.03691293807076682,0.009110738975900033,0.0941742620844221,0.04942747920168813,0.008763805580811836,0.14873535455809975,0.25051223020020685,0.25835292813086325,0.087421758672142,0.010927880786383092,0.12551252037149574,0.10977352169999759,0.005343823012100118,0.12927057165308067,0.23216029020480436,0.24831746238669825,0.12544113713661548,0.011237186858998958,0.14349079787850436,0.10473873086919765,0.007266450785313459,0.16302418281138545,0.19584761783267438,0.237949458349275,0.11768966814966857,0.009007879073558801,0.1417107637743463,0.1275039792237778,0.014160894379176453,0.012115563108894313,0.17114496727702197,0.34595991836295986,0.07340457936923318,0.0215440304746793,0.17480654449526734,0.18686350253276768,1.0,-3.0,9.0,4.0,-9.0,0.0,0.0,-2.0
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA,ESCUELA MUNICIPAL ISABEL RIQUELME,185V,0,44,52,61,10,23,3,0,20,3,7,33,66,55,22,11,14,5,213,442,-1,-1,3,37,64,50,15,2,24,18,40,19,0.02348852374139699,0.2734199581888957,0.36319516558037607,0.16769768187861636,0.048060374213746204,0.008242530059026974,0.08146504695739117,0.03443071938055059,0.013630742812620413,0.19221305961526172,0.3803545825877791,0.2241761966515618,0.03691293807076682,0.009110738975900033,0.0941742620844221,0.04942747920168813,0.008763805580811836,0.14873535455809975,0.25051223020020685,0.25835292813086325,0.087421758672142,0.010927880786383092,0.12551252037149574,0.10977352169999759,0.005343823012100118,0.12927057165308067,0.23216029020480436,0.24831746238669825,0.12544113713661548,0.011237186858998958,0.14349079787850436,0.10473873086919765,0.007266450785313459,0.16302418281138545,0.19584761783267438,0.237949458349275,0.11768966814966857,0.009007879073558801,0.1417107637743463,0.1275039792237778,0.014160894379176453,0.012115563108894313,0.17114496727702197,0.34595991836295986,0.07340457936923318,0.0215440304746793,0.17480654449526734,0.18686350253276768,-3.0,7.0,-12.0,11.0,-5.0,1.0,-1.0,2.0
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA,ESCUELA MUNICIPAL ISABEL RIQUELME,186V,2,39,42,64,11,12,1,1,13,2,5,29,54,42,20,22,11,2,185,442,-1,-1,2,32,55,43,13,2,22,16,34,13,0.02348852374139699,0.2734199581888957,0.36319516558037607,0.16769768187861636,0.048060374213746204,0.008242530059026974,0.08146504695739117,0.03443071938055059,0.013630742812620413,0.19221305961526172,0.3803545825877791,0.2241761966515618,0.03691293807076682,0.009110738975900033,0.0941742620844221,0.04942747920168813,0.008763805580811836,0.14873535455809975,0.25051223020020685,0.25835292813086325,0.087421758672142,0.010927880786383092,0.12551252037149574,0.10977352169999759,0.005343823012100118,0.12927057165308067,0.23216029020480436,0.24831746238669825,0.12544113713661548,0.011237186858998958,0.14349079787850436,0.10473873086919765,0.007266450785313459,0.16302418281138545,0.19584761783267438,0.237949458349275,0.11768966814966857,0.009007879073558801,0.1417107637743463,0.1275039792237778,0.014160894379176453,0.012115563108894313,0.17114496727702197,0.34595991836295986,0.07340457936923318,0.0215440304746793,0.17480654449526734,0.18686350253276768,0.0,7.0,-13.0,21.0,-2.0,0.0,-10.0,-3.0
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA,ESCUELA MUNICIPAL ISABEL RIQUELME,187V,4,29,37,42,9,21,0,1,14,1,6,16,46,40,25,16,6,2,157,442,-1,-1,2,27,46,37,12,2,18,13,22,8,0.02348852374139699,0.2734199581888957,0.36319516558037607,0.16769768187861636,0.048060374213746204,0.008242530059026974,0.08146504695739117,0.03443071938055059,0.013630742812620413,0.19221305961526172,0.3803545825877791,0.2241761966515618,0.03691293807076682,0.009110738975900033,0.0941742620844221,0.04942747920168813,0.008763805580811836,0.14873535455809975,0.25051223020020685,0.25835292813086325,0.087421758672142,0.010927880786383092,0.12551252037149574,0.10977352169999759,0.005343823012100118,0.12927057165308067,0.23216029020480436,0.24831746238669825,0.12544113713661548,0.011237186858998958,0.14349079787850436,0.10473873086919765,0.007266450785313459,0.16302418281138545,0.19584761783267438,0.237949458349275,0.11768966814966857,0.009007879073558801,0.1417107637743463,0.1275039792237778,0.014160894379176453,0.012115563108894313,0.17114496727702197,0.34595991836295986,0.07340457936923318,0.0215440304746793,0.17480654449526734,0.18686350253276768,2.0,2.0,-9.0,5.0,-3.0,-1.0,3.0,1.0
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA,ESCUELA MUNICIPAL ISABEL RIQUELME,188V,4,24,67,34,17,18,1,0,17,1,12,21,54,47,25,18,3,2,182,442,-1,-1,2,33,54,42,13,2,21,15,33,5,0.02348852374139699,0.2734199581888957,0.36319516558037607,0.16769768187861636,0.048060374213746204,0.008242530059026974,0.08146504695739117,0.03443071938055059,0.013630742812620413,0.19221305961526172,0.3803545825877791,0.2241761966515618,0.03691293807076682,0.009110738975900033,0.0941742620844221,0.04942747920168813,0.008763805580811836,0.14873535455809975,0.25051223020020685,0.25835292813086325,0.087421758672142,0.010927880786383092,0.12551252037149574,0.10977352169999759,0.005343823012100118,0.12927057165308067,0.23216029020480436,0.24831746238669825,0.12544113713661548,0.011237186858998958,0.14349079787850436,0.10473873086919765,0.007266450785313459,0.16302418281138545,0.19584761783267438,0.237949458349275,0.11768966814966857,0.009007879073558801,0.1417107637743463,0.1275039792237778,0.014160894379176453,0.012115563108894313,0.17114496727702197,0.34595991836295986,0.07340457936923318,0.0215440304746793,0.17480654449526734,0.18686350253276768,2.0,-9.0,13.0,-8.0,4.0,-1.0,-3.0,2.0
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA,ESCUELA MUNICIPAL ISABEL RIQUELME,189V,5,30,53,43,14,25,0,2,13,2,1,29,71,44,23,7,8,2,185,442,-1,-1,2,33,57,43,12,2,21,15,30,10,0.02348852374139699,0.2734199581888957,0.36319516558037607,0.16769768187861636,0.048060374213746204,0.008242530059026974,0.08146504695739117,0.03443071938055059,0.013630742812620413,0.19221305961526172,0.3803545825877791,0.2241761966515618,0.03691293807076682,0.009110738975900033,0.0941742620844221,0.04942747920168813,0.008763805580811836,0.14873535455809975,0.25051223020020685,0.25835292813086325,0.087421758672142,0.010927880786383092,0.12551252037149574,0.10977352169999759,0.005343823012100118,0.12927057165308067,0.23216029020480436,0.24831746238669825,0.12544113713661548,0.011237186858998958,0.14349079787850436,0.10473873086919765,0.007266450785313459,0.16302418281138545,0.19584761783267438,0.237949458349275,0.11768966814966857,0.009007879073558801,0.1417107637743463,0.1275039792237778,0.014160894379176453,0.012115563108894313,0.17114496727702197,0.34595991836295986,0.07340457936923318,0.0215440304746793,0.17480654449526734,0.18686350253276768,3.0,-3.0,-4.0,0.0,2.0,0.0,4.0,-2.0
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA,ESCUELA MUNICIPAL ISABEL RIQUELME,190V,1,20,62,52,16,25,0,2,20,2,4,21,68,53,19,23,9,1,198,442,-1,-1,2,34,59,47,14,2,23,17,25,10,0.02348852374139699,0.2734199581888957,0.36319516558037607,0.16769768187861636,0.048060374213746204,0.008242530059026974,0.08146504695739117,0.03443071938055059,0.013630742812620413,0.19221305961526172,0.3803545825877791,0.2241761966515618,0.03691293807076682,0.009110738975900033,0.0941742620844221,0.04942747920168813,0.008763805580811836,0.14873535455809975,0.25051223020020685,0.25835292813086325,0.087421758672142,0.010927880786383092,0.12551252037149574,0.10977352169999759,0.005343823012100118,0.12927057165308067,0.23216029020480436,0.24831746238669825,0.12544113713661548,0.011237186858998958,0.14349079787850436,0.10473873086919765,0.007266450785313459,0.16302418281138545,0.19584761783267438,0.237949458349275,0.11768966814966857,0.009007879073558801,0.1417107637743463,0.1275039792237778,0.014160894379176453,0.012115563108894313,0.17114496727702197,0.34595991836295986,0.07340457936923318,0.0215440304746793,0.17480654449526734,0.18686350253276768,-1.0,-14.0,3.0,5.0,2.0,0.0,2.0,3.0
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA,ESCUELA MUNICIPAL ISABEL RIQUELME,191V,2,21,72,59,12,21,0,1,25,1,12,18,61,50,25,25,21,1,213,442,-1,-1,3,35,61,51,16,2,25,20,30,22,0.02348852374139699,0.2734199581888957,0.36319516558037607,0.16769768187861636,0.048060374213746204,0.008242530059026974,0.08146504695739117,0.03443071938055059,0.013630742812620413,0.19221305961526172,0.3803545825877791,0.2241761966515618,0.03691293807076682,0.009110738975900033,0.0941742620844221,0.04942747920168813,0.008763805580811836,0.14873535455809975,0.25051223020020685,0.25835292813086325,0.087421758672142,0.010927880786383092,0.12551252037149574,0.10977352169999759,0.005343823012100118,0.12927057165308067,0.23216029020480436,0.24831746238669825,0.12544113713661548,0.011237186858998958,0.14349079787850436,0.10473873086919765,0.007266450785313459,0.16302418281138545,0.19584761783267438,0.237949458349275,0.11768966814966857,0.009007879073558801,0.1417107637743463,0.1275039792237778,0.014160894379176453,0.012115563108894313,0.17114496727702197,0.34595991836295986,0.07340457936923318,0.0215440304746793,0.17480654449526734,0.18686350253276768,-1.0,-14.0,11.0,8.0,-4.0,-1.0,-4.0,5.0
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA,ESCUELA MUNICIPAL ISABEL RIQUELME,192V,2,35,65,49,12,29,2,1,20,3,4,21,56,55,23,38,15,2,215,442,-1,-1,3,35,60,52,17,2,26,20,25,17,0.02348852374139699,0.2734199581888957,0.36319516558037607,0.16769768187861636,0.048060374213746204,0.008242530059026974,0.08146504695739117,0.03443071938055059,0.013630742812620413,0.19221305961526172,0.3803545825877791,0.2241761966515618,0.03691293807076682,0.009110738975900033,0.0941742620844221,0.04942747920168813,0.008763805580811836,0.14873535455809975,0.25051223020020685,0.25835292813086325,0.087421758672142,0.010927880786383092,0.12551252037149574,0.10977352169999759,0.005343823012100118,0.12927057165308067,0.23216029020480436,0.24831746238669825,0.12544113713661548,0.011237186858998958,0.14349079787850436,0.10473873086919765,0.007266450785313459,0.16302418281138545,0.19584761783267438,0.237949458349275,0.11768966814966857,0.009007879073558801,0.1417107637743463,0.1275039792237778,0.014160894379176453,0.012115563108894313,0.17114496727702197,0.34595991836295986,0.07340457936923318,0.0215440304746793,0.17480654449526734,0.18686350253276768,-1.0,0.0,5.0,-3.0,-5.0,1.0,3.0,0.0
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA,ESCUELA MUNICIPAL ISABEL RIQUELME,193V,2,38,49,78,22,23,0,1,17,1,4,18,54,75,31,43,4,1,230,442,-1,-1,2,39,64,55,19,2,28,21,22,5,0.02348852374139699,0.2734199581888957,0.36319516558037607,0.16769768187861636,0.048060374213746204,0.008242530059026974,0.08146504695739117,0.03443071938055059,0.013630742812620413,0.19221305961526172,0.3803545825877791,0.2241761966515618,0.03691293807076682,0.009110738975900033,0.0941742620844221,0.04942747920168813,0.008763805580811836,0.14873535455809975,0.25051223020020685,0.25835292813086325,0.087421758672142,0.010927880786383092,0.12551252037149574,0.10977352169999759,0.005343823012100118,0.12927057165308067,0.23216029020480436,0.24831746238669825,0.12544113713661548,0.011237186858998958,0.14349079787850436,0.10473873086919765,0.007266450785313459,0.16302418281138545,0.19584761783267438,0.237949458349275,0.11768966814966857,0.009007879073558801,0.1417107637743463,0.1275039792237778,0.014160894379176453,0.012115563108894313,0.17114496727702197,0.34595991836295986,0.07340457936923318,0.0215440304746793,0.17480654449526734,0.18686350253276768,0.0,-1.0,-15.0,23.0,3.0,-1.0,-5.0,-4.0
