REGION,CIRCUNSCRIPCION ELECTORAL,LOCAL,MESA,EDUARDO ARTES,FRANCO ALDO PARISI,GABRIEL BORIC,JOSE ANTONIO KAST,MARCO ENRIQUEZ-OMINAMI,SEBASTIAN SICHEL,VOTOS EN BLANCO,VOTOS NULOS,YASNA PROVOSTE,NULO BLANCO,18-19,20-29,30-39,40-49,50-59,60-69,70-79,80+,NUM VOTOS,NUM MESAS,P-VALOR,LOG P-VALOR,E_EDUARDO ARTES,E_FRANCO ALDO PARISI,E_GABRIEL BORIC,E_JOSE ANTONIO KAST,E_MARCO ENRIQUEZ-OMINAMI,E_NULO BLANCO,E_SEBASTIAN SICHEL,E_YASNA PROVOSTE,18-29,60+,P_EDUARDO ARTES_18-29,P_FRANCO ALDO PARISI_18-29,P_GABRIEL BORIC_18-29,P_JOSE ANTONIO KAST_18-29,P_MARCO ENRIQUEZ-OMINAMI_18-29,P_NULO BLANCO_18-29,P_SEBASTIAN SICHEL_18-29,P_YASNA PROVOSTE_18-29,P_EDUARDO ARTES_30-39,P_FRANCO ALDO PARISI_30-39,P_GABRIEL BORIC_30-39,P_JOSE ANTONIO KAST_30-39,P_MARCO ENRIQUEZ-OMINAMI_30-39,P_NULO BLANCO_30-39,P_SEBASTIAN SICHEL_30-39,P_YASNA PROVOSTE_30-39,P_EDUARDO ARTES_40-49,P_FRANCO ALDO PARISI_40-49,P_GABRIEL BORIC_40-49,P_JOSE ANTONIO KAST_40-49,P_MARCO ENRIQUEZ-OMINAMI_40-49,P_NULO BLANCO_40-49,P_SEBASTIAN SICHEL_40-49,P_YASNA PROVOSTE_40-49,P_EDUARDO ARTES_50-59,P_FRANCO ALDO PARISI_50-59,P_GABRIEL BORIC_50-59,P_JOSE ANTONIO KAST_50-59,P_MARCO ENRIQUEZ-OMINAMI_50-59,P_NULO BLANCO_50-59,P_SEBASTIAN SICHEL_50-59,P_YASNA PROVOSTE_50-59,P_EDUARDO ARTES_60+,P_FRANCO ALDO PARISI_60+,P_GABRIEL BORIC_60+,P_JOSE ANTONIO KAST_60+,P_MARCO ENRIQUEZ-OMINAMI_60+,P_NULO BLANCO_60+,P_SEBASTIAN SICHEL_60+,P_YASNA PROVOSTE_60+,DIF_EDUARDO ARTES,DIF_FRANCO ALDO PARISI,DIF_GABRIEL BORIC,DIF_JOSE ANTONIO KAST,DIF_MARCO ENRIQUEZ-OMINAMI,DIF_NULO BLANCO,DIF_SEBASTIAN SICHEL,DIF_YASNA PROVOSTE
METROPOLITANA DE SANTIAGO,P AGUIRRE CERDA N,ESCUELA POETAS DE CHILE,10M,4,10,44,28,18,10,1,0,22,1,0,14,5,57,20,19,14,9,137,138,-1,-1,4,8,48,27,17,1,16,16,14,42,0.03417931026763213,0.08138287347815751,0.5850790498931127,0.11910420473949919,0.06129289217650807,0.004231175236445097,0.07614011974866318,0.038590374459982285,0.045184015523828336,0.11661630385992959,0.4249628662791074,0.12257123578392913,0.10924002663474949,0.0009195375243246818,0.08596169848621167,0.09454431590791992,0.025362258321691745,0.07146629334059144,0.3294148790038227,0.2066557415052805,0.12463589187697886,0.0001224787191062653,0.12160046969282065,0.12074198753970773,0.016880309204375082,0.030495032296370763,0.4274474659520894,0.17871648672782264,0.13344234066405844,0.00038355256193858166,0.06734897318253537,0.14528583941080975,0.03354408020343,0.049462730865999116,0.24707592857798716,0.22805036925555255,0.12833602575726596,0.03130267730688119,0.15669716767843334,0.12553102035445066,0.0,2.0,-4.0,1.0,1.0,0.0,-6.0,6.0
METROPOLITANA DE SANTIAGO,P AGUIRRE CERDA N,ESCUELA POETAS DE CHILE,11M,8,5,33,30,19,18,0,0,12,0,2,11,1,53,17,22,16,3,125,138,-1,-1,3,8,43,25,15,1,15,15,13,41,0.03417931026763213,0.08138287347815751,0.5850790498931127,0.11910420473949919,0.06129289217650807,0.004231175236445097,0.07614011974866318,0.038590374459982285,0.045184015523828336,0.11661630385992959,0.4249628662791074,0.12257123578392913,0.10924002663474949,0.0009195375243246818,0.08596169848621167,0.09454431590791992,0.025362258321691745,0.07146629334059144,0.3294148790038227,0.2066557415052805,0.12463589187697886,0.0001224787191062653,0.12160046969282065,0.12074198753970773,0.016880309204375082,0.030495032296370763,0.4274474659520894,0.17871648672782264,0.13344234066405844,0.00038355256193858166,0.06734897318253537,0.14528583941080975,0.03354408020343,0.049462730865999116,0.24707592857798716,0.22805036925555255,0.12833602575726596,0.03130267730688119,0.15669716767843334,0.12553102035445066,5.0,-3.0,-10.0,5.0,4.0,-1.0,3.0,-3.0
METROPOLITANA DE SANTIAGO,P AGUIRRE CERDA N,ESCUELA POETAS DE CHILE,12M,6,7,43,32,24,17,0,1,14,1,2,10,2,60,22,26,10,11,144,138,-1,-1,4,9,49,29,17,2,17,17,12,47,0.03417931026763213,0.08138287347815751,0.5850790498931127,0.11910420473949919,0.06129289217650807,0.004231175236445097,0.07614011974866318,0.038590374459982285,0.045184015523828336,0.11661630385992959,0.4249628662791074,0.12257123578392913,0.10924002663474949,0.0009195375243246818,0.08596169848621167,0.09454431590791992,0.025362258321691745,0.07146629334059144,0.3294148790038227,0.2066557415052805,0.12463589187697886,0.0001224787191062653,0.12160046969282065,0.12074198753970773,0.016880309204375082,0.030495032296370763,0.4274474659520894,0.17871648672782264,0.13344234066405844,0.00038355256193858166,0.06734897318253537,0.14528583941080975,0.03354408020343,0.049462730865999116,0.24707592857798716,0.22805036925555255,0.12833602575726596,0.03130267730688119,0.15669716767843334,0.12553102035445066,2.0,-2.0,-6.0,3.0,7.0,-1.0,0.0,-3.0
METROPOLITANA DE SANTIAGO,P AGUIRRE CERDA N,ESCUELA POETAS DE CHILE,13M,6,8,44,39,19,16,0,2,16,2,1,8,0,59,20,29,23,10,150,138,-1,-1,4,9,49,31,18,2,19,18,9,62,0.03417931026763213,0.08138287347815751,0.5850790498931127,0.11910420473949919,0.06129289217650807,0.004231175236445097,0.07614011974866318,0.038590374459982285,0.045184015523828336,0.11661630385992959,0.4249628662791074,0.12257123578392913,0.10924002663474949,0.0009195375243246818,0.08596169848621167,0.09454431590791992,0.025362258321691745,0.07146629334059144,0.3294148790038227,0.2066557415052805,0.12463589187697886,0.0001224787191062653,0.12160046969282065,0.12074198753970773,0.016880309204375082,0.030495032296370763,0.4274474659520894,0.17871648672782264,0.13344234066405844,0.00038355256193858166,0.06734897318253537,0.14528583941080975,0.03354408020343,0.049462730865999116,0.24707592857798716,0.22805036925555255,0.12833602575726596,0.03130267730688119,0.15669716767843334,0.12553102035445066,2.0,-1.0,-5.0,8.0,1.0,0.0,-3.0,-2.0
METROPOLITANA DE SANTIAGO,P AGUIRRE CERDA N,ESCUELA POETAS DE CHILE,14M,6,15,46,26,12,21,0,0,17,0,2,11,2,52,26,18,19,13,143,138,-1,-1,4,8,49,29,17,2,17,17,13,50,0.03417931026763213,0.08138287347815751,0.5850790498931127,0.11910420473949919,0.06129289217650807,0.004231175236445097,0.07614011974866318,0.038590374459982285,0.045184015523828336,0.11661630385992959,0.4249628662791074,0.12257123578392913,0.10924002663474949,0.0009195375243246818,0.08596169848621167,0.09454431590791992,0.025362258321691745,0.07146629334059144,0.3294148790038227,0.2066557415052805,0.12463589187697886,0.0001224787191062653,0.12160046969282065,0.12074198753970773,0.016880309204375082,0.030495032296370763,0.4274474659520894,0.17871648672782264,0.13344234066405844,0.00038355256193858166,0.06734897318253537,0.14528583941080975,0.03354408020343,0.049462730865999116,0.24707592857798716,0.22805036925555255,0.12833602575726596,0.03130267730688119,0.15669716767843334,0.12553102035445066,2.0,7.0,-3.0,-3.0,-5.0,-2.0,4.0,0.0
METROPOLITANA DE SANTIAGO,P AGUIRRE CERDA N,ESCUELA POETAS DE CHILE,15M,1,13,39,35,20,14,1,1,15,2,1,6,5,68,18,22,15,4,139,138,-1,-1,4,9,46,28,17,1,17,17,7,41,0.03417931026763213,0.08138287347815751,0.5850790498931127,0.11910420473949919,0.06129289217650807,0.004231175236445097,0.07614011974866318,0.038590374459982285,0.045184015523828336,0.11661630385992959,0.4249628662791074,0.12257123578392913,0.10924002663474949,0.0009195375243246818,0.08596169848621167,0.09454431590791992,0.025362258321691745,0.07146629334059144,0.3294148790038227,0.2066557415052805,0.12463589187697886,0.0001224787191062653,0.12160046969282065,0.12074198753970773,0.016880309204375082,0.030495032296370763,0.4274474659520894,0.17871648672782264,0.13344234066405844,0.00038355256193858166,0.06734897318253537,0.14528583941080975,0.03354408020343,0.049462730865999116,0.24707592857798716,0.22805036925555255,0.12833602575726596,0.03130267730688119,0.15669716767843334,0.12553102035445066,-3.0,4.0,-7.0,7.0,3.0,1.0,-3.0,-2.0
METROPOLITANA DE SANTIAGO,P AGUIRRE CERDA N,ESCUELA POETAS DE CHILE,16M,2,12,58,22,12,16,2,1,10,3,3,5,4,64,16,26,13,3,135,138,-1,-1,4,8,45,27,17,1,17,16,8,42,0.03417931026763213,0.08138287347815751,0.5850790498931127,0.11910420473949919,0.06129289217650807,0.004231175236445097,0.07614011974866318,0.038590374459982285,0.045184015523828336,0.11661630385992959,0.4249628662791074,0.12257123578392913,0.10924002663474949,0.0009195375243246818,0.08596169848621167,0.09454431590791992,0.025362258321691745,0.07146629334059144,0.3294148790038227,0.2066557415052805,0.12463589187697886,0.0001224787191062653,0.12160046969282065,0.12074198753970773,0.016880309204375082,0.030495032296370763,0.4274474659520894,0.17871648672782264,0.13344234066405844,0.00038355256193858166,0.06734897318253537,0.14528583941080975,0.03354408020343,0.049462730865999116,0.24707592857798716,0.22805036925555255,0.12833602575726596,0.03130267730688119,0.15669716767843334,0.12553102035445066,-2.0,4.0,13.0,-5.0,-5.0,2.0,-1.0,-6.0
METROPOLITANA DE SANTIAGO,P AGUIRRE CERDA N,ESCUELA POETAS DE CHILE,17M,4,14,41,20,21,14,0,2,23,2,1,9,9,41,28,24,14,12,139,138,-1,-1,4,8,48,27,17,2,16,17,10,50,0.03417931026763213,0.08138287347815751,0.5850790498931127,0.11910420473949919,0.06129289217650807,0.004231175236445097,0.07614011974866318,0.038590374459982285,0.045184015523828336,0.11661630385992959,0.4249628662791074,0.12257123578392913,0.10924002663474949,0.0009195375243246818,0.08596169848621167,0.09454431590791992,0.025362258321691745,0.07146629334059144,0.3294148790038227,0.2066557415052805,0.12463589187697886,0.0001224787191062653,0.12160046969282065,0.12074198753970773,0.016880309204375082,0.030495032296370763,0.4274474659520894,0.17871648672782264,0.13344234066405844,0.00038355256193858166,0.06734897318253537,0.14528583941080975,0.03354408020343,0.049462730865999116,0.24707592857798716,0.22805036925555255,0.12833602575726596,0.03130267730688119,0.15669716767843334,0.12553102035445066,0.0,6.0,-7.0,-7.0,4.0,0.0,-2.0,6.0
METROPOLITANA DE SANTIAGO,P AGUIRRE CERDA N,ESCUELA POETAS DE CHILE,18M,7,4,46,30,16,18,0,2,18,2,1,9,42,4,34,24,22,6,141,138,-1,-1,5,9,52,25,17,2,15,16,10,52,0.03417931026763213,0.08138287347815751,0.5850790498931127,0.11910420473949919,0.06129289217650807,0.004231175236445097,0.07614011974866318,0.038590374459982285,0.045184015523828336,0.11661630385992959,0.4249628662791074,0.12257123578392913,0.10924002663474949,0.0009195375243246818,0.08596169848621167,0.09454431590791992,0.025362258321691745,0.07146629334059144,0.3294148790038227,0.2066557415052805,0.12463589187697886,0.0001224787191062653,0.12160046969282065,0.12074198753970773,0.016880309204375082,0.030495032296370763,0.4274474659520894,0.17871648672782264,0.13344234066405844,0.00038355256193858166,0.06734897318253537,0.14528583941080975,0.03354408020343,0.049462730865999116,0.24707592857798716,0.22805036925555255,0.12833602575726596,0.03130267730688119,0.15669716767843334,0.12553102035445066,2.0,-5.0,-6.0,5.0,-1.0,0.0,3.0,2.0
METROPOLITANA DE SANTIAGO,P AGUIRRE CERDA N,ESCUELA POETAS DE CHILE,19M,3,8,51,25,21,24,1,1,13,2,1,9,50,8,28,21,19,11,147,138,-1,-1,5,11,54,26,17,2,16,16,10,51,0.03417931026763213,0.08138287347815751,0.5850790498931127,0.11910420473949919,0.06129289217650807,0.004231175236445097,0.07614011974866318,0.038590374459982285,0.045184015523828336,0.11661630385992959,0.4249628662791074,0.12257123578392913,0.10924002663474949,0.0009195375243246818,0.08596169848621167,0.09454431590791992,0.025362258321691745,0.07146629334059144,0.3294148790038227,0.2066557415052805,0.12463589187697886,0.0001224787191062653,0.12160046969282065,0.12074198753970773,0.016880309204375082,0.030495032296370763,0.4274474659520894,0.17871648672782264,0.13344234066405844,0.00038355256193858166,0.06734897318253537,0.14528583941080975,0.03354408020343,0.049462730865999116,0.24707592857798716,0.22805036925555255,0.12833602575726596,0.03130267730688119,0.15669716767843334,0.12553102035445066,-2.0,-3.0,-3.0,-1.0,4.0,0.0,8.0,-3.0
METROPOLITANA DE SANTIAGO,P AGUIRRE CERDA N,ESCUELA POETAS DE CHILE,1M,5,6,38,14,7,15,0,2,14,2,7,23,5,8,10,13,29,6,101,138,-1,-1,3,6,38,19,11,2,12,10,30,48,0.03417931026763213,0.08138287347815751,0.5850790498931127,0.11910420473949919,0.06129289217650807,0.004231175236445097,0.07614011974866318,0.038590374459982285,0.045184015523828336,0.11661630385992959,0.4249628662791074,0.12257123578392913,0.10924002663474949,0.0009195375243246818,0.08596169848621167,0.09454431590791992,0.025362258321691745,0.07146629334059144,0.3294148790038227,0.2066557415052805,0.12463589187697886,0.0001224787191062653,0.12160046969282065,0.12074198753970773,0.016880309204375082,0.030495032296370763,0.4274474659520894,0.17871648672782264,0.13344234066405844,0.00038355256193858166,0.06734897318253537,0.14528583941080975,0.03354408020343,0.049462730865999116,0.24707592857798716,0.22805036925555255,0.12833602575726596,0.03130267730688119,0.15669716767843334,0.12553102035445066,2.0,0.0,0.0,-5.0,-4.0,0.0,3.0,4.0
METROPOLITANA DE SANTIAGO,P AGUIRRE CERDA N,ESCUELA POETAS DE CHILE,20M,4,5,52,31,21,13,0,0,14,0,4,9,51,6,22,24,17,7,140,138,-1,-1,5,10,53,24,16,2,15,15,13,48,0.03417931026763213,0.08138287347815751,0.5850790498931127,0.11910420473949919,0.06129289217650807,0.004231175236445097,0.07614011974866318,0.038590374459982285,0.045184015523828336,0.11661630385992959,0.4249628662791074,0.12257123578392913,0.10924002663474949,0.0009195375243246818,0.08596169848621167,0.09454431590791992,0.025362258321691745,0.07146629334059144,0.3294148790038227,0.2066557415052805,0.12463589187697886,0.0001224787191062653,0.12160046969282065,0.12074198753970773,0.016880309204375082,0.030495032296370763,0.4274474659520894,0.17871648672782264,0.13344234066405844,0.00038355256193858166,0.06734897318253537,0.14528583941080975,0.03354408020343,0.049462730865999116,0.24707592857798716,0.22805036925555255,0.12833602575726596,0.03130267730688119,0.15669716767843334,0.12553102035445066,-1.0,-5.0,-1.0,7.0,5.0,-2.0,-2.0,-1.0
METROPOLITANA DE SANTIAGO,P AGUIRRE CERDA N,ESCUELA POETAS DE CHILE,21M,6,11,52,29,17,23,0,0,21,0,4,7,59,2,20,40,17,10,159,138,-1,-1,6,12,57,28,19,2,18,17,11,67,0.03417931026763213,0.08138287347815751,0.5850790498931127,0.11910420473949919,0.06129289217650807,0.004231175236445097,0.07614011974866318,0.038590374459982285,0.045184015523828336,0.11661630385992959,0.4249628662791074,0.12257123578392913,0.10924002663474949,0.0009195375243246818,0.08596169848621167,0.09454431590791992,0.025362258321691745,0.07146629334059144,0.3294148790038227,0.2066557415052805,0.12463589187697886,0.0001224787191062653,0.12160046969282065,0.12074198753970773,0.016880309204375082,0.030495032296370763,0.4274474659520894,0.17871648672782264,0.13344234066405844,0.00038355256193858166,0.06734897318253537,0.14528583941080975,0.03354408020343,0.049462730865999116,0.24707592857798716,0.22805036925555255,0.12833602575726596,0.03130267730688119,0.15669716767843334,0.12553102035445066,0.0,-1.0,-5.0,1.0,-2.0,-2.0,5.0,4.0
METROPOLITANA DE SANTIAGO,P AGUIRRE CERDA N,ESCUELA POETAS DE CHILE,2M,0,6,34,30,10,13,0,2,14,2,3,11,5,3,12,41,28,6,109,138,-1,-1,4,6,35,22,13,2,14,13,14,75,0.03417931026763213,0.08138287347815751,0.5850790498931127,0.11910420473949919,0.06129289217650807,0.004231175236445097,0.07614011974866318,0.038590374459982285,0.045184015523828336,0.11661630385992959,0.4249628662791074,0.12257123578392913,0.10924002663474949,0.0009195375243246818,0.08596169848621167,0.09454431590791992,0.025362258321691745,0.07146629334059144,0.3294148790038227,0.2066557415052805,0.12463589187697886,0.0001224787191062653,0.12160046969282065,0.12074198753970773,0.016880309204375082,0.030495032296370763,0.4274474659520894,0.17871648672782264,0.13344234066405844,0.00038355256193858166,0.06734897318253537,0.14528583941080975,0.03354408020343,0.049462730865999116,0.24707592857798716,0.22805036925555255,0.12833602575726596,0.03130267730688119,0.15669716767843334,0.12553102035445066,-4.0,0.0,-1.0,8.0,-3.0,0.0,-1.0,1.0
METROPOLITANA DE SANTIAGO,P AGUIRRE CERDA N,ESCUELA POETAS DE CHILE,3M,5,4,46,17,11,14,1,1,10,2,4,13,5,2,16,42,18,10,109,138,-1,-1,3,6,37,22,13,2,14,12,17,70,0.03417931026763213,0.08138287347815751,0.5850790498931127,0.11910420473949919,0.06129289217650807,0.004231175236445097,0.07614011974866318,0.038590374459982285,0.045184015523828336,0.11661630385992959,0.4249628662791074,0.12257123578392913,0.10924002663474949,0.0009195375243246818,0.08596169848621167,0.09454431590791992,0.025362258321691745,0.07146629334059144,0.3294148790038227,0.2066557415052805,0.12463589187697886,0.0001224787191062653,0.12160046969282065,0.12074198753970773,0.016880309204375082,0.030495032296370763,0.4274474659520894,0.17871648672782264,0.13344234066405844,0.00038355256193858166,0.06734897318253537,0.14528583941080975,0.03354408020343,0.049462730865999116,0.24707592857798716,0.22805036925555255,0.12833602575726596,0.03130267730688119,0.15669716767843334,0.12553102035445066,2.0,-2.0,9.0,-5.0,-2.0,0.0,0.0,-2.0
METROPOLITANA DE SANTIAGO,P AGUIRRE CERDA N,ESCUELA POETAS DE CHILE,4M,4,9,39,29,15,11,1,2,9,3,4,3,2,7,38,38,17,10,119,138,-1,-1,3,6,40,24,15,2,14,15,7,65,0.03417931026763213,0.08138287347815751,0.5850790498931127,0.11910420473949919,0.06129289217650807,0.004231175236445097,0.07614011974866318,0.038590374459982285,0.045184015523828336,0.11661630385992959,0.4249628662791074,0.12257123578392913,0.10924002663474949,0.0009195375243246818,0.08596169848621167,0.09454431590791992,0.025362258321691745,0.07146629334059144,0.3294148790038227,0.2066557415052805,0.12463589187697886,0.0001224787191062653,0.12160046969282065,0.12074198753970773,0.016880309204375082,0.030495032296370763,0.4274474659520894,0.17871648672782264,0.13344234066405844,0.00038355256193858166,0.06734897318253537,0.14528583941080975,0.03354408020343,0.049462730865999116,0.24707592857798716,0.22805036925555255,0.12833602575726596,0.03130267730688119,0.15669716767843334,0.12553102035445066,1.0,3.0,-1.0,5.0,0.0,1.0,-3.0,-6.0
METROPOLITANA DE SANTIAGO,P AGUIRRE CERDA N,ESCUELA POETAS DE CHILE,5M,3,4,46,22,16,16,0,3,12,3,2,10,2,9,47,26,9,18,122,138,-1,-1,3,6,44,24,15,2,13,15,12,53,0.03417931026763213,0.08138287347815751,0.5850790498931127,0.11910420473949919,0.06129289217650807,0.004231175236445097,0.07614011974866318,0.038590374459982285,0.045184015523828336,0.11661630385992959,0.4249628662791074,0.12257123578392913,0.10924002663474949,0.0009195375243246818,0.08596169848621167,0.09454431590791992,0.025362258321691745,0.07146629334059144,0.3294148790038227,0.2066557415052805,0.12463589187697886,0.0001224787191062653,0.12160046969282065,0.12074198753970773,0.016880309204375082,0.030495032296370763,0.4274474659520894,0.17871648672782264,0.13344234066405844,0.00038355256193858166,0.06734897318253537,0.14528583941080975,0.03354408020343,0.049462730865999116,0.24707592857798716,0.22805036925555255,0.12833602575726596,0.03130267730688119,0.15669716767843334,0.12553102035445066,0.0,-2.0,2.0,-2.0,1.0,1.0,3.0,-3.0
METROPOLITANA DE SANTIAGO,P AGUIRRE CERDA N,ESCUELA POETAS DE CHILE,6M,5,7,51,28,10,11,0,0,19,0,3,11,2,17,44,26,13,15,131,138,-1,-1,3,6,47,26,16,2,15,16,14,54,0.03417931026763213,0.08138287347815751,0.5850790498931127,0.11910420473949919,0.06129289217650807,0.004231175236445097,0.07614011974866318,0.038590374459982285,0.045184015523828336,0.11661630385992959,0.4249628662791074,0.12257123578392913,0.10924002663474949,0.0009195375243246818,0.08596169848621167,0.09454431590791992,0.025362258321691745,0.07146629334059144,0.3294148790038227,0.2066557415052805,0.12463589187697886,0.0001224787191062653,0.12160046969282065,0.12074198753970773,0.016880309204375082,0.030495032296370763,0.4274474659520894,0.17871648672782264,0.13344234066405844,0.00038355256193858166,0.06734897318253537,0.14528583941080975,0.03354408020343,0.049462730865999116,0.24707592857798716,0.22805036925555255,0.12833602575726596,0.03130267730688119,0.15669716767843334,0.12553102035445066,2.0,1.0,4.0,2.0,-6.0,-2.0,-4.0,3.0
METROPOLITANA DE SANTIAGO,P AGUIRRE CERDA N,ESCUELA POETAS DE CHILE,7M,5,10,58,25,15,17,0,1,16,1,3,31,9,7,50,25,14,8,147,138,-1,-1,4,8,59,26,17,2,15,16,34,47,0.03417931026763213,0.08138287347815751,0.5850790498931127,0.11910420473949919,0.06129289217650807,0.004231175236445097,0.07614011974866318,0.038590374459982285,0.045184015523828336,0.11661630385992959,0.4249628662791074,0.12257123578392913,0.10924002663474949,0.0009195375243246818,0.08596169848621167,0.09454431590791992,0.025362258321691745,0.07146629334059144,0.3294148790038227,0.2066557415052805,0.12463589187697886,0.0001224787191062653,0.12160046969282065,0.12074198753970773,0.016880309204375082,0.030495032296370763,0.4274474659520894,0.17871648672782264,0.13344234066405844,0.00038355256193858166,0.06734897318253537,0.14528583941080975,0.03354408020343,0.049462730865999116,0.24707592857798716,0.22805036925555255,0.12833602575726596,0.03130267730688119,0.15669716767843334,0.12553102035445066,1.0,2.0,-1.0,-1.0,-2.0,-1.0,2.0,0.0
METROPOLITANA DE SANTIAGO,P AGUIRRE CERDA N,ESCUELA POETAS DE CHILE,8M,0,10,50,38,16,20,0,0,24,0,2,8,17,45,38,19,18,10,158,138,-1,-1,4,10,56,30,19,2,18,19,10,47,0.03417931026763213,0.08138287347815751,0.5850790498931127,0.11910420473949919,0.06129289217650807,0.004231175236445097,0.07614011974866318,0.038590374459982285,0.045184015523828336,0.11661630385992959,0.4249628662791074,0.12257123578392913,0.10924002663474949,0.0009195375243246818,0.08596169848621167,0.09454431590791992,0.025362258321691745,0.07146629334059144,0.3294148790038227,0.2066557415052805,0.12463589187697886,0.0001224787191062653,0.12160046969282065,0.12074198753970773,0.016880309204375082,0.030495032296370763,0.4274474659520894,0.17871648672782264,0.13344234066405844,0.00038355256193858166,0.06734897318253537,0.14528583941080975,0.03354408020343,0.049462730865999116,0.24707592857798716,0.22805036925555255,0.12833602575726596,0.03130267730688119,0.15669716767843334,0.12553102035445066,-4.0,0.0,-6.0,8.0,-3.0,-2.0,2.0,5.0
METROPOLITANA DE SANTIAGO,P AGUIRRE CERDA N,ESCUELA POETAS DE CHILE,9M,3,4,45,30,18,22,0,3,10,3,4,9,2,38,18,27,29,8,135,138,-1,-1,4,8,45,27,16,2,17,16,13,64,0.03417931026763213,0.08138287347815751,0.5850790498931127,0.11910420473949919,0.06129289217650807,0.004231175236445097,0.07614011974866318,0.038590374459982285,0.045184015523828336,0.11661630385992959,0.4249628662791074,0.12257123578392913,0.10924002663474949,0.0009195375243246818,0.08596169848621167,0.09454431590791992,0.025362258321691745,0.07146629334059144,0.3294148790038227,0.2066557415052805,0.12463589187697886,0.0001224787191062653,0.12160046969282065,0.12074198753970773,0.016880309204375082,0.030495032296370763,0.4274474659520894,0.17871648672782264,0.13344234066405844,0.00038355256193858166,0.06734897318253537,0.14528583941080975,0.03354408020343,0.049462730865999116,0.24707592857798716,0.22805036925555255,0.12833602575726596,0.03130267730688119,0.15669716767843334,0.12553102035445066,-1.0,-4.0,0.0,3.0,2.0,1.0,5.0,-6.0
METROPOLITANA DE SANTIAGO,P AGUIRRE CERDA N,ESTABLECIMIENTO EDUCATIVO PARTICULAR ARCANGEL GABRIEL NADEG2,46M,2,6,51,28,17,19,0,6,22,6,3,9,2,11,43,49,25,8,151,138,-1,-1,4,7,50,31,19,3,18,19,12,82,0.03417931026763213,0.08138287347815751,0.5850790498931127,0.11910420473949919,0.06129289217650807,0.004231175236445097,0.07614011974866318,0.038590374459982285,0.045184015523828336,0.11661630385992959,0.4249628662791074,0.12257123578392913,0.10924002663474949,0.0009195375243246818,0.08596169848621167,0.09454431590791992,0.025362258321691745,0.07146629334059144,0.3294148790038227,0.2066557415052805,0.12463589187697886,0.0001224787191062653,0.12160046969282065,0.12074198753970773,0.016880309204375082,0.030495032296370763,0.4274474659520894,0.17871648672782264,0.13344234066405844,0.00038355256193858166,0.06734897318253537,0.14528583941080975,0.03354408020343,0.049462730865999116,0.24707592857798716,0.22805036925555255,0.12833602575726596,0.03130267730688119,0.15669716767843334,0.12553102035445066,-2.0,-1.0,1.0,-3.0,-2.0,3.0,1.0,3.0
METROPOLITANA DE SANTIAGO,P AGUIRRE CERDA N,ESTABLECIMIENTO EDUCATIVO PARTICULAR ARCANGEL GABRIEL NADEG2,47M,5,7,51,25,13,22,1,2,13,3,2,12,28,18,31,26,14,7,139,138,-1,-1,4,9,51,25,17,2,15,16,14,47,0.03417931026763213,0.08138287347815751,0.5850790498931127,0.11910420473949919,0.06129289217650807,0.004231175236445097,0.07614011974866318,0.038590374459982285,0.045184015523828336,0.11661630385992959,0.4249628662791074,0.12257123578392913,0.10924002663474949,0.0009195375243246818,0.08596169848621167,0.09454431590791992,0.025362258321691745,0.07146629334059144,0.3294148790038227,0.2066557415052805,0.12463589187697886,0.0001224787191062653,0.12160046969282065,0.12074198753970773,0.016880309204375082,0.030495032296370763,0.4274474659520894,0.17871648672782264,0.13344234066405844,0.00038355256193858166,0.06734897318253537,0.14528583941080975,0.03354408020343,0.049462730865999116,0.24707592857798716,0.22805036925555255,0.12833602575726596,0.03130267730688119,0.15669716767843334,0.12553102035445066,1.0,-2.0,0.0,0.0,-4.0,1.0,7.0,-3.0
METROPOLITANA DE SANTIAGO,P AGUIRRE CERDA N,ESTABLECIMIENTO EDUCATIVO PARTICULAR ARCANGEL GABRIEL NADEG2,48M,5,4,58,26,15,16,0,0,26,0,2,10,16,11,50,34,22,6,150,138,-1,-1,4,8,54,29,18,2,17,18,12,62,0.03417931026763213,0.08138287347815751,0.5850790498931127,0.11910420473949919,0.06129289217650807,0.004231175236445097,0.07614011974866318,0.038590374459982285,0.045184015523828336,0.11661630385992959,0.4249628662791074,0.12257123578392913,0.10924002663474949,0.0009195375243246818,0.08596169848621167,0.09454431590791992,0.025362258321691745,0.07146629334059144,0.3294148790038227,0.2066557415052805,0.12463589187697886,0.0001224787191062653,0.12160046969282065,0.12074198753970773,0.016880309204375082,0.030495032296370763,0.4274474659520894,0.17871648672782264,0.13344234066405844,0.00038355256193858166,0.06734897318253537,0.14528583941080975,0.03354408020343,0.049462730865999116,0.24707592857798716,0.22805036925555255,0.12833602575726596,0.03130267730688119,0.15669716767843334,0.12553102035445066,1.0,-4.0,4.0,-3.0,-3.0,-2.0,-1.0,8.0
